"Alimento", "Até 1 908 (1)","Mais de 1 908 a 2 862","Mais de 2 862 a 5 724","Mais de 5 724 a 9 540","Mais de 9 540 a 14 310","Mais de 14 310"
      Carne de carneiro,"0,001",-,-,"0,002",-,-,-
      Linguiça,"2,737","1,908","2,247","2,926","3,292","3,246","2,566"
      Outras,"0,128","0,032","0,135","0,160","0,105","0,162","0,163"
Vísceras,"0,424","0,403","0,506","0,393","0,462","0,575","0,203"
   Vísceras bovinas,"0,343","0,318","0,471","0,353","0,329","0,347","0,119"
      Bucho,"0,039","0,038","0,031","0,044","0,034","0,063","0,019"
      Fígado,"0,255","0,235","0,368","0,285","0,228","0,201","0,051"
      Língua,"0,020","0,020","0,026","0,004","0,048","0,027",-
      Outras,"0,030","0,025","0,046","0,019","0,019","0,056","0,049"
   Vísceras suínas,"0,073","0,085","0,035","0,039","0,107","0,229","0,040"
   Outras vísceras,"0,008",-,"0,001",-,"0,025",-,"0,044"
Pescados,"1,367","0,870","0,819","1,063","1,641","2,612","2,747"
   Pescados de água salgada,"1,028","0,662","0,449","0,810","1,356","2,046","1,982"
      Anchova fresca,-,-,-,-,-,-,-
      Bacalhau,"0,079","0,013","0,016","0,064","0,119","0,064","0,308"
      Bagre fresco,-,-,-,-,-,-,-
      Cação fresco,"0,036","0,002",-,"0,041","0,035","0,149","0,036"
      Camarão fresco,"0,032","0,005","0,015","0,006","0,103","0,048","0,051"
      Corvina fresca,"0,063","0,009",-,"0,008","0,092","0,478","0,035"
      Merluza em filé congelado,"0,026",-,-,"0,022","0,057","0,018","0,076"
      Merluza em filé fresco,"0,031","0,023","0,003","0,019","0,092","0,031","0,017"
      Parati fresco,-,-,-,-,-,-,-
      Pescada em filé congelado,"0,019","0,018","0,008","0,017","0,033","0,027","0,014"
      Pescada em filé fresco,"0,004",-,-,"0,007",-,"0,002","0,018"
      Pescada fresca,"0,033",-,"0,010","0,032","0,030","0,073","0,106"
      Pescadinha fresca,"0,003","0,016",-,"0,002",-,-,-
      Sardinha em conserva,"0,093","0,067","0,102","0,083","0,119","0,065","0,127"
      Sardinha fresca,"0,055","0,037","0,023","0,087","0,054","0,031","0,036"
      Tainha fresca,"0,014",-,-,"0,021","0,035",-,-
      Outros pescados em filé congelado,"0,085","0,099","0,038","0,038","0,074","0,246","0,222"
      Outros pescados em filé fresco,"0,144","0,028","0,128","0,109","0,143","0,254","0,419"
      Outros pescados frescos,"0,286","0,333","0,106","0,239","0,305","0,539","0,467"
      Outros pescados salgados,"0,025","0,014",-,"0,016","0,063","0,020","0,051"
   Pescados de água doce,"0,182","0,115","0,174","0,123","0,218","0,128","0,546"
      Acará fresca,"0,000","0,001",-,-,-,-,-
      Acari fresco,"0,004",-,"0,013","0,005",-,-,-
      Anujá fresco,"0,005",-,"0,015","0,001","0,013",-,-
      Curimatã fresco,"0,019","0,048","0,041","0,014","0,004",-,-
      Dourada fresca,"0,002",-,-,-,"0,008",-,-
      Jaraqui fresco,-,-,-,-,-,-,-
      Lambari fresco,"0,003","0,005",-,"0,002",-,"0,014",-
      Mapará fresco,"0,001",-,-,"0,002",-,-,-
      Piau fresco,"0,001","0,006",-,-,-,-,-
      Surubim fresco,"0,005",-,"0,018",-,"0,011",-,-
      Tambaqui fresco,"0,000","0,003",-,-,-,-,-
      Tilápia fresca,"0,061","0,021","0,044","0,067","0,110","0,029","0,056"
      Traíra fresca,"0,004","0,004","0,022",-,-,-,-
      Tucunaré fresco,"0,001","0,007",-,-,-,-,-
      Outros pescados em filé congelado,"0,039","0,006","0,005","0,015","0,039","0,072","0,237"
      Outros pescados em filé fresco,"0,026","0,014","0,003","0,012","0,006",-,"0,220"
      Outros pescados frescos,"0,008",-,"0,012","0,004","0,012","0,013","0,020"
      Outros pescados salgados,"0,003",-,-,-,"0,013",-,"0,014"
   Pescados não especificados,"0,156","0,093","0,196","0,130","0,067","0,438","0,219"
      Peixe em filé congelado,"0,004","0,013","0,002","0,003",-,-,"0,005"
      Peixe em filé fresco,"0,001",-,"0,001","0,001",-,-,-
      Peixe fresco,"0,151","0,080","0,193","0,126","0,058","0,438","0,213"
      Peixe salgado,"0,002",-,-,-,"0,010",-,-
Aves e ovos,"12,777","10,433","11,207","12,961","12,773","15,096","16,777"
   Aves,"9,798","8,043","8,481","10,300","9,564","11,097","12,454"
      Asa de frango,"0,849","0,673","0,749","1,070","0,649","1,011","0,679"
      Carne de frango não especificada,"0,491","0,309","0,384","0,610","0,514","0,448","0,497"
      Coxa de frango,"2,056","1,781","1,751","2,108","2,372","2,063","2,191"
      Dorso de frango,"0,014","0,033","0,009","0,023",-,-,-
      Frango abatido (inteiro),"2,455","2,354","2,896","2,607","1,821","1,977","2,998"
      Frango vivo,"0,039","0,062","0,036","0,058","0,020",-,-
      Miúdos de frango,"0,169","0,115","0,110","0,164","0,234","0,179","0,246"
      Peito de frango,"3,263","2,380","2,302","3,304","3,470","4,424","4,874"
      Outras carnes de frango,"0,225","0,261","0,154","0,212","0,208","0,243","0,381"
      Pato  inteiro ou em cortes,"0,002",-,-,"0,005","0,003",-,-
      Peru abatido,"0,059",-,"0,026","0,020","0,037","0,456","0,043"
      Peru em cortes,"0,156","0,032","0,050","0,102","0,228","0,267","0,545"
      Outras,"0,018","0,042","0,016","0,017","0,007","0,030",-
   Ovos,"2,979","2,390","2,726","2,662","3,209","3,998","4,324"
      Ovo de galinha,"2,968","2,385","2,724","2,655","3,194","3,992","4,262"
      Outros,"0,012","0,005","0,002","0,007","0,015","0,006","0,061"
Laticínios,"38,449","31,365","33,628","36,342","39,098","47,210","58,966"
   Leite e creme de leite,"32,226","28,523","30,451","31,196","31,949","35,924","43,427"
      Creme de leite,"0,513","0,211","0,281","0,494","0,537","1,052","0,981"
      Leite condensado,"0,891","0,488","0,600","0,922","1,024","1,224","1,400"
      Leite de vaca fresco,"1,937","3,364","3,247","1,764","1,282","0,667","0,391"
      Leite de vaca pasteurizado,"27,485","23,406","25,611","26,888","27,816","31,086","36,408"
      Leite em pó desengordurado,"0,041","0,008","0,009","0,024","0,025","0,104","0,205"
      Leite em pó integral,"0,422","0,533","0,394","0,349","0,390","0,659","0,438"
      Leite em pó não especificado,"0,077","0,016","0,110","0,065","0,086","0,017","0,207"
      Outros,"0,858","0,497","0,200","0,690","0,788","1,115","3,398"
   Queijos e requeijão,"2,787","0,989","1,346","2,095","3,337","5,840","7,412"
      Queijo minas,"0,742","0,315","0,365","0,473","0,794","1,817","2,191"
      Queijo mozzarella,"1,054","0,346","0,551","0,952","1,396","1,755","2,232"
      Queijo não especificado,"0,087","0,075","0,038","0,057","0,095","0,098","0,305"
      Queijo parmezão,"0,120","0,032","0,037","0,080","0,122","0,266","0,455"
      Queijo prato,"0,250","0,092","0,120","0,171","0,245","0,683","0,692"
      Outros queijos,"0,131","0,035","0,031","0,062","0,129","0,258","0,663"
      Requeijão,"0,403","0,094","0,204","0,299","0,556","0,963","0,874"
   Outros laticínios,"3,436","1,853","1,831","3,051","3,812","5,445","8,126"
      Iogurte,"1,792","1,163","0,916","1,634","1,970","2,707","3,967"
      Leite fermentado,"1,215","0,469","0,713","1,124","1,293","2,100","2,818"
      Manteiga,"0,351","0,191","0,173","0,239","0,448","0,573","1,020"
      Outros,"0,078","0,029","0,029","0,055","0,100","0,065","0,322"
"Açúcares, doces e produtos de confeitaria","14,006","12,525","12,453","14,444","13,980","15,205","16,571"
   Açúcares,"10,434","11,101","10,358","11,396","9,721","9,116","8,190"
      Açúcar cristal,"5,489","5,800","5,906","6,438","5,410","3,503","2,206"
      Açúcar demerara,"0,126","0,004","0,074","0,070","0,159","0,251","0,480"
      Açúcar não especificado,"0,628","0,748","0,831","0,424","0,537","1,167","0,567"
      Açúcar refinado,"4,140","4,527","3,525","4,434","3,555","4,114","4,746"
      Outros,"0,050","0,021","0,021","0,030","0,061","0,080","0,192"
   Doces e produtos de confeitaria,"2,628","0,889","1,389","2,143","3,302","4,527","6,738"
      Bombom,"0,186","0,071","0,074","0,152","0,327","0,307","0,321"
      Chocolate em tablete,"0,272","0,052","0,126","0,185","0,310","0,571","0,927"
      Doce a base de leite,"0,078","0,053","0,074","0,070","0,112","0,076","0,087"
      Doce de fruta cristalizado,"0,006",-,"0,002","0,005","0,008","0,004","0,024"
      Doce de fruta em calda,"0,026","0,028","0,010","0,027","0,023","0,029","0,052"
      Doce de fruta em pasta,"0,165","0,043","0,117","0,155","0,218","0,188","0,368"
      Rapadura,"0,024","0,025","0,051","0,019","0,019","0,013","0,014"
      Sorvete,"1,157","0,390","0,504","1,023","1,582","1,786","2,752"
      Outros,"0,714","0,228","0,430","0,506","0,703","1,554","2,193"
"   Outros açúcares, doces e produtos de confeitaria","0,944","0,534","0,706","0,905","0,957","1,562","1,642"
      Chocolate em pó,"0,787","0,468","0,608","0,759","0,871","1,220","1,191"
      Gelatina,"0,055","0,034","0,036","0,061","0,042","0,058","0,127"
      Mel de abelha,"0,031","0,007","0,038","0,022","0,013","0,052","0,119"
      Polpa de fruta,"0,064","0,025","0,019","0,059","0,028","0,195","0,194"
      Outros,"0,007",-,"0,005","0,004","0,004","0,036","0,012"
Sais e condimentos,"4,870","4,191","3,667","4,693","5,301","5,843","7,227"
   Sais,"1,406","1,678","1,259","1,292","1,515","1,169","1,713"
      Sal grosso,"0,092","0,014","0,081","0,082","0,144","0,078","0,188"
      Sal refinado,"1,265","1,611","1,157","1,182","1,268","0,992","1,504"
      Outros,"0,049","0,053","0,021","0,028","0,103","0,099","0,021"
   Condimentos,"3,464","2,513","2,408","3,401","3,786","4,674","5,514"
      Caldo de carne em tablete,"0,024","0,013","0,020","0,029","0,018","0,026","0,042"
      Caldo de galinha em tablete,"0,026","0,022","0,025","0,032","0,021","0,019","0,026"
      Outros caldos em tablete,"0,034","0,028","0,019","0,030","0,020","0,031","0,126"
      Colorau,"0,028","0,026","0,033","0,038","0,024","0,012","0,010"
      Fermento,"0,051","0,037","0,055","0,051","0,043","0,066","0,072"
      Leite de coco,"0,065","0,016","0,029","0,082","0,049","0,082","0,170"
      Maionese,"0,491","0,341","0,359","0,465","0,606","0,655","0,701"
      Massa de tomate,"0,318","0,267","0,293","0,336","0,309","0,335","0,374"
      Molho de tomate,"1,402","0,954","0,968","1,440","1,512","2,026","1,997"
      Tempero misto,"0,117","0,079","0,154","0,075","0,153","0,091","0,242"
      Vinagre de álcool,"0,199","0,095","0,088","0,203","0,262","0,224","0,409"
      Vinagre de vinho,"0,077","0,122","0,019","0,089","0,083","0,069","0,051"
      Vinagre não especificado,"0,183","0,133","0,079","0,215","0,197","0,135","0,350"
      Outros,"0,448","0,379","0,267","0,317","0,489","0,903","0,945"
Óleos e gorduras,"7,197","6,154","6,368","7,579","7,630","8,172","7,031"
   Óleos,"5,864","5,001","5,183","6,217","6,217","6,568","5,671"
      Azeite de oliva,"0,409","0,099","0,174","0,282","0,434","0,931","1,370"
      Óleo de girassol,"0,127","0,002","0,102","0,091","0,209","0,127","0,367"
      Óleo de canola,"0,075",-,-,"0,053",-,"0,324","0,364"
      Óleo de milho,"0,154","0,088","0,108","0,074","0,224","0,424","0,275"
      Óleo de soja,"4,967","4,677","4,753","5,557","5,264","4,637","3,012"
      Óleo não especificado,"0,076","0,127","0,013","0,104","0,053","0,049","0,074"
      Outros,"0,056","0,009","0,034","0,056","0,033","0,075","0,209"
   Gorduras,"1,333","1,153","1,185","1,362","1,413","1,604","1,360"
      Banha de porco,"0,062","0,080","0,052","0,071","0,057","0,029","0,053"
      Margarina vegetal,"1,269","1,070","1,132","1,289","1,349","1,575","1,307"
      Outras,"0,003","0,002","0,001","0,002","0,008",-,-
Bebidas e infusões,"47,412","18,618","27,025","38,233","57,973","87,619","112,757"
   Bebidas alcoólicas,"7,996","3,024","4,169","6,147","9,632","17,402","18,980"
      Aguardente de cana,"0,171","0,239","0,248","0,156","0,081","0,165","0,178"
      Outras aguardentes,"0,002",-,-,"0,005",-,-,-
      Cerveja,"7,031","2,653","3,755","5,531","8,935","14,541","15,706"
      Vinho,"0,603","0,105","0,113","0,313","0,542","2,075","2,336"
      Outras,"0,189","0,028","0,052","0,142","0,075","0,621","0,760"
   Bebidas não alcoólicas,"36,510","13,215","20,465","29,179","45,586","66,972","88,961"
      Água mineral,"15,670","3,995","7,865","9,729","20,929","28,668","51,956"
      Refrigerante de cola,"7,867","3,051","5,095","7,233","10,202","13,778","13,198"
      Refrigerante de guaraná,"4,280","2,123","2,575","4,630","4,871","7,304","5,482"
      Refrigerante de laranja,"1,049","0,692","0,932","1,105","1,200","1,515","0,844"
      Refrigerante de limão,"0,689","0,241","0,245","0,695","0,713","1,566","1,374"
      Refrigerante de maçã,"0,032","0,009","0,077","0,044","0,011","0,006",-
      Refrigerante de uva,"0,216","0,216","0,318","0,155","0,155","0,377","0,254"
      Bebida energética,"0,206","0,033","0,038","0,160","0,372","0,304","0,568"
      Refrigerante não especificado,"1,675","1,373","1,177","1,538","1,739","2,954","2,349"
      Outros refrigerantes,"0,706","0,234","0,474","0,706","0,535","1,152","1,915"
      Suco de fruta em pó,"0,275","0,250","0,279","0,300","0,345","0,184","0,132"
      Suco de fruta envasado,"3,003","0,827","1,271","2,216","3,924","6,382","8,112"
      Outras,"0,841","0,172","0,119","0,666","0,592","2,783","2,779"
   Cafés,"2,692","2,282","2,332","2,762","2,613","3,019","3,654"
      Café moído,"2,529","2,171","2,228","2,627","2,500","2,769","3,140"
      Café solúvel,"0,040","0,008","0,021","0,019","0,048","0,099","0,148"
      Outros,"0,123","0,103","0,083","0,116","0,065","0,152","0,366"
   Chás,"0,213","0,096","0,060","0,145","0,142","0,225","1,162"
      Chá-mate,"0,131","0,060","0,054","0,107","0,083","0,121","0,620"
      Outros,"0,083","0,036","0,006","0,038","0,059","0,104","0,542"
Alimentos preparados e misturas industriais,"5,118","1,765","2,713","4,258","5,994","8,528","13,953"
   Alimentos preparados,"4,861","1,650","2,448","3,961","5,674","8,323","13,723"
      Alimento congelado,"0,524","0,121","0,260","0,617","0,337","1,651","0,625"
      Batata frita,"0,199","0,103","0,118","0,187","0,274","0,289","0,316"
      Carne-assada,"0,066","0,013","0,021","0,021","0,092","0,193","0,255"
      Frango assado ou defumado,"0,717","0,428","0,349","0,838","0,748","1,146","0,914"
      Frango empanado,"0,110","0,084","0,070","0,168","0,103","0,055","0,060"
      Massa,"1,018","0,269","0,205","0,592","1,469","0,974","4,773"
      Refeição,"0,873","0,261","0,935","0,634","1,288","1,102","1,682"
      Salgadinho,"0,302","0,106","0,117","0,297","0,224","0,485","1,014"
      Sanduíche,"0,123","0,066","0,030","0,052","0,121","0,117","0,718"
      Outros,"0,929","0,198","0,343","0,555","1,018","2,311","3,367"
   Misturas industriais,"0,257","0,115","0,265","0,297","0,320","0,205","0,229"
      Mistura para bolo,"0,248","0,113","0,245","0,291","0,305","0,203","0,219"
      Outras,"0,010","0,002","0,020","0,007","0,015","0,003","0,010"
Outros produtos,"0,005","0,001","0,007","0,004","0,004","0,006","0,017"