"Alimento","Total","Até 1 908 (1)","Mais de 1 908 a 2 862","Mais de 2 862 a 5 724","Mais de 5 724 a 9 540","Mais de 9 540 a 14 310","Mais de 14 310"
Cereais e leguminosas,"22,345","22,879","27,770","23,545","19,155","19,154","18,035"
   Cereais,"17,528","17,480","22,065","18,776","14,901","14,862","13,449"
      Arroz não especificado,"0,966","0,472","0,984","1,196","0,823","1,087","0,899"
      Arroz polido,"14,702","15,576","19,325","15,770","12,161","11,286","10,458"
      Milho em grão,"0,739","0,647","0,691","0,648","0,760","1,094","0,934"
      Milho verde em conserva,"0,296","0,272","0,177","0,268","0,408","0,350","0,324"
      Milho verde em espiga,"0,320","0,290","0,296","0,361","0,213","0,508","0,293"
      Outros,"0,506","0,224","0,593","0,534","0,537","0,538","0,541"
   Leguminosas,"4,817","5,399","5,705","4,768","4,253","4,293","4,586"
      Feijão-fradinho,"0,020","0,012","0,007","0,032","0,028",-,-
      Feijão-jalo,"0,052","0,015","0,014","0,042","0,064","0,174","0,063"
      Feijão-manteiga,"0,060",-,"0,028","0,084","0,043","0,130","0,070"
      Feijão-mulatinho,"0,296","0,421","0,539","0,363","0,120","0,059","0,078"
      Feijão-preto,"2,735","3,381","3,393","2,778","2,334","1,998","2,210"
      Feijão-rajado,"0,589","0,472","0,692","0,607","0,522","0,628","0,636"
      Feijão-roxo,"0,001",-,"0,005",-,-,-,-
      Outros feijões,"0,311","0,258","0,426","0,212","0,408","0,396","0,264"
      Outras,"0,753","0,840","0,600","0,649","0,735","0,908","1,266"
Hortaliças,"31,333","25,882","24,967","31,653","30,277","36,186","48,435"
   Hortaliças folhosas e florais,"4,055","3,347","3,219","4,312","3,726","4,538","5,989"
      Acelga,"0,040","0,014","0,012","0,058","0,046","0,018","0,063"
      Agrião,"0,057","0,013","0,038","0,050","0,075","0,123","0,065"
      Alface,"1,209","1,085","1,043","1,275","1,099","1,326","1,588"
      Cheiro-verde,"0,250","0,137","0,169","0,274","0,287","0,324","0,279"
      Couve,"0,336","0,348","0,234","0,350","0,319","0,320","0,513"
      Couve-brócolis,"0,230","0,070","0,108","0,229","0,221","0,290","0,699"
      Couve-flor,"0,172","0,040","0,103","0,161","0,158","0,219","0,565"
      Repolho,"1,467","1,360","1,306","1,721","1,224","1,598","1,269"
      Outras,"0,295","0,280","0,205","0,193","0,297","0,321","0,948"
   Hortaliças frutosas,"12,303","10,017","9,231","11,416","12,344","15,635","22,223"
      Abóbora,"1,074","0,994","0,905","1,033","0,940","1,628","1,447"
      Abobrinha,"0,348","0,281","0,287","0,285","0,345","0,578","0,606"
      Azeitona em conserva,"0,097","0,042","0,048","0,081","0,152","0,134","0,160"
      Berinjela,"0,131","0,137","0,046","0,104","0,079","0,143","0,553"
      Cebola,"3,624","3,184","2,744","3,586","3,521","3,675","6,494"
      Chuchu,"0,709","0,345","0,751","0,627","0,798","0,897","1,152"
      Jiló,"0,022","0,031","0,015","0,018","0,018","0,062",-
      Maxixe,"0,000",-,-,-,-,"0,001",-
      Pepino fresco,"0,752","0,684","0,630","0,677","0,768","1,052","1,049"
      Pimentão,"0,321","0,150","0,187","0,294","0,338","0,614","0,595"
      Quiabo,"0,056","0,022","0,063","0,045","0,047","0,062","0,164"
      Tomate,"4,666","3,994","3,201","4,215","4,785","6,095","8,746"
      Vagem,"0,176","0,065","0,154","0,138","0,234","0,344","0,224"
      Outras,"0,328","0,088","0,201","0,315","0,320","0,350","1,033"
   Hortaliças tuberosas e outras,"14,975","12,518","12,517","15,925","14,207","16,012","20,223"
      Alho,"0,318","0,327","0,296","0,315","0,298","0,365","0,355"
      Batata-aipo,"0,112","0,056","0,079","0,069","0,055","0,387","0,302"
      Batata-baroa,"0,030","0,023","0,066","0,006","0,041","0,061","0,021"
      Batata-doce,"2,171","1,361","1,525","2,577","2,161","2,885","1,989"
      Batata-inglesa,"6,721","6,050","5,578","6,988","6,624","6,166","9,744"
      Batata não especificada,"0,891","0,584","0,937","0,778","0,684","1,041","2,269"
      Beterraba,"0,636","0,758","0,376","0,683","0,614","0,691","0,710"
      Cará,"0,006","0,031","0,008","0,002",-,-,-
      Cenoura,"1,522","0,840","1,023","1,580","1,400","1,989","3,136"
      Inhame,"0,018","0,016","0,010","0,009","0,004","0,041","0,086"
      Mandioca,"2,347","2,415","2,500","2,710","2,144","2,058","1,119"
      Outras,"0,203","0,057","0,120","0,209","0,182","0,329","0,494"
Frutas,"31,931","21,456","23,045","28,533","32,801","48,551","60,382"
   Frutas de clima tropical,"26,194","16,232","19,305","23,637","26,858","40,575","49,144"
      Abacate,"0,420","0,249","0,203","0,290","0,430","0,728","1,355"
      Abacaxi,"1,292","0,667","0,691","1,084","1,250","2,191","3,539"
      Acerola,"0,003",-,-,"0,001","0,013",-,-
      Banana-d'água,"4,995","4,685","4,787","4,980","4,841","5,905","5,324"
      Banana-da-terra,"0,055","0,043","0,040","0,091","0,012","0,017","0,105"
      Banana-maçã,"0,128","0,051","0,356","0,114","0,027","0,228","0,034"
      Banana-ouro,"0,005",-,"0,000","0,008","0,012",-,-
      Banana-prata,"2,473","1,044","1,472","2,105","2,613","3,871","6,474"
      Outras bananas,"0,633","0,498","0,619","0,506","0,680","0,801","1,160"
      Goiaba,"0,224","0,080","0,095","0,157","0,387","0,263","0,526"
      Laranja-baía,"0,544","0,170","0,456","0,522","0,575","0,940","0,872"
      Laranja-lima,"0,611","0,182","0,555","0,536","0,728","0,980","1,016"
      Laranja-pera,"2,204","1,750","1,667","2,129","1,845","3,761","3,495"
      Laranja-seleta,"0,093","0,016","0,037","0,234","0,012",-,-
      Outras laranjas,"0,855","0,742","0,700","0,916","0,690","1,472","0,768"
      Limão comum,"0,824","0,287","0,462","0,697","0,772","1,906","1,862"
      Mamão,"2,253","1,173","1,155","1,524","2,577","4,389","6,187"
      Manga,"1,493","0,666","0,924","1,146","1,812","2,221","3,854"
      Maracujá,"0,178","0,043","0,169","0,121","0,188","0,275","0,543"
      Melancia,"3,674","1,958","2,787","3,235","4,302","5,771","6,026"
      Melão,"0,953","0,460","0,417","0,594","0,956","2,309","2,889"
      Tangerina,"1,953","1,388","1,485","2,224","1,840","2,141","2,597"
      Outras,"0,332","0,080","0,227","0,425","0,298","0,407","0,517"
   Frutas de clima temperado,"5,737","5,225","3,739","4,896","5,943","7,977","11,239"
      Ameixa,"0,204","0,091","0,074","0,227","0,193","0,374","0,361"
      Caqui,"0,513","0,599","0,230","0,403","0,645","0,610","0,957"
      Maçã,"2,881","2,010","2,291","2,688","3,075","3,619","4,969"
      Morango,"0,285","0,051","0,113","0,184","0,320","0,661","0,945"
      Pera,"0,257","0,066","0,146","0,250","0,229","0,521","0,587"
      Pêssego,"0,479","0,213","0,226","0,408","0,496","0,843","1,268"
      Uva,"0,933","2,022","0,595","0,619","0,788","0,953","1,695"
      Outras,"0,184","0,172","0,066","0,118","0,199","0,395","0,456"
"Cocos, castanhas e nozes","0,438","0,210","0,226","0,390","0,490","0,830","0,843"
   Cocos,"0,170","0,031","0,114","0,085","0,198","0,533","0,394"
      Açaí (emulsão),"0,081",-,"0,003","0,033","0,085","0,429","0,169"
      Coco-da-baía,"0,046","0,022","0,070","0,014","0,055","0,038","0,176"
      Outros,"0,042","0,010","0,041","0,038","0,058","0,067","0,050"
   Castanhas e nozes,"0,268","0,178","0,112","0,305","0,292","0,296","0,448"
"Farinhas, féculas e massas","15,234","14,131","15,483","16,328","14,023","13,767","16,552"
   Farinhas,"8,078","7,946","8,323","9,292","6,969","6,446","7,123"
      Farinha de mandioca,"0,409","0,515","0,450","0,431","0,330","0,338","0,361"
      Farinha de rosca,"0,075","0,011","0,084","0,103","0,082","0,044","0,052"
      Farinha de trigo,"7,471","7,395","7,748","8,589","6,468","5,938","6,395"
      Farinha vitaminada,"0,024",-,"0,002","0,012","0,040","0,009","0,140"
      Outras,"0,098","0,025","0,038","0,157","0,049","0,117","0,176"
   Féculas,"2,154","1,844","1,933","2,118","1,998","2,046","3,854"
      Amido de milho,"0,127","0,051","0,082","0,135","0,121","0,227","0,199"
      Creme de arroz,"0,058","0,077","0,043","0,053","0,075","0,051","0,046"
      Creme de milho,-,-,-,-,-,-,-
      Fécula de mandioca,"0,414","0,209","0,324","0,437","0,414","0,420","0,821"
      Flocos de aveia,"0,061","0,003","0,085","0,040","0,086","0,101","0,091"
      Flocos de milho,"0,313","0,244","0,111","0,140","0,324","0,151","1,823"
      Flocos de outros cereais,"0,128","0,044","0,088","0,078","0,198","0,194","0,308"
      Fubá de milho,"1,049","1,204","1,199","1,230","0,781","0,904","0,566"
      Outras,"0,004","0,013",-,"0,005",-,-,-
   Massas,"5,002","4,341","5,228","4,918","5,055","5,274","5,575"
      Macarrão com ovos,"1,495","1,751","1,749","1,459","1,262","1,512","1,394"
      Macarrão não especificado,"1,443","1,203","1,565","1,520","1,440","1,252","1,475"
      Macarrão sem ovos,"0,744","0,727","0,909","0,822","0,677","0,604","0,430"
      Massa de lasanha,"0,238","0,082","0,268","0,157","0,230","0,564","0,457"
      Massa de pastel,"0,386","0,259","0,307","0,385","0,552","0,255","0,437"
      Massa de pizza,"0,436","0,199","0,224","0,387","0,572","0,755","0,701"
      Outras,"0,260","0,121","0,205","0,188","0,322","0,333","0,681"
Panificados,"17,229","12,334","14,565","16,644","18,618","21,873","23,773"
   Pães,"11,809","8,973","9,758","11,532","12,787","15,433","14,677"
      Pão caseiro,"0,663","0,657","0,548","0,790","0,653","0,567","0,439"
      Pão de forma de padaria,"0,295","0,381","0,238","0,318","0,239","0,333","0,261"
      Pão de forma industrializado,"1,117","0,639","1,111","0,943","1,391","1,497","1,514"
      Pão de milho,"0,118","0,123","0,065","0,110","0,099","0,161","0,245"
      Pão de queijo,"0,189","0,056","0,089","0,126","0,200","0,498","0,501"
      Pão doce,"0,894","0,379","0,642","0,828","1,083","1,394","1,409"
      Pão francês,"7,140","6,088","6,322","7,372","7,728","8,127","6,485"
      Pão integral,"0,532","0,185","0,347","0,403","0,482","1,045","1,617"
      Torrada,"0,105","0,058","0,049","0,085","0,107","0,160","0,317"
      Outros,"0,757","0,405","0,348","0,556","0,804","1,652","1,889"
   Bolos,"1,343","0,506","1,279","1,177","1,241","1,986","3,163"
"   Biscoitos, roscas, etc.","4,076","2,855","3,528","3,936","4,590","4,454","5,933"
      Biscoito doce,"2,259","1,522","1,991","2,292","2,570","2,356","2,835"
      Biscoito não especificado,"0,193","0,075","0,148","0,150","0,185","0,170","0,733"
      Biscoito salgado,"1,296","1,124","0,996","1,198","1,491","1,491","1,842"
      Rosca doce,"0,106","0,074","0,088","0,088","0,122","0,078","0,272"
      Rosca não especificada,"0,156","0,040","0,273","0,142","0,138","0,186","0,199"
      Rosca salgada,"0,018","0,010","0,006","0,012","0,038","0,026","0,018"
      Outros,"0,049","0,009","0,027","0,053","0,046","0,146","0,033"
Carnes,"25,566","20,014","22,916","24,663","26,301","32,768","33,460"
   Carnes bovinas de primeira,"5,707","2,432","3,305","5,158","6,255","9,786","11,964"
      Alcatra,"0,716","0,238","0,206","0,461","0,828","1,645","2,282"
      Carne moída,"0,690","0,304","0,475","0,582","0,730","1,560","1,094"
      Carne não especificada,"1,700","0,708","1,047","1,807","1,957","2,377","2,551"
      Chã de dentro,"0,731","0,352","0,239","0,543","0,932","1,569","1,636"
      Contrafilé,"1,029","0,632","0,783","1,072","0,942","1,161","2,057"
      Filé-mignon,"0,193","0,057","0,154","0,114","0,185","0,295","0,775"
      Lagarto comum,"0,240","0,047","0,154","0,225","0,313","0,322","0,494"
      Lagarto redondo,"0,074","0,020","0,022","0,067","0,084","0,055","0,292"
      Patinho,"0,335","0,074","0,224","0,289","0,284","0,804","0,783"
   Carnes bovinas de segunda,"7,077","6,944","7,281","7,186","6,245","9,194","6,165"
      Acém,"0,739","0,796","0,477","0,854","0,669","0,679","0,880"
      Capa de filé,"0,197","0,112","0,068","0,192","0,235","0,445","0,209"
      Carne moída,"1,368","1,781","1,681","1,512","0,991","0,980","0,917"
      Carne não especificada,"0,976","0,875","1,170","0,852","0,960","1,553","0,710"
      Costela,"1,977","1,763","1,961","1,848","1,810","3,241","1,911"
      Músculo,"0,646","0,201","0,595","0,624","0,659","1,012","1,116"
      Pá,"0,692","0,494","0,897","0,720","0,510","1,250","0,323"
      Peito,"0,343","0,742","0,335","0,460","0,185",-,-
      Outras,"0,139","0,181","0,097","0,124","0,227","0,033","0,098"
   Carnes bovinas outras,"2,659","2,023","2,625","2,381","3,279","2,778","3,209"
      Carne de hambúrguer,"0,217","0,173","0,302","0,175","0,218","0,253","0,284"
      Carne de sol,-,-,-,-,-,-,-
      Carne moída não especificada,"0,542","0,493","0,613","0,624","0,595","0,213","0,343"
      Carne não especificada,"1,316","1,082","1,103","0,943","1,666","1,812","2,315"
      Carne-seca,"0,036","0,007","0,026","0,021","0,057","0,115","0,019"
      Mocotó,"0,017",-,-,"0,018","0,048",-,-
      Outras,"0,531","0,269","0,581","0,601","0,695","0,386","0,249"
   Carnes suínas com osso e sem osso,"3,782","3,653","3,623","3,950","3,684","4,208","3,261"
      Carré,"0,912","0,836","1,179","0,814","0,787","1,116","1,098"
      Costela,"0,646","0,358","0,329","0,668","0,826","0,772","0,978"
      Lombo,"0,179","0,074","0,088","0,189","0,199","0,111","0,508"
      Pernil,"0,605","0,697","0,485","0,711","0,667","0,583","0,027"
      Porco eviscerado,"0,148","0,122","0,008","0,245","0,030","0,424",-
      Outras,"1,292","1,566","1,535","1,322","1,175","1,202","0,651"
   Carnes suínas outras,"3,690","2,315","3,486","3,507","4,197","4,656","4,626"
      Carne salgada não especificada,"0,054","0,057","0,028","0,034","0,035","0,054","0,251"
      Costela de porco salgada,-,-,-,-,-,-,-
      Mortadela,"0,901","0,561","1,124","0,936","0,997","0,863","0,627"
      Paio,"0,018",-,-,-,"0,079",-,"0,014"
      Pé de porco salgado,"0,020",-,"0,005","0,029","0,041",-,-
      Presunto,"0,702","0,398","0,582","0,590","0,798","1,083","1,244"
      Salame,"0,385","0,202","0,202","0,326","0,522","0,650","0,626"
      Salsicha comum,"1,219","0,845","1,333","1,163","1,257","1,558","1,361"
      Toucinho fresco,"0,068","0,024","0,035","0,112","0,084","0,007","0,029"
      Toucinho defumado,"0,188","0,076","0,075","0,199","0,187","0,378","0,318"
      Outras,"0,135","0,152","0,103","0,118","0,197","0,063","0,156"
   Carnes de outros animais,"2,651","2,647","2,597","2,481","2,640","2,146","4,235"
      Carne de cabrito,-,-,-,-,-,-,-
