"Alimento","Total","Até 1 908 (1)","Mais de 1 908 a 2 862","Mais de 2 862 a 5 724","Mais de 5 724 a 9 540","Mais de 9 540 a 14 310","Mais de 14 310"
      Carne de carneiro,"0,098","0,015","0,011","0,062","0,051","0,082","0,727"
      Linguiça,"2,451","2,599","2,496","2,298","2,420","2,040","3,438"
      Outras,"0,103","0,034","0,091","0,120","0,168","0,025","0,071"
Vísceras,"0,388","0,342","0,369","0,450","0,450","0,183","0,285"
   Vísceras bovinas,"0,287","0,156","0,306","0,353","0,355","0,130","0,141"
      Bucho,"0,025","0,065","0,004","0,044","0,002","0,010",-
      Fígado,"0,119","0,062","0,203","0,135","0,129","0,022","0,056"
      Língua,"0,031",-,-,"0,033","0,051","0,077","0,015"
      Outras,"0,112","0,029","0,099","0,141","0,173","0,021","0,070"
   Vísceras suínas,"0,100","0,185","0,050","0,097","0,095","0,054","0,144"
   Outras vísceras,"0,002",-,"0,013",-,-,-,-
Pescados,"1,043","0,583","0,651","1,006","1,088","1,617","1,928"
   Pescados de água salgada,"0,600","0,494","0,446","0,488","0,744","0,625","1,179"
      Anchova fresca,"0,023",-,-,-,"0,098",-,"0,024"
      Bacalhau,"0,005",-,-,"0,003","0,008",-,"0,026"
      Bagre fresco,-,-,-,-,-,-,-
      Cação fresco,"0,006",-,-,"0,006",-,-,"0,055"
      Camarão fresco,"0,035","0,046",-,"0,035","0,033","0,073","0,040"
      Corvina fresca,"0,008",-,"0,009","0,006","0,021",-,-
      Merluza em filé congelado,"0,001",-,-,-,-,"0,013",-
      Merluza em filé fresco,-,-,-,-,-,-,-
      Parati fresco,-,-,-,-,-,-,-
      Pescada em filé congelado,"0,016","0,040",-,-,-,"0,050","0,081"
      Pescada em filé fresco,"0,014",-,-,"0,041",-,-,-
      Pescada fresca,"0,004",-,-,"0,006",-,-,"0,030"
      Pescadinha fresca,"0,000",-,-,-,-,"0,004",-
      Sardinha em conserva,"0,116","0,031","0,183","0,082","0,142","0,203","0,111"
      Sardinha fresca,"0,056","0,183","0,016","0,029","0,040","0,029","0,127"
      Tainha fresca,"0,031",-,-,"0,018","0,096","0,044",-
      Outros pescados em filé congelado,"0,058","0,038","0,154","0,019","0,065","0,077","0,046"
      Outros pescados em filé fresco,"0,114","0,117","0,040","0,084","0,156","0,113","0,287"
      Outros pescados frescos,"0,105","0,039","0,043","0,150","0,084",-,"0,314"
      Outros pescados salgados,"0,008",-,"0,001","0,009",-,"0,018","0,039"
   Pescados de água doce,"0,290","0,064","0,174","0,303","0,302","0,439","0,612"
      Acará fresca,-,-,-,-,-,-,-
      Acari fresco,"0,009",-,-,"0,007","0,011",-,"0,055"
      Anujá fresco,"0,010",-,-,"0,029",-,-,-
      Curimatã fresco,"0,005",-,-,"0,014",-,-,-
      Dourada fresca,"0,001",-,-,"0,001",-,-,-
      Jaraqui fresco,-,-,-,-,-,-,-
      Lambari fresco,-,-,-,-,-,-,-
      Mapará fresco,-,-,-,-,-,-,-
      Piau fresco,-,-,-,-,-,-,-
      Surubim fresco,-,-,-,-,-,-,-
      Tambaqui fresco,"0,010",-,-,-,-,"0,115",-
      Tilápia fresca,"0,096","0,024","0,069","0,133","0,056","0,088","0,221"
      Traíra fresca,"0,007",-,-,"0,021",-,-,-
      Tucunaré fresco,-,-,-,-,-,-,-
      Outros pescados em filé congelado,"0,045",-,"0,017","0,028","0,038","0,144","0,150"
      Outros pescados em filé fresco,"0,034",-,"0,014","0,022","0,031","0,046","0,186"
      Outros pescados frescos,"0,072","0,040","0,075","0,048","0,166","0,047",-
      Outros pescados salgados,-,-,-,-,-,-,-
   Pescados não especificados,"0,153","0,025","0,031","0,214","0,042","0,552","0,137"
      Peixe em filé congelado,-,-,-,-,-,-,-
      Peixe em filé fresco,"0,007",-,-,"0,013",-,"0,029",-
      Peixe fresco,"0,133","0,025","0,031","0,166","0,042","0,523","0,137"
      Peixe salgado,"0,012",-,-,"0,035",-,-,-
Aves e ovos,"16,924","13,965","14,675","17,004","17,192","20,297","20,988"
   Aves,"12,849","11,283","11,266","12,881","13,184","14,420","15,534"
      Asa de frango,"0,783","0,781","0,602","0,712","0,732","1,405","0,871"
      Carne de frango não especificada,"0,654","0,441","0,474","0,763","0,748","0,805","0,383"
      Coxa de frango,"5,126","4,984","4,753","5,261","4,809","5,963","5,320"
      Dorso de frango,"0,014","0,021","0,031","0,020",-,-,-
      Frango abatido (inteiro),"2,988","3,267","2,492","3,230","3,193","2,123","2,804"
      Frango vivo,"0,049","0,091","0,211","0,020",-,-,-
      Miúdos de frango,"0,379","0,118","0,481","0,340","0,411","0,634","0,395"
      Peito de frango,"2,307","1,269","1,725","2,091","2,659","2,917","4,473"
      Outras carnes de frango,"0,333","0,277","0,273","0,284","0,454","0,234","0,556"
      Pato  inteiro ou em cortes,"0,052",-,"0,060","0,015","0,027","0,023","0,403"
      Peru abatido,"0,052",-,"0,157","0,017","0,039","0,161",-
      Peru em cortes,"0,054","0,033","0,007","0,053","0,078","0,080","0,081"
      Outras,"0,059",-,-,"0,075","0,033","0,074","0,248"
   Ovos,"4,075","2,682","3,410","4,123","4,008","5,877","5,454"
      Ovo de galinha,"4,030","2,671","3,404","4,090","3,921","5,771","5,418"
      Outros,"0,044","0,011","0,006","0,033","0,087","0,106","0,036"
Laticínios,"48,271","35,086","41,951","46,270","50,864","59,025","71,716"
   Leite e creme de leite,"41,399","31,895","36,574","40,635","43,475","48,486","55,773"
      Creme de leite,"0,729","0,304","0,524","0,709","0,849","1,157","1,069"
      Leite condensado,"1,045","0,591","0,799","0,984","1,124","1,605","1,673"
      Leite de vaca fresco,"4,423","4,270","3,869","4,809","4,752","4,575","2,776"
      Leite de vaca pasteurizado,"33,710","26,325","30,466","32,996","35,113","37,981","46,579"
      Leite em pó desengordurado,"0,010",-,"0,005","0,008","0,007","0,001","0,061"
      Leite em pó integral,"0,368","0,261","0,222","0,344","0,530","0,368","0,484"
      Leite em pó não especificado,"0,053","0,022","0,043","0,035","0,032","0,114","0,198"
      Outros,"1,062","0,122","0,647","0,751","1,069","2,685","2,933"
   Queijos e requeijão,"2,606","0,946","2,002","1,957","2,618","4,735","7,040"
      Queijo minas,"0,114","0,056","0,110","0,043","0,060","0,270","0,520"
      Queijo mozzarella,"1,073","0,457","0,859","0,857","1,101","1,998","2,352"
      Queijo não especificado,"0,113","0,009","0,106","0,063","0,116","0,139","0,502"
      Queijo parmezão,"0,061","0,019","0,029","0,040","0,072","0,101","0,216"
      Queijo prato,"0,808","0,300","0,712","0,647","0,897","1,511","1,509"
      Outros queijos,"0,106","0,025","0,052","0,068","0,091","0,159","0,504"
      Requeijão,"0,330","0,080","0,134","0,239","0,281","0,557","1,437"
   Outros laticínios,"4,267","2,244","3,375","3,678","4,771","5,804","8,903"
      Iogurte,"2,209","1,086","2,003","1,678","2,538","3,189","4,909"
      Leite fermentado,"1,563","0,775","1,010","1,552","1,804","1,982","2,815"
      Manteiga,"0,162","0,049","0,099","0,098","0,115","0,226","0,841"
      Outros,"0,332","0,334","0,262","0,350","0,313","0,407","0,337"
"Açúcares, doces e produtos de confeitaria","15,806","13,948","16,778","16,230","14,917","16,875","16,176"
   Açúcares,"11,030","10,980","12,759","12,103","9,540","9,708","8,421"
      Açúcar cristal,"4,782","6,192","6,302","5,111","3,370","4,026","2,823"
      Açúcar demerara,"0,207","0,126","0,098","0,099","0,328","0,572","0,285"
      Açúcar não especificado,"0,499","0,191","0,553","0,590","0,319","1,003","0,364"
      Açúcar refinado,"5,505","4,449","5,773","6,271","5,494","4,061","4,838"
      Outros,"0,037","0,021","0,032","0,032","0,028","0,047","0,111"
   Doces e produtos de confeitaria,"3,668","1,960","3,085","3,068","4,095","6,106","6,355"
      Bombom,"0,327","0,171","0,273","0,344","0,323","0,560","0,335"
      Chocolate em tablete,"0,419","0,133","0,300","0,301","0,507","0,663","1,151"
      Doce a base de leite,"0,260","0,105","0,199","0,287","0,278","0,339","0,363"
      Doce de fruta cristalizado,"0,007",-,"0,010","0,012","0,001",-,"0,019"
      Doce de fruta em calda,"0,100","0,051","0,054","0,068","0,138","0,151","0,257"
      Doce de fruta em pasta,"0,322","0,108","0,399","0,297","0,243","0,521","0,629"
      Rapadura,"0,042","0,032","0,036","0,039","0,053","0,016","0,090"
      Sorvete,"1,266","0,852","1,135","0,920","1,382","2,590","1,937"
      Outros,"0,924","0,508","0,679","0,799","1,171","1,266","1,573"
"   Outros açúcares, doces e produtos de confeitaria","1,107","1,009","0,935","1,059","1,282","1,060","1,399"
      Chocolate em pó,"0,822","0,761","0,800","0,787","0,984","0,746","0,767"
      Gelatina,"0,061","0,040","0,048","0,077","0,045","0,059","0,095"
      Mel de abelha,"0,078","0,022","0,040","0,103","0,079","0,045","0,162"
      Polpa de fruta,"0,061","0,030","0,028","0,019","0,061","0,129","0,300"
      Outros,"0,084","0,156","0,019","0,072","0,113","0,081","0,075"
Sais e condimentos,"6,492","4,572","6,712","6,291","6,189","7,733","9,572"
   Sais,"2,143","1,922","2,627","2,243","1,632","2,137","2,549"
      Sal grosso,"0,362","0,074","0,466","0,299","0,334","0,603","0,720"
      Sal refinado,"1,736","1,840","2,135","1,918","1,277","1,414","1,610"
      Outros,"0,046","0,008","0,026","0,027","0,021","0,119","0,219"
   Condimentos,"4,349","2,650","4,085","4,048","4,557","5,596","7,022"
      Caldo de carne em tablete,"0,032","0,018","0,033","0,017","0,017","0,048","0,149"
      Caldo de galinha em tablete,"0,071","0,044","0,077","0,072","0,062","0,098","0,090"
      Outros caldos em tablete,"0,024","0,008","0,006","0,024","0,023","0,029","0,085"
      Colorau,"0,024","0,026","0,027","0,036","0,010","0,017","0,008"
      Fermento,"0,141","0,125","0,159","0,145","0,116","0,121","0,206"
      Leite de coco,"0,047",-,"0,018","0,058","0,033","0,131","0,061"
      Maionese,"0,840","0,328","0,815","0,786","0,909","1,122","1,463"
      Massa de tomate,"0,733","0,762","0,668","0,732","0,691","0,875","0,756"
      Molho de tomate,"1,077","0,616","1,035","0,946","1,237","1,378","1,736"
      Tempero misto,"0,150","0,152","0,176","0,126","0,143","0,136","0,239"
      Vinagre de álcool,"0,478","0,121","0,447","0,542","0,563","0,533","0,506"
      Vinagre de vinho,"0,126","0,068","0,125","0,116","0,054","0,367","0,185"
      Vinagre não especificado,"0,231","0,112","0,192","0,153","0,289","0,267","0,676"
      Outros,"0,376","0,269","0,308","0,294","0,410","0,473","0,860"
Óleos e gorduras,"7,735","7,313","7,974","7,981","7,545","6,797","8,467"
   Óleos,"6,135","5,932","6,226","6,143","6,052","5,535","7,230"
      Azeite de oliva,"0,258","0,086","0,221","0,199","0,308","0,486","0,474"
      Óleo de girassol,"0,237","0,071","0,105","0,108","0,240","0,215","1,410"
      Óleo de canola,"0,080","0,047",-,"0,025","0,121","0,052","0,480"
      Óleo de milho,"0,222","0,102","0,109","0,203","0,227","0,423","0,474"
      Óleo de soja,"5,102","5,438","5,601","5,388","4,812","4,032","4,315"
      Óleo não especificado,"0,082","0,053","0,011","0,104","0,130","0,099","0,001"
      Outros,"0,155","0,134","0,178","0,116","0,214","0,227","0,075"
   Gorduras,"1,599","1,382","1,748","1,838","1,493","1,262","1,237"
      Banha de porco,"0,317","0,312","0,165","0,474","0,295","0,150","0,127"
      Margarina vegetal,"1,278","1,070","1,565","1,361","1,198","1,113","1,091"
      Outras,"0,005",-,"0,017","0,003",-,-,"0,019"
Bebidas e infusões,"55,195","24,434","40,954","47,305","59,769","86,432","121,125"
   Bebidas alcoólicas,"11,909","4,039","7,918","9,761","13,307","20,896","28,217"
      Aguardente de cana,"0,237","0,409","0,207","0,223","0,191","0,134","0,328"
      Outras aguardentes,"0,004",-,-,"0,005","0,012",-,-
      Cerveja,"10,372","3,280","7,092","8,602","12,145","17,531","23,339"
      Vinho,"0,926","0,259","0,502","0,594","0,607","2,389","3,591"
      Outras,"0,370","0,091","0,117","0,337","0,352","0,842","0,960"
   Bebidas não alcoólicas,"38,330","16,015","27,972","32,843","41,655","60,105","86,130"
      Água mineral,"13,232","2,048","6,064","9,103","13,803","26,951","47,417"
      Refrigerante de cola,"12,017","7,380","9,777","11,071","14,745","15,987","16,053"
      Refrigerante de guaraná,"4,650","2,654","5,608","4,677","4,889","4,327","5,676"
      Refrigerante de laranja,"1,439","1,143","1,826","1,617","1,320","0,928","1,276"
      Refrigerante de limão,"1,019","0,379","1,219","0,902","1,048","1,584","1,478"
      Refrigerante de maçã,-,-,-,-,-,-,-
      Refrigerante de uva,"0,331","0,438","0,304","0,472","0,194","0,108","0,188"
      Bebida energética,"0,286","0,088","0,131","0,307","0,310","0,434","0,564"
      Refrigerante não especificado,"1,337","0,752","1,059","1,610","1,528","1,193","1,180"
      Outros refrigerantes,"0,529","0,229","0,305","0,680","0,154","0,940","1,313"
      Suco de fruta em pó,"0,453","0,514","0,530","0,503","0,377","0,357","0,286"
      Suco de fruta envasado,"2,323","0,250","1,000","1,272","2,741","6,044","7,688"
      Outras,"0,714","0,140","0,149","0,629","0,544","1,253","3,012"
   Cafés,"2,623","2,475","2,724","2,518","2,545","2,879","3,092"
      Café moído,"2,300","2,310","2,516","2,249","2,065","2,493","2,541"
      Café solúvel,"0,226","0,132","0,174","0,219","0,243","0,246","0,444"
      Outros,"0,097","0,034","0,033","0,049","0,237","0,139","0,107"
   Chás,"2,333","1,904","2,341","2,183","2,261","2,552","3,686"
      Chá-mate,"2,234","1,888","2,297","2,001","2,234","2,398","3,615"
      Outros,"0,098","0,016","0,044","0,182","0,028","0,154","0,071"
Alimentos preparados e misturas industriais,"4,617","1,713","3,330","3,733","6,045","6,826","9,458"
   Alimentos preparados,"4,293","1,540","3,024","3,448","5,560","6,536","9,074"
      Alimento congelado,"0,373","0,185","0,179","0,334","0,442","0,583","0,802"
      Batata frita,"0,284","0,061","0,327","0,272","0,385","0,409","0,190"
      Carne-assada,"0,203","0,025","0,193","0,187","0,307","0,286","0,196"
      Frango assado ou defumado,"0,396","0,301","0,322","0,402","0,409","0,672","0,298"
      Frango empanado,"0,139","0,134","0,137","0,101","0,194","0,114","0,208"
      Massa,"0,674","0,104","0,374","0,536","0,981","1,042","1,550"
      Refeição,"0,467","0,027","0,573","0,291","0,787","0,435","0,972"
      Salgadinho,"0,341","0,134","0,279","0,323","0,425","0,398","0,583"
      Sanduíche,"0,113","0,075","0,059","0,105","0,103","0,136","0,318"
      Outros,"1,303","0,496","0,582","0,897","1,527","2,462","3,957"
   Misturas industriais,"0,325","0,173","0,306","0,285","0,485","0,290","0,384"
      Mistura para bolo,"0,279","0,144","0,284","0,262","0,356","0,284","0,354"
      Outras,"0,045","0,029","0,022","0,024","0,129","0,006","0,030"
Outros produtos,"0,016","0,004","0,006","0,010","0,030","0,036","0,024"