"Alimento","Total","Até 1 908 (1)","Mais de 1 908 a 2 862","Mais de 2 862 a 5 724","Mais de 5 724 a 9 540","Mais de 9 540 a 14 310","Mais de 14 310","","","","",""
"Cereais e leguminosas","27.757","30.505","30.086","28.189","23.585","24.992","22.252","","","","",""
"   Cereais","21.203","23.359","22.985","21.749","17.779","18.881","16.473","","","","",""
"      Arroz não especificado","1.539","1.634","1.306","1.571","1.394","1.623","1.959","","","","",""
"      Arroz polido","18.224","20.483","20.277","18.804","14.865","15.569","12.398","","","","",""
"      Milho em grão","0.733","0.772","0.727","0.639","0.725","0.735","1.100","","","","",""
"      Milho verde em conserva","0.212","0.096","0.147","0.245","0.276","0.270","0.417","","","","",""
"      Milho verde em espiga","0.306","0.237","0.348","0.293","0.307","0.466","0.324","","","","",""
"      Outros","0.189","0.136","0.180","0.197","0.212","0.218","0.276","","","","",""
"   Leguminosas","6.554","7.146","7.101","6.439","5.807","6.110","5.779","","","","",""
"      Feijão-fradinho","0.495","0.804","0.627","0.425","0.263","0.234","0.224","","","","",""
"      Feijão-jalo","0.080","0.098","0.077","0.079","0.065","0.084","0.062","","","","",""
"      Feijão-manteiga","0.047","0.059","0.032","0.047","0.058","0.036","0.030","","","","",""
"      Feijão-mulatinho","0.692","0.888","0.881","0.684","0.460","0.325","0.441","","","","",""
"      Feijão-preto","1.297","1.095","1.298","1.394","1.323","1.617","1.110","","","","",""
"      Feijão-rajado","2.615","2.724","2.878","2.604","2.506","2.454","1.987","","","","",""
"      Feijão-roxo","0.020","0.024","0.005","0.015","0.027","0.008","0.057","","","","",""
"      Outros feijões","0.663","0.931","0.699","0.598","0.418","0.551","0.661","","","","",""
"      Outras","0.646","0.523","0.602","0.592","0.686","0.801","1.207","","","","",""
"Hortaliças","23.775","15.478","19.972","23.717","27.323","34.025","44.411","","","","",""
"   Hortaliças folhosas e florais","2.502","1.363","1.808","2.545","2.985","4.114","5.362","","","","",""
"      Acelga","0.038","0.009","0.009","0.030","0.047","0.112","0.160","","","","",""
"      Agrião","0.042","0.012","0.026","0.035","0.064","0.088","0.127","","","","",""
"      Alface","0.690","0.367","0.534","0.734","0.820","1.095","1.300","","","","",""
"      Cheiro-verde","0.217","0.208","0.205","0.222","0.201","0.239","0.273","","","","",""
"      Couve","0.298","0.175","0.238","0.311","0.353","0.418","0.565","","","","",""
"      Couve-brócolis","0.135","0.029","0.056","0.106","0.184","0.311","0.577","","","","",""
"      Couve-flor","0.111","0.024","0.050","0.093","0.151","0.300","0.386","","","","",""
"      Repolho","0.707","0.385","0.487","0.787","0.894","1.183","1.112","","","","",""
"      Outras","0.264","0.154","0.204","0.228","0.273","0.367","0.861","","","","",""
"   Hortaliças frutosas","11.112","7.616","9.449","10.595","12.497","16.721","21.398","","","","",""
"      Abóbora","1.022","0.653","1.078","0.979","1.083","1.390","1.834","","","","",""
"      Abobrinha","0.356","0.182","0.233","0.306","0.412","0.697","1.070","","","","",""
"      Azeitona em conserva","0.094","0.027","0.054","0.085","0.156","0.209","0.210","","","","",""
"      Berinjela","0.167","0.048","0.078","0.117","0.185","0.319","0.871","","","","",""
"      Cebola","3.104","2.418","2.604","2.982","3.483","4.242","5.418","","","","",""
"      Chuchu","0.651","0.389","0.538","0.635","0.744","1.120","1.246","","","","",""
"      Jiló","0.134","0.062","0.128","0.178","0.121","0.199","0.144","","","","",""
"      Maxixe","0.053","0.081","0.069","0.045","0.024","0.047","0.033","","","","",""
"      Pepino fresco","0.407","0.227","0.286","0.390","0.501","0.753","0.885","","","","",""
"      Pimentão","0.464","0.334","0.403","0.437","0.511","0.767","0.804","","","","",""
"      Quiabo","0.221","0.151","0.233","0.257","0.190","0.217","0.322","","","","",""
"      Tomate","4.209","2.970","3.618","3.969","4.735","6.358","7.903","","","","",""
"      Vagem","0.099","0.018","0.058","0.087","0.162","0.241","0.264","","","","",""
"      Outras","0.130","0.056","0.070","0.127","0.191","0.162","0.394","","","","",""
"   Hortaliças tuberosas e outras","10.161","6.500","8.715","10.577","11.841","13.189","17.652","","","","",""
"      Alho","0.511","0.360","0.425","0.525","0.602","0.689","0.809","","","","",""
"      Batata-aipo","0.067","0.027","0.013","0.056","0.078","0.249","0.208","","","","",""
"      Batata-baroa","0.049","0.013","0.026","0.042","0.062","0.149","0.139","","","","",""
"      Batata-doce","1.243","0.748","1.145","1.287","1.341","1.600","2.402","","","","",""
"      Batata-inglesa","4.017","2.617","3.456","4.131","5.027","4.841","6.608","","","","",""
"      Batata não especificada","0.566","0.277","0.360","0.578","0.656","0.870","1.553","","","","",""
"      Beterraba","0.404","0.224","0.293","0.472","0.451","0.574","0.708","","","","",""
"      Cará","0.088","0.061","0.105","0.099","0.046","0.130","0.133","","","","",""
"      Cenoura","1.494","0.921","1.267","1.495","1.743","2.164","2.819","","","","",""
"      Inhame","0.273","0.173","0.282","0.299","0.307","0.256","0.389","","","","",""
"      Mandioca","1.319","1.047","1.301","1.501","1.403","1.259","1.256","","","","",""
"      Outras","0.129","0.032","0.043","0.091","0.124","0.408","0.628","","","","",""
"Frutas","26.414","14.374","19.817","24.596","32.526","47.662","59.393","","","","",""
"   Frutas de clima tropical","22.648","12.464","17.348","21.060","27.517","40.657","50.667","","","","",""
"      Abacate","0.321","0.137","0.186","0.273","0.446","0.593","0.994","","","","",""
"      Abacaxi","1.392","0.677","0.973","1.450","1.606","2.577","3.022","","","","",""
"      Acerola","0.107","0.084","0.141","0.102","0.121","0.072","0.122","","","","",""
"      Banana-d'água","2.457","1.397","1.959","2.461","3.323","3.837","4.033","","","","",""
"      Banana-da-terra","0.482","0.372","0.561","0.398","0.493","0.620","0.895","","","","",""
"      Banana-maçã","0.258","0.148","0.230","0.216","0.334","0.368","0.639","","","","",""
"      Banana-ouro","0.005","0.001","0.001","0.008","0.002","0.001","0.017","","","","",""
"      Banana-prata","3.050","2.034","2.849","2.740","3.378","4.952","5.957","","","","",""
"      Outras bananas","0.826","0.704","0.834","0.795","0.759","1.055","1.303","","","","",""
"      Goiaba","0.362","0.271","0.311","0.343","0.450","0.459","0.607","","","","",""
"      Laranja-baía","0.121","0.029","0.078","0.119","0.185","0.321","0.217","","","","",""
"      Laranja-lima","0.641","0.312","0.600","0.659","0.922","0.874","0.895","","","","",""
"      Laranja-pera","2.550","1.165","1.568","2.338","3.066","5.222","7.185","","","","",""
"      Laranja-seleta","0.121","0.138","0.070","0.115","0.091","0.204","0.228","","","","",""
"      Outras laranjas","0.866","0.634","0.706","0.901","0.865","1.265","1.537","","","","",""
"      Limão comum","0.809","0.276","0.461","0.770","1.073","1.661","2.314","","","","",""
"      Mamão","1.795","0.651","0.966","1.386","2.444","4.362","5.960","","","","",""
"      Manga","1.188","0.620","0.902","1.017","1.538","2.265","2.887","","","","",""
"      Maracujá","0.446","0.285","0.333","0.483","0.483","0.678","0.803","","","","",""
"      Melancia","2.645","1.490","2.228","2.505","3.163","5.288","4.591","","","","",""
"      Melão","0.835","0.307","0.467","0.629","1.143","1.793","3.008","","","","",""
"      Tangerina","0.987","0.403","0.571","1.004","1.315","1.734","2.536","","","","",""
"      Outras","0.382","0.327","0.350","0.347","0.318","0.456","0.918","","","","",""
"   Frutas de clima temperado","3.767","1.910","2.469","3.536","5.008","7.005","8.725","","","","",""
"      Ameixa","0.106","0.017","0.054","0.094","0.127","0.344","0.328","","","","",""
"      Caqui","0.161","0.079","0.059","0.131","0.246","0.337","0.507","","","","",""
"      Maçã","2.120","1.165","1.595","2.070","2.882","3.444","3.983","","","","",""
"      Morango","0.142","0.022","0.056","0.132","0.214","0.333","0.482","","","","",""
"      Pera","0.320","0.090","0.167","0.301","0.431","0.716","0.964","","","","",""
"      Pêssego","0.152","0.027","0.068","0.135","0.198","0.428","0.520","","","","",""
"      Uva","0.668","0.487","0.444","0.579","0.789","1.125","1.606","","","","",""
"      Outras","0.098","0.023","0.026","0.095","0.121","0.278","0.336","","","","",""
"Cocos, castanhas e nozes","1.154","1.233","1.139","1.051","1.227","1.093","1.338","","","","",""
"   Cocos","1.076","1.205","1.118","0.988","1.128","0.952","0.972","","","","",""
"      Açaí (emulsão)","0.918","1.092","0.969","0.873","0.937","0.724","0.553","","","","",""
"      Coco-da-baía","0.111","0.080","0.096","0.071","0.133","0.166","0.360","","","","",""
"      Outros","0.048","0.033","0.053","0.045","0.057","0.062","0.060","","","","",""
"   Castanhas e nozes","0.078","0.028","0.022","0.063","0.099","0.140","0.366","","","","",""
"Farinhas, féculas e massas","11.935","12.897","12.245","11.493","10.988","11.165","13.001","","","","",""
"   Farinhas","4.769","5.376","5.137","4.691","4.186","4.057","4.149","","","","",""
"      Farinha de mandioca","2.332","3.828","3.092","1.859","1.391","0.994","1.025","","","","",""
"      Farinha de rosca","0.062","0.017","0.032","0.075","0.097","0.086","0.125","","","","",""
"      Farinha de trigo","2.229","1.428","1.899","2.622","2.561","2.822","2.537","","","","",""
"      Farinha vitaminada","0.055","0.030","0.051","0.056","0.060","0.046","0.147","","","","",""
"      Outras","0.091","0.072","0.062","0.080","0.076","0.108","0.315","","","","",""
"   Féculas","3.299","4.093","3.426","2.925","2.751","2.821","3.876","","","","",""
"      Amido de milho","0.074","0.044","0.068","0.076","0.065","0.122","0.149","","","","",""
"      Creme de arroz","0.135","0.189","0.138","0.137","0.092","0.111","0.053","","","","",""
"      Creme de milho","0.042","0.083","0.065","0.022","0.023","0.005","0.014","","","","",""
"      Fécula de mandioca","0.797","0.715","0.808","0.767","0.838","0.778","1.119","","","","",""
"      Flocos de aveia","0.068","0.026","0.064","0.052","0.093","0.101","0.209","","","","",""
"      Flocos de milho","0.765","0.765","0.710","0.667","0.680","0.868","1.503","","","","",""
"      Flocos de outros cereais","0.131","0.110","0.125","0.113","0.131","0.154","0.284","","","","",""
"      Fubá de milho","1.285","2.159","1.446","1.088","0.828","0.665","0.524","","","","",""
"      Outras","0.004","0.001","-","0.002","0.002","0.016","0.022","","","","",""
"   Massas","3.866","3.427","3.682","3.876","4.051","4.287","4.975","","","","",""
"      Macarrão com ovos","0.809","0.617","0.747","0.916","0.845","1.024","0.807","","","","",""
"      Macarrão não especificado","1.533","1.711","1.657","1.468","1.366","1.157","1.675","","","","",""
"      Macarrão sem ovos","0.775","0.900","0.778","0.791","0.730","0.544","0.605","","","","",""
"      Massa de lasanha","0.195","0.080","0.127","0.164","0.308","0.410","0.450","","","","",""
"      Massa de pastel","0.138","0.042","0.077","0.167","0.228","0.147","0.275","","","","",""
"      Massa de pizza","0.216","0.044","0.177","0.212","0.290","0.532","0.437","","","","",""
"      Outras","0.199","0.032","0.119","0.159","0.284","0.472","0.726","","","","",""
"Panificados","17.723","13.977","16.067","17.918","19.529","22.265","25.369","","","","",""
"   Pães","12.624","10.150","11.457","12.799","14.158","15.846","16.623","","","","",""
"      Pão caseiro","0.226","0.163","0.227","0.258","0.250","0.243","0.198","","","","",""
"      Pão de forma de padaria","0.099","0.057","0.068","0.120","0.099","0.174","0.154","","","","",""
"      Pão de forma industrializado","0.702","0.244","0.429","0.635","1.030","1.504","1.786","","","","",""
"      Pão de milho","0.060","0.035","0.042","0.059","0.079","0.090","0.131","","","","",""
"      Pão de queijo","0.241","0.073","0.132","0.240","0.370","0.516","0.549","","","","",""
"      Pão doce","0.746","0.353","0.539","0.717","0.935","1.406","1.710","","","","",""
"      Pão francês","9.491","8.600","9.342","9.927","10.140","9.665","9.070","","","","",""
"      Pão integral","0.361","0.087","0.197","0.293","0.503","0.947","1.165","","","","",""
"      Torrada","0.100","0.046","0.055","0.093","0.125","0.180","0.307","","","","",""
"      Outros","0.598","0.493","0.426","0.456","0.627","1.121","1.553","","","","",""
"   Bolos","0.918","0.398","0.714","0.874","0.976","1.749","2.520","","","","",""
"   Biscoitos, roscas, etc.","4.180","3.429","3.896","4.245","4.395","4.670","6.226","","","","",""
"      Biscoito doce","1.941","1.424","1.718","2.041","2.149","2.159","3.133","","","","",""
"      Biscoito não especificado","0.143","0.081","0.105","0.118","0.179","0.249","0.387","","","","",""
"      Biscoito salgado","1.797","1.735","1.792","1.745","1.752","1.880","2.302","","","","",""
"      Rosca doce","0.195","0.096","0.185","0.238","0.218","0.211","0.276","","","","",""
"      Rosca não especificada","0.071","0.075","0.077","0.073","0.055","0.072","0.077","","","","",""
"      Rosca salgada","0.011","0.014","0.008","0.010","0.012","0.018","0.012","","","","",""
"      Outros","0.022","0.005","0.011","0.021","0.030","0.081","0.038","","","","",""
"Carnes","20.762","15.534","19.108","21.185","24.051","25.469","28.695","","","","",""
"   Carnes bovinas de primeira","4.776","2.253","3.288","4.677","6.287","7.971","11.300","","","","",""
"      Alcatra","0.599","0.180","0.331","0.626","0.749","1.434","1.444","","","","",""
"      Carne moída","0.336","0.141","0.215","0.326","0.478","0.651","0.741","","","","",""
"      Carne não especificada","1.605","1.221","1.459","1.612","1.816","2.050","2.350","","","","",""
"      Chã de dentro","0.608","0.184","0.374","0.673","0.865","1.257","1.132","","","","",""
"      Contrafilé","0.886","0.275","0.548","0.781","1.305","1.266","3.081","","","","",""
"      Filé-mignon","0.118","0.017","0.056","0.048","0.128","0.280","0.803","","","","",""
"      Lagarto comum","0.225","0.100","0.124","0.245","0.357","0.307","0.443","","","","",""
"      Lagarto redondo","0.032","0.014","0.007","0.035","0.050","0.029","0.103","","","","",""
"      Patinho","0.367","0.119","0.174","0.331","0.539","0.697","1.205","","","","",""
"   Carnes bovinas de segunda","4.880","4.139","4.955","5.164","5.188","5.470","4.466","","","","",""
"      Acém","0.684","0.437","0.546","0.813","0.823","0.705","0.922","","","","",""
"      Capa de filé","0.155","0.062","0.060","0.171","0.278","0.212","0.317","","","","",""
"      Carne moída","0.530","0.436","0.564","0.588","0.624","0.360","0.423","","","","",""
"      Carne não especificada","1.183","1.586","1.518","1.090","0.862","0.828","0.438","","","","",""
"      Costela","1.150","0.899","1.248","1.210","1.185","1.592","0.916","","","","",""
"      Músculo","0.406","0.241","0.373","0.359","0.550","0.668","0.706","","","","",""
"      Pá","0.355","0.190","0.283","0.413","0.412","0.642","0.400","","","","",""
"      Peito","0.201","0.133","0.159","0.267","0.175","0.264","0.223","","","","",""
"      Outras","0.215","0.155","0.203","0.254","0.279","0.200","0.121","","","","",""
"   Carnes bovinas outras","3.696","3.605","3.990","3.606","3.874","3.145","3.788","","","","",""
"      Carne de hambúrguer","0.163","0.081","0.138","0.180","0.215","0.179","0.284","","","","",""
"      Carne de sol","0.199","0.232","0.181","0.177","0.217","0.147","0.256","","","","",""
"      Carne moída não especificada","0.440","0.374","0.460","0.471","0.468","0.254","0.573","","","","",""
"      Carne não especificada","1.660","1.715","1.837","1.521","1.775","1.536","1.533","","","","",""
"      Carne-seca","0.373","0.429","0.442","0.390","0.239","0.291","0.304","","","","",""
"      Mocotó","0.060","0.044","0.098","0.041","0.070","0.042","0.103","","","","",""
"      Outras","0.802","0.730","0.833","0.826","0.891","0.696","0.734","","","","",""
"   Carnes suínas com osso e sem osso","2.429","1.753","2.371","2.609","2.761","2.842","2.801","","","","",""
"      Carré","0.522","0.393","0.463","0.579","0.593","0.554","0.645","","","","",""
"      Costela","0.358","0.153","0.239","0.359","0.571","0.499","0.742","","","","",""
"      Lombo","0.146","0.037","0.098","0.157","0.209","0.218","0.372","","","","",""
"      Pernil","0.369","0.202","0.268","0.428","0.469","0.611","0.440","","","","",""
"      Porco eviscerado","0.106","0.053","0.081","0.155","0.076","0.214","0.074","","","","",""
"      Outras","0.928","0.916","1.222","0.930","0.843","0.747","0.529","","","","",""
"   Carnes suínas outras","2.451","1.856","2.198","2.466","2.898","3.123","3.384","","","","",""
"      Carne salgada não especificada","0.049","0.027","0.075","0.036","0.074","0.035","0.067","","","","",""
"      Costela de porco salgada","0.002","0.001","0.006","0.002","-","-","0.001","","","","",""
"      Mortadela","0.581","0.601","0.602","0.579","0.574","0.572","0.485","","","","",""
"      Paio","0.009","0.001","0.003","0.003","0.029","0.016","0.021","","","","",""
"      Pé de porco salgado","0.021","0.005","0.007","0.028","0.039","0.023","0.028","","","","",""
"      Presunto","0.463","0.153","0.300","0.475","0.722","0.801","0.977","","","","",""
"      Salame","0.112","0.055","0.064","0.100","0.162","0.224","0.277","","","","",""
"      Salsicha comum","0.811","0.769","0.822","0.828","0.818","0.798","0.835","","","","",""
"      Toucinho fresco","0.103","0.059","0.087","0.127","0.119","0.055","0.185","","","","",""
"      Toucinho defumado","0.156","0.050","0.100","0.161","0.215","0.351","0.313","","","","",""
"      Outras","0.145","0.135","0.133","0.128","0.146","0.248","0.195","","","","",""
"   Carnes de outros animais","2.530","1.928","2.306","2.664","3.043","2.917","2.955","","","","",""
"      Carne de cabrito","0.091","0.115","0.153","0.065","0.076","0.079","0.025","","","","",""
"      Carne de carneiro","0.097","0.103","0.101","0.092","0.064","0.069","0.189","","","","",""
"      Linguiça","2.155","1.500","1.833","2.335","2.710","2.645","2.599","","","","",""
"      Outras","0.187","0.211","0.219","0.172","0.194","0.125","0.142","","","","",""
"Vísceras","0.562","0.526","0.654","0.602","0.549","0.543","0.282","","","","",""
