"Alimento","Total","Até 1 908 (1)","Mais de 1 908 a 2 862","Mais de 2 862 a 5 724","Mais de 5 724 a 9 540","Mais de 9 540 a 14 310","Mais de 14 310","","","","",""
"   Vísceras bovinas","0.490","0.470","0.581","0.552","0.435","0.405","0.209","","","","",""
"      Bucho","0.042","0.051","0.029","0.055","0.029","0.040","0.015","","","","",""
"      Fígado","0.312","0.272","0.384","0.367","0.271","0.239","0.139","","","","",""
"      Língua","0.023","0.013","0.032","0.015","0.047","0.029","0.006","","","","",""
"      Outras","0.114","0.135","0.136","0.116","0.088","0.096","0.048","","","","",""
"   Vísceras suínas","0.062","0.049","0.050","0.048","0.095","0.137","0.050","","","","",""
"   Outras vísceras","0.010","0.006","0.023","0.002","0.019","-","0.024","","","","",""
"Pescados","2.796","3.359","3.091","2.319","2.433","2.855","3.230","","","","",""
"   Pescados de água salgada","1.442","1.504","1.375","1.197","1.526","1.716","2.177","","","","",""
"      Anchova fresca","0.012","0.025","0.016","0.003","0.020","-","0.004","","","","",""
"      Bacalhau","0.054","0.017","0.025","0.048","0.076","0.069","0.227","","","","",""
"      Bagre fresco","0.026","0.053","0.044","0.016","0.007","0.002","0.002","","","","",""
"      Cação fresco","0.017","0.003","-","0.021","0.019","0.079","0.033","","","","",""
"      Camarão fresco","0.098","0.083","0.106","0.072","0.126","0.085","0.205","","","","",""
"      Corvina fresca","0.094","0.080","0.089","0.072","0.110","0.270","0.050","","","","",""
"      Merluza em filé congelado","0.020","0.001","0.007","0.025","0.039","0.022","0.055","","","","",""
"      Merluza em filé fresco","0.016","0.006","0.004","0.014","0.048","0.017","0.012","","","","",""
"      Parati fresco","0.002","0.005","0.002","0.001","-","-","-","","","","",""
"      Pescada em filé congelado","0.012","0.010","0.005","0.010","0.017","0.028","0.022","","","","",""
"      Pescada em filé fresco","0.006","-","0.009","0.012","-","0.001","0.015","","","","",""
"      Pescada fresca","0.090","0.106","0.099","0.072","0.056","0.132","0.142","","","","",""
"      Pescadinha fresca","0.014","0.015","0.017","0.012","0.019","0.013","-","","","","",""
"      Sardinha em conserva","0.126","0.118","0.152","0.110","0.132","0.106","0.170","","","","",""
"      Sardinha fresca","0.071","0.085","0.066","0.078","0.057","0.037","0.067","","","","",""
"      Tainha fresca","0.042","0.067","0.016","0.028","0.079","0.015","0.036","","","","",""
"      Outros pescados em filé congelado","0.068","0.047","0.042","0.045","0.073","0.175","0.208","","","","",""
"      Outros pescados em filé fresco","0.114","0.032","0.088","0.093","0.146","0.241","0.376","","","","",""
"      Outros pescados frescos","0.517","0.701","0.550","0.429","0.450","0.408","0.497","","","","",""
"      Outros pescados salgados","0.043","0.052","0.040","0.037","0.054","0.015","0.056","","","","",""
"   Pescados de água doce","0.903","1.198","1.212","0.714","0.674","0.587","0.844","","","","",""
"      Acará fresca","0.009","0.012","0.028","0.003","0.005","-","-","","","","",""
"      Acari fresco","0.018","0.029","0.043","0.010","0.004","-","0.009","","","","",""
"      Anujá fresco","0.018","0.026","0.035","0.011","0.009","0.025","-","","","","",""
"      Curimatã fresco","0.048","0.089","0.072","0.041","0.015","0.005","-","","","","",""
"      Dourada fresca","0.023","0.031","0.029","0.014","0.016","0.031","0.038","","","","",""
"      Jaraqui fresco","0.051","0.097","0.107","0.012","0.045","0.002","-","","","","",""
"      Lambari fresco","0.022","0.032","0.029","0.018","0.017","0.013","0.003","","","","",""
"      Mapará fresco","0.022","0.049","0.027","0.018","0.007","-","-","","","","",""
"      Piau fresco","0.010","0.018","0.016","0.004","0.014","-","-","","","","",""
"      Surubim fresco","0.019","0.017","0.021","0.013","0.024","0.008","0.046","","","","",""
"      Tambaqui fresco","0.180","0.203","0.233","0.143","0.169","0.217","0.122","","","","",""
"      Tilápia fresca","0.129","0.125","0.124","0.154","0.108","0.071","0.135","","","","",""
"      Traíra fresca","0.020","0.020","0.022","0.030","0.004","0.014","-","","","","",""
"      Tucunaré fresco","0.019","0.040","0.027","0.011","0.005","0.008","-","","","","",""
"      Outros pescados em filé congelado","0.033","0.008","0.011","0.016","0.037","0.082","0.209","","","","",""
"      Outros pescados em filé fresco","0.023","0.007","0.004","0.015","0.017","0.023","0.182","","","","",""
"      Outros pescados frescos","0.250","0.381","0.378","0.193","0.166","0.083","0.094","","","","",""
"      Outros pescados salgados","0.008","0.014","0.006","0.007","0.011","0.004","0.007","","","","",""
"   Pescados não especificados","0.450","0.657","0.503","0.408","0.233","0.552","0.209","","","","",""
"      Peixe em filé congelado","0.004","0.003","0.006","0.004","0.004","0.002","0.003","","","","",""
"      Peixe em filé fresco","0.003","-","0.003","0.004","0.003","0.006","0.002","","","","",""
"      Peixe fresco","0.439","0.651","0.494","0.393","0.218","0.544","0.201","","","","",""
"      Peixe salgado","0.004","0.002","-","0.007","0.008","-","0.003","","","","",""
"Aves e ovos","15.764","15.008","15.501","15.622","15.356","17.013","19.491","","","","",""
"   Aves","12.436","12.320","12.317","12.435","11.793","12.413","14.701","","","","",""
"      Asa de frango","0.610","0.386","0.497","0.733","0.602","0.934","0.771","","","","",""
"      Carne de frango não especificada","0.576","0.527","0.511","0.677","0.579","0.551","0.445","","","","",""
"      Coxa de frango","2.074","1.301","1.630","2.269","2.736","2.758","2.737","","","","",""
"      Dorso de frango","0.020","0.027","0.031","0.017","0.009","-","0.024","","","","",""
"      Frango abatido (inteiro)","5.974","8.254","7.264","5.635","3.979","3.252","3.697","","","","",""
"      Frango vivo","0.107","0.191","0.137","0.091","0.042","0.036","0.040","","","","",""
"      Miúdos de frango","0.166","0.096","0.144","0.164","0.222","0.272","0.231","","","","",""
"      Peito de frango","2.460","1.348","1.847","2.542","3.137","3.811","4.611","","","","",""
"      Outras carnes de frango","0.253","0.121","0.118","0.174","0.223","0.210","1.592","","","","",""
"      Pato  inteiro ou em cortes","0.019","0.006","0.015","0.010","0.014","0.032","0.110","","","","",""
"      Peru abatido","0.057","0.018","0.046","0.037","0.076","0.316","0.023","","","","",""
"      Peru em cortes","0.099","0.028","0.056","0.066","0.162","0.210","0.370","","","","",""
"      Outras","0.022","0.019","0.021","0.021","0.010","0.031","0.051","","","","",""
"   Ovos","3.328","2.687","3.184","3.187","3.563","4.600","4.790","","","","",""
"      Ovo de galinha","3.309","2.681","3.171","3.173","3.528","4.568","4.740","","","","",""
"      Outros","0.019","0.006","0.014","0.014","0.036","0.032","0.050","","","","",""
"Laticínios","32.211","20.377","27.370","32.659","38.284","45.614","56.212","","","","",""
"   Leite e creme de leite","27.074","18.293","24.266","28.079","31.452","35.311","41.343","","","","",""
"      Creme de leite","0.469","0.183","0.286","0.484","0.615","0.975","1.021","","","","",""
"      Leite condensado","0.737","0.324","0.510","0.776","1.006","1.300","1.385","","","","",""
"      Leite de vaca fresco","3.838","4.489","5.080","3.761","3.268","2.209","1.511","","","","",""
"      Leite de vaca pasteurizado","20.112","11.678","16.882","21.382","24.663","28.341","32.642","","","","",""
"      Leite em pó desengordurado","0.058","0.035","0.039","0.044","0.047","0.119","0.220","","","","",""
"      Leite em pó integral","0.947","1.130","1.020","0.852","0.878","0.850","0.859","","","","",""
"      Leite em pó não especificado","0.116","0.109","0.141","0.091","0.112","0.072","0.240","","","","",""
"      Outros","0.798","0.344","0.307","0.689","0.862","1.444","3.465","","","","",""
"   Queijos e requeijão","2.185","0.737","1.226","1.820","2.975","5.105","6.855","","","","",""
"      Queijo minas","0.565","0.288","0.340","0.428","0.637","1.395","1.817","","","","",""
"      Queijo mozzarella","0.809","0.222","0.457","0.782","1.199","1.699","2.126","","","","",""
"      Queijo não especificado","0.094","0.051","0.064","0.066","0.114","0.129","0.376","","","","",""
"      Queijo parmezão","0.074","0.017","0.026","0.052","0.095","0.181","0.350","","","","",""
"      Queijo prato","0.267","0.080","0.165","0.217","0.370","0.735","0.724","","","","",""
"      Outros queijos","0.092","0.017","0.026","0.052","0.117","0.204","0.556","","","","",""
"      Requeijão","0.285","0.062","0.147","0.221","0.443","0.761","0.906","","","","",""
"   Outros laticínios","2.952","1.347","1.878","2.760","3.858","5.199","8.014","","","","",""
"      Iogurte","1.554","0.787","1.057","1.435","2.023","2.700","3.913","","","","",""
"      Leite fermentado","0.946","0.334","0.564","0.983","1.271","1.766","2.333","","","","",""
"      Manteiga","0.351","0.185","0.200","0.243","0.421","0.579","1.486","","","","",""
"      Outros","0.101","0.042","0.057","0.099","0.143","0.154","0.282","","","","",""
"Açúcares, doces e produtos de confeitaria","14.140","12.787","13.691","14.373","14.381","15.399","17.023","","","","",""
"   Açúcares","10.827","11.251","11.439","11.342","10.022","9.209","8.605","","","","",""
"      Açúcar cristal","6.048","6.269","6.684","6.635","5.618","4.149","3.491","","","","",""
"      Açúcar demerara","0.176","0.054","0.124","0.120","0.276","0.337","0.621","","","","",""
"      Açúcar não especificado","0.862","1.272","1.118","0.608","0.605","0.952","0.532","","","","",""
"      Açúcar refinado","3.704","3.640","3.491","3.952","3.475","3.712","3.796","","","","",""
"      Outros","0.037","0.015","0.021","0.028","0.047","0.058","0.165","","","","",""
"   Doces e produtos de confeitaria","2.394","1.097","1.559","2.119","3.219","4.614","6.370","","","","",""
"      Bombom","0.153","0.054","0.085","0.149","0.258","0.339","0.268","","","","",""
"      Chocolate em tablete","0.213","0.049","0.105","0.166","0.301","0.494","0.824","","","","",""
"      Doce a base de leite","0.095","0.046","0.070","0.103","0.133","0.141","0.148","","","","",""
"      Doce de fruta cristalizado","0.007","0.001","0.008","0.008","0.007","0.006","0.027","","","","",""
"      Doce de fruta em calda","0.030","0.013","0.014","0.027","0.052","0.053","0.081","","","","",""
"      Doce de fruta em pasta","0.193","0.089","0.176","0.182","0.219","0.343","0.444","","","","",""
"      Rapadura","0.054","0.050","0.067","0.035","0.038","0.041","0.185","","","","",""
"      Sorvete","0.882","0.289","0.442","0.826","1.361","1.813","2.350","","","","",""
"      Outros","0.766","0.506","0.591","0.623","0.851","1.384","2.044","","","","",""
"   Outros açúcares, doces e produtos de confeitaria","0.919","0.440","0.694","0.912","1.140","1.577","2.047","","","","",""
"      Chocolate em pó","0.607","0.322","0.468","0.619","0.802","1.018","1.044","","","","",""
"      Gelatina","0.037","0.015","0.024","0.046","0.039","0.047","0.098","","","","",""
"      Mel de abelha","0.034","0.007","0.031","0.034","0.032","0.065","0.120","","","","",""
"      Polpa de fruta","0.223","0.082","0.166","0.197","0.241","0.406","0.757","","","","",""
"      Outros","0.018","0.014","0.006","0.017","0.026","0.041","0.028","","","","",""
"Sais e condimentos","4.506","3.291","3.812","4.568","5.260","5.807","7.209","","","","",""
"   Sais","1.537","1.615","1.505","1.529","1.502","1.360","1.665","","","","",""
"      Sal grosso","0.153","0.083","0.136","0.152","0.194","0.218","0.291","","","","",""
"      Sal refinado","1.350","1.515","1.354","1.357","1.239","1.054","1.298","","","","",""
"      Outros","0.034","0.016","0.016","0.020","0.069","0.088","0.076","","","","",""
"   Condimentos","2.969","1.677","2.306","3.039","3.758","4.447","5.544","","","","",""
"      Caldo de carne em tablete","0.021","0.012","0.019","0.022","0.018","0.031","0.053","","","","",""
"      Caldo de galinha em tablete","0.034","0.022","0.030","0.041","0.034","0.052","0.043","","","","",""
"      Outros caldos em tablete","0.025","0.012","0.013","0.021","0.023","0.034","0.119","","","","",""
"      Colorau","0.065","0.084","0.084","0.063","0.046","0.028","0.031","","","","",""
"      Fermento","0.050","0.024","0.049","0.053","0.052","0.072","0.096","","","","",""
"      Leite de coco","0.066","0.021","0.037","0.074","0.063","0.101","0.224","","","","",""
"      Maionese","0.393","0.159","0.290","0.408","0.568","0.667","0.725","","","","",""
"      Massa de tomate","0.368","0.261","0.328","0.390","0.427","0.473","0.495","","","","",""
"      Molho de tomate","0.948","0.459","0.687","1.000","1.257","1.573","1.738","","","","",""
"      Tempero misto","0.117","0.074","0.132","0.102","0.144","0.109","0.244","","","","",""
"      Vinagre de álcool","0.287","0.184","0.234","0.313","0.387","0.321","0.390","","","","",""
"      Vinagre de vinho","0.061","0.047","0.032","0.070","0.055","0.120","0.098","","","","",""
"      Vinagre não especificado","0.164","0.101","0.115","0.166","0.220","0.147","0.397","","","","",""
"      Outros","0.369","0.217","0.259","0.317","0.464","0.719","0.890","","","","",""
"Óleos e gorduras","6.642","5.678","6.284","7.034","7.199","7.154","7.146","","","","",""
"   Óleos","5.329","4.604","5.070","5.589","5.707","5.719","5.946","","","","",""
"      Azeite de oliva","0.270","0.050","0.129","0.207","0.354","0.675","1.126","","","","",""
"      Óleo de girassol","0.135","0.046","0.087","0.091","0.213","0.129","0.618","","","","",""
"      Óleo de canola","0.051","0.014","0.005","0.034","0.036","0.184","0.299","","","","",""
"      Óleo de milho","0.158","0.100","0.110","0.112","0.219","0.370","0.364","","","","",""
"      Óleo de soja","4.581","4.278","4.650","5.001","4.742","4.206","3.316","","","","",""
"      Óleo não especificado","0.068","0.080","0.039","0.082","0.064","0.054","0.068","","","","",""
"      Outros","0.065","0.037","0.050","0.062","0.078","0.100","0.155","","","","",""
"   Gorduras","1.313","1.074","1.214","1.445","1.492","1.436","1.200","","","","",""
"      Banha de porco","0.082","0.054","0.050","0.115","0.095","0.085","0.070","","","","",""
"      Margarina vegetal","1.229","1.020","1.162","1.328","1.393","1.350","1.126","","","","",""
"      Outras","0.002","0.001","0.003","0.002","0.005","-","0.003","","","","",""
"Bebidas e infusões","52.475","32.221","40.517","47.841","65.046","88.269","112.841","","","","",""
"   Bebidas alcoólicas","6.724","2.043","3.569","6.209","9.442","15.683","18.715","","","","",""
"      Aguardente de cana","0.146","0.168","0.154","0.133","0.113","0.135","0.197","","","","",""
"      Outras aguardentes","0.002","0.000","-","0.005","0.002","-","-","","","","",""
"      Cerveja","5.907","1.713","3.157","5.610","8.694","13.314","15.411","","","","",""
"      Vinho","0.476","0.096","0.173","0.312","0.490","1.709","2.170","","","","",""
"      Outras","0.193","0.066","0.086","0.149","0.143","0.524","0.937","","","","",""
"   Bebidas não alcoólicas","42.723","27.667","34.135","38.604","52.478","69.118","89.400","","","","",""
"      Água mineral","25.851","19.830","22.710","21.524","29.550","37.378","56.674","","","","",""
"      Refrigerante de cola","6.764","2.920","4.702","6.726","10.060","12.491","12.351","","","","",""
"      Refrigerante de guaraná","3.577","2.004","2.750","4.010","4.508","5.747","4.715","","","","",""
"      Refrigerante de laranja","0.974","0.705","0.842","1.076","1.193","1.288","0.921","","","","",""
"      Refrigerante de limão","0.521","0.155","0.285","0.559","0.683","1.198","1.179","","","","",""
"      Refrigerante de maçã","0.013","0.002","0.029","0.020","0.006","0.003","-","","","","",""
"      Refrigerante de uva","0.206","0.169","0.242","0.223","0.162","0.234","0.217","","","","",""
"      Bebida energética","0.156","0.025","0.047","0.143","0.314","0.286","0.468","","","","",""
"      Refrigerante não especificado","1.312","0.831","0.984","1.406","1.646","2.088","1.835","","","","",""
"      Outros refrigerantes","0.429","0.137","0.252","0.497","0.336","0.871","1.352","","","","",""
"      Suco de fruta em pó","0.264","0.216","0.265","0.300","0.302","0.248","0.166","","","","",""
"      Suco de fruta envasado","2.050","0.457","0.916","1.587","3.189","5.309","7.040","","","","",""
"      Outras","0.606","0.216","0.111","0.533","0.528","1.977","2.481","","","","",""
"   Cafés","2.561","2.310","2.488","2.563","2.549","2.784","3.414","","","","",""
"      Café moído","2.384","2.215","2.369","2.405","2.353","2.518","2.832","","","","",""
"      Café solúvel","0.078","0.039","0.054","0.072","0.101","0.127","0.203","","","","",""
"      Outros","0.099","0.055","0.064","0.086","0.095","0.139","0.379","","","","",""
"   Chás","0.467","0.201","0.324","0.465","0.577","0.684","1.313","","","","",""
"      Chá-mate","0.411","0.189","0.314","0.414","0.537","0.562","0.982","","","","",""
"      Outros","0.056","0.012","0.011","0.051","0.040","0.121","0.331","","","","",""
"Alimentos preparados e misturas industriais","3.992","1.454","2.445","3.713","5.524","7.313","11.457","","","","",""
"   Alimentos preparados","3.750","1.335","2.216","3.450","5.155","7.055","11.164","","","","",""
"      Alimento congelado","0.314","0.058","0.136","0.375","0.302","1.062","0.656","","","","",""
"      Batata frita","0.150","0.043","0.095","0.151","0.254","0.286","0.280","","","","",""
"      Carne-assada","0.102","0.031","0.058","0.096","0.170","0.227","0.215","","","","",""
"      Frango assado ou defumado","0.627","0.387","0.415","0.718","0.784","0.997","0.842","","","","",""
"      Frango empanado","0.089","0.066","0.069","0.109","0.119","0.063","0.085","","","","",""
"      Massa","0.667","0.124","0.239","0.522","1.106","0.919","3.164","","","","",""
"      Refeição","0.737","0.304","0.712","0.600","1.073","1.109","1.822","","","","",""
"      Salgadinho","0.244","0.090","0.132","0.265","0.261","0.387","0.793","","","","",""
"      Sanduíche","0.091","0.033","0.031","0.063","0.119","0.140","0.482","","","","",""
"      Outros","0.728","0.201","0.328","0.552","0.968","1.864","2.824","","","","",""
"   Misturas industriais","0.242","0.119","0.229","0.262","0.368","0.258","0.294","","","","",""
"      Mistura para bolo","0.226","0.103","0.213","0.251","0.333","0.252","0.282","","","","",""
"      Outras","0.017","0.016","0.016","0.011","0.036","0.007","0.011","","","","",""
"Outros produtos","0.008","0.004","0.006","0.007","0.013","0.012","0.019","","","","",""
