"Alimento","Região Centro Oeste","Mato Grosso do Sul",Mato Grosso,Goiás,Distrito Federal
Cereais e leguminosas,"32,661","32,400","29,769","39,917","19,296"
   Cereais,"26,620","27,010","23,955","32,832","14,841"
      Arroz não especificado,"0,966","1,827","0,946","0,113","2,197"
      Arroz polido,"24,067","23,467","21,694","30,899","11,405"
      Milho em grão,"0,648","0,920","0,593","0,633","0,502"
      Milho verde em conserva,"0,261","0,418","0,298","0,166","0,297"
      Milho verde em espiga,"0,540","0,290","0,270","0,908","0,215"
      Outros,"0,139","0,088","0,155","0,113","0,225"
   Leguminosas,"6,041","5,390","5,814","7,086","4,455"
      Feijão-fradinho,"0,059","0,042","0,011","0,079","0,082"
      Feijão-jalo,"0,003",-,"0,013",-,-
      Feijão-manteiga,"0,048","0,024","0,009","0,097",-
      Feijão-mulatinho,"0,676","0,823","1,044","0,589","0,325"
      Feijão-preto,"0,465","0,706","0,451","0,213","0,853"
      Feijão-rajado,"3,743","2,370","3,511","4,972","2,383"
      Feijão-roxo,"0,065","0,005","0,002","0,129","0,040"
      Outros feijões,"0,435","0,699","0,409","0,408","0,289"
      Outras,"0,547","0,720","0,363","0,598","0,483"
Hortaliças,"25,946","28,734","22,020","28,734","21,415"
   Hortaliças folhosas e florais,"2,601","3,041","2,499","2,658","2,188"
      Acelga,"0,029","0,071","0,047","0,002","0,034"
      Agrião,"0,030","0,076","0,022","0,014","0,037"
      Alface,"0,846","0,989","0,687","0,983","0,581"
      Cheiro-verde,"0,174","0,136","0,155","0,188","0,200"
      Couve,"0,265","0,304","0,182","0,342","0,143"
      Couve-brócolis,"0,091","0,065","0,042","0,052","0,260"
      Couve-flor,"0,089","0,096","0,033","0,080","0,165"
      Repolho,"0,927","1,115","1,054","0,936","0,592"
      Outras,"0,150","0,189","0,277","0,061","0,176"
   Hortaliças frutosas,"12,970","13,058","9,996","15,169","11,161"
      Abóbora,"1,186","0,746","0,976","1,358","1,423"
      Abobrinha,"0,637","0,416","0,461","0,842","0,559"
      Azeitona em conserva,"0,162","0,122","0,099","0,187","0,213"
      Berinjela,"0,095","0,195","0,045","0,049","0,170"
      Cebola,"3,033","3,467","2,772","3,264","2,404"
      Chuchu,"0,575","0,347","0,317","0,704","0,773"
      Jiló,"0,377","0,140","0,231","0,673","0,071"
      Maxixe,"0,063","0,048","0,104","0,060","0,037"
      Pepino fresco,"0,478","0,501","0,493","0,509","0,371"
      Pimentão,"0,281","0,260","0,307","0,205","0,449"
      Quiabo,"0,293","0,304","0,172","0,389","0,198"
      Tomate,"5,583","6,261","3,785","6,764","4,272"
      Vagem,"0,097","0,069","0,119","0,079","0,137"
      Outras,"0,108","0,181","0,115","0,087","0,085"
   Hortaliças tuberosas e outras,"10,374","12,635","9,526","10,906","8,065"
      Alho,"0,627","0,692","0,890","0,557","0,432"
      Batata-aipo,"0,005",-,"0,004","0,004","0,011"
      Batata-baroa,"0,014","0,011",-,"0,003","0,060"
      Batata-doce,"1,287","1,093","1,093","1,479","1,237"
      Batata-inglesa,"3,877","4,204","3,347","4,366","3,045"
      Batata não especificada,"0,311","0,354","0,324","0,278","0,331"
      Beterraba,"0,459","0,573","0,461","0,462","0,345"
      Cará,"0,068","0,005","0,053","0,097","0,076"
      Cenoura,"1,595","1,758","1,182","1,867","1,285"
      Inhame,"0,067","0,020","0,027","0,098","0,081"
      Mandioca,"1,917","3,831","2,061","1,530","0,925"
      Outras,"0,149","0,095","0,082","0,164","0,237"
Frutas,"27,136","26,432","24,155","27,460","30,415"
   Frutas de clima tropical,"23,618","23,142","20,968","23,968","26,252"
      Abacate,"0,305","0,207","0,233","0,372","0,323"
      Abacaxi,"1,416","1,586","0,940","1,716","1,107"
      Acerola,"0,053","0,166","0,038","0,040",-
      Banana-d'água,"2,207","4,864","2,523","1,120","1,982"
      Banana-da-terra,"0,317","0,338","0,611","0,258","0,103"
      Banana-maçã,"1,030","0,712","1,193","1,430","0,200"
      Banana-ouro,"0,009",-,-,"0,010","0,024"
      Banana-prata,"2,126","0,345","0,417","2,729","4,278"
      Outras bananas,"1,105","0,495","0,809","1,459","1,168"
      Goiaba,"0,222","0,163","0,261","0,141","0,419"
      Laranja-baía,"0,037",-,"0,145",-,"0,032"
      Laranja-lima,"0,644","0,369","0,864","0,737","0,421"
      Laranja-pera,"2,444","3,705","2,189","1,814","3,064"
      Laranja-seleta,"0,138","0,086","0,169","0,180","0,048"
      Outras laranjas,"1,472","1,023","0,737","2,013","1,454"
      Limão comum,"0,814","0,822","0,475","0,863","1,078"
      Mamão,"1,628","1,915","0,870","1,544","2,431"
      Manga,"0,813","0,502","0,427","0,802","1,558"
      Maracujá,"0,441","0,147","0,122","0,589","0,729"
      Melancia,"3,865","3,974","4,990","3,748","2,758"
      Melão,"0,984","0,942","0,756","0,927","1,415"
      Tangerina,"0,935","0,542","1,156","0,845","1,250"
      Outras,"0,612","0,239","1,041","0,633","0,412"
   Frutas de clima temperado,"3,518","3,290","3,187","3,492","4,163"
      Ameixa,"0,132","0,103","0,117","0,133","0,173"
      Caqui,"0,147","0,165","0,234","0,141","0,045"
      Maçã,"2,090","2,153","1,881","1,948","2,601"
      Morango,"0,121","0,141","0,127","0,095","0,153"
      Pera,"0,335","0,173","0,375","0,361","0,376"
      Pêssego,"0,072","0,090","0,118","0,042","0,075"
      Uva,"0,544","0,417","0,320","0,703","0,542"
      Outras,"0,078","0,048","0,016","0,069","0,198"
"Cocos, castanhas e nozes","0,317","0,221","0,201","0,228","0,746"
   Cocos,"0,261","0,181","0,151","0,199","0,605"
      Açaí (emulsão),"0,100","0,097","0,039","0,037","0,322"
      Coco-da-baía,"0,113","0,054","0,074","0,106","0,225"
      Outros,"0,048","0,031","0,039","0,056","0,057"
   Castanhas e nozes,"0,056","0,040","0,049","0,029","0,141"
"Farinhas, féculas e massas","7,675","7,951","7,489","7,260","8,604"
   Farinhas,"2,523","3,047","3,384","2,327","1,524"
      Farinha de mandioca,"0,595","0,275","0,763","0,714","0,413"
      Farinha de rosca,"0,041","0,053","0,039","0,021","0,078"
      Farinha de trigo,"1,742","2,624","2,196","1,557","0,857"
      Farinha vitaminada,"0,025","0,009","0,008","0,005","0,106"
      Outras,"0,120","0,085","0,378","0,030","0,069"
   Féculas,"2,141","1,432","1,435","1,759","4,478"
      Amido de milho,"0,065","0,064","0,093","0,067","0,029"
      Creme de arroz,"0,107","0,062","0,106","0,123","0,112"
      Creme de milho,"0,010","0,003",-,"0,018","0,012"
      Fécula de mandioca,"0,792","0,371","0,519","0,688","1,726"
      Flocos de aveia,"0,092","0,089","0,138","0,051","0,136"
      Flocos de milho,"0,479","0,219","0,094","0,229","1,736"
      Flocos de outros cereais,"0,121","0,055","0,023","0,136","0,259"
      Fubá de milho,"0,474","0,564","0,462","0,448","0,467"
      Outras,"0,001","0,007",-,-,-
   Massas,"3,011","3,473","2,671","3,174","2,603"
      Macarrão com ovos,"0,407","0,480","0,450","0,308","0,523"
      Macarrão não especificado,"1,068","1,387","0,792","1,143","0,919"
      Macarrão sem ovos,"0,658","0,826","0,765","0,691","0,307"
      Massa de lasanha,"0,196","0,202","0,117","0,162","0,358"
      Massa de pastel,"0,136","0,248","0,127","0,102","0,125"
      Massa de pizza,"0,177","0,110","0,179","0,177","0,235"
      Outras,"0,370","0,219","0,242","0,591","0,136"
Panificados,"14,331","14,088","10,557","14,801","17,760"
   Pães,"9,807","10,532","6,995","9,941","12,053"
      Pão caseiro,"0,168","0,314","0,376","0,074","0,021"
      Pão de forma de padaria,"0,099","0,116","0,190","0,066","0,058"
      Pão de forma industrializado,"0,625","0,424","0,786","0,458","1,010"
      Pão de milho,"0,032","0,051","0,019","0,033","0,027"
      Pão de queijo,"0,679","0,079","0,524","0,968","0,723"
      Pão doce,"0,594","0,627","0,385","0,530","0,951"
      Pão francês,"6,993","8,499","4,223","7,317","8,038"
      Pão integral,"0,261","0,200","0,132","0,263","0,456"
      Torrada,"0,061","0,046","0,026","0,068","0,101"
      Outros,"0,295","0,175","0,333","0,163","0,667"
   Bolos,"0,825","0,835","0,425","0,881","1,141"
"   Biscoitos, roscas, etc.","3,699","2,722","3,137","3,980","4,566"
      Biscoito doce,"1,619","1,428","1,446","1,610","2,011"
      Biscoito não especificado,"0,163","0,173","0,058","0,122","0,369"
      Biscoito salgado,"1,357","0,945","1,182","1,459","1,691"
      Rosca doce,"0,443","0,132","0,326","0,647","0,385"
      Rosca não especificada,"0,103","0,014","0,114","0,136","0,096"
      Rosca salgada,"0,001",-,-,"0,001","0,004"
      Outros,"0,012","0,030","0,012","0,005","0,010"
Carnes,"24,503","29,494","24,354","25,724","17,325"
   Carnes bovinas de primeira,"7,121","6,697","5,842","8,930","4,749"
      Alcatra,"0,598","0,795","0,214","0,622","0,803"
      Carne moída,"0,295","0,282","0,413","0,255","0,264"
      Carne não especificada,"2,788","3,187","3,102","3,225","1,055"
      Chã de dentro,"0,613","0,672","0,620","0,418","1,005"
      Contrafilé,"1,945","0,832","0,655","3,579","0,612"
      Filé-mignon,"0,111","0,091","0,172","0,047","0,209"
      Lagarto comum,"0,420","0,625","0,237","0,466","0,334"
      Lagarto redondo,-,-,-,-,-
      Patinho,"0,351","0,213","0,429","0,317","0,468"
   Carnes bovinas de segunda,"6,292","9,963","6,499","5,840","3,794"
      Acém,"0,672","0,732","0,436","0,693","0,836"
      Capa de filé,"0,311","0,527","0,299","0,253","0,262"
      Carne moída,"0,445","0,902","0,491","0,392","0,104"
      Carne não especificada,"1,360","2,443","1,447","1,295","0,435"
      Costela,"1,748","2,926","2,169","1,467","0,861"
      Músculo,"0,622","0,437","0,539","0,775","0,527"
      Pá,"0,352","0,562","0,447","0,224","0,354"
      Peito,"0,178","0,303","0,267","0,102","0,142"
      Outras,"0,604","1,132","0,403","0,640","0,273"
   Carnes bovinas outras,"3,830","5,661","3,865","3,500","2,906"
      Carne de hambúrguer,"0,041","0,031","0,030","0,014","0,127"
      Carne de sol,"0,154","0,095","0,022","0,141","0,390"
      Carne moída não especificada,"0,568","0,697","0,483","0,659","0,334"
      Carne não especificada,"1,670","2,796","2,233","1,301","0,873"
      Carne-seca,"0,072","0,103","0,098","0,042","0,082"
      Mocotó,"0,070","0,095","0,097","0,078",-
      Outras,"1,254","1,845","0,902","1,264","1,100"
   Carnes suínas com osso e sem osso,"3,163","2,177","4,063","3,563","2,096"
      Carré,"0,308","0,404","0,399","0,137","0,515"
      Costela,"0,455","0,365","0,284","0,567","0,474"
      Lombo,"0,204","0,042","0,005","0,374","0,185"
      Pernil,"0,401","0,154","0,213","0,481","0,651"
      Porco eviscerado,"0,325","0,211","0,698","0,325",-
      Outras,"1,470","1,003","2,464","1,679","0,271"
   Carnes suínas outras,"1,859","2,439","1,788","1,685","1,821"
      Carne salgada não especificada,"0,021","0,022","0,020","0,012","0,044"
      Costela de porco salgada,"0,001",-,-,-,"0,003"
      Mortadela,"0,419","0,674","0,524","0,352","0,224"
      Paio,"0,002","0,003","0,007",-,-
      Pé de porco salgado,"0,004",-,"0,013",-,"0,009"
      Presunto,"0,449","0,525","0,469","0,354","0,581"
      Salame,"0,096","0,093","0,103","0,112","0,051"
      Salsicha comum,"0,439","0,792","0,399","0,309","0,469"
      Toucinho fresco,"0,120","0,033","0,039","0,204","0,098"
      Toucinho defumado,"0,197","0,166","0,120","0,227","0,245"
      Outras,"0,110","0,130","0,094","0,115","0,097"
   Carnes de outros animais,"2,238","2,557","2,297","2,206","1,959"
      Carne de cabrito,-,-,-,-,-
      Carne de carneiro,"0,037","0,041","0,032","0,053",-
      Linguiça,"2,056","2,436","2,165","1,954","1,826"
      Outras,"0,145","0,080","0,099","0,198","0,133"
Vísceras,"0,511","0,548","0,729","0,464","0,340"
   Vísceras bovinas,"0,423","0,481","0,721","0,306","0,302"
      Bucho,"0,054","0,059","0,109","0,043","0,014"
      Fígado,"0,291","0,280","0,460","0,238","0,233"
      Língua,"0,023","0,098","0,029",-,-
      Outras,"0,054","0,044","0,123","0,025","0,055"
   Vísceras suínas,"0,086","0,050","0,008","0,158","0,038"
   Outras vísceras,"0,003","0,016",-,-,-
Pescados,"1,450","1,027","1,323","1,241","2,461"
   Pescados de água salgada,"0,472","0,243","0,208","0,310","1,357"
      Anchova fresca,"0,001",-,-,"0,002",-
      Bacalhau,"0,024","0,024","0,001","0,040","0,010"
      Bagre fresco,"0,002",-,"0,011",-,-
      Cação fresco,-,-,-,-,-
      Camarão fresco,"0,040","0,010",-,"0,018","0,163"
      Corvina fresca,"0,014",-,-,"0,009","0,056"
      Merluza em filé congelado,"0,040","0,020",-,"0,077","0,020"
      Merluza em filé fresco,"0,004",-,-,-,"0,024"
      Parati fresco,-,-,-,-,-
      Pescada em filé congelado,"0,004","0,007",-,"0,001","0,017"
      Pescada em filé fresco,-,-,-,-,-
      Pescada fresca,"0,004","0,013",-,-,"0,011"
      Pescadinha fresca,-,-,-,-,-
      Sardinha em conserva,"0,074","0,066","0,095","0,040","0,137"
      Sardinha fresca,"0,026","0,042","0,035","0,014","0,026"
      Tainha fresca,-,-,-,-,-
      Outros pescados em filé congelado,"0,038","0,018","0,009","0,031","0,106"
      Outros pescados em filé fresco,"0,050","0,021","0,014","0,019","0,192"
      Outros pescados frescos,"0,140","0,021","0,043","0,060","0,543"
      Outros pescados salgados,"0,010",-,-,-,"0,052"
   Pescados de água doce,"0,705","0,656","0,807","0,552","0,986"
      Acará fresca,-,-,-,-,-
      Acari fresco,"0,002",-,-,"0,004",-
      Anujá fresco,"0,002",-,-,"0,004",-
      Curimatã fresco,"0,027","0,044","0,046",-,"0,050"
      Dourada fresca,"0,008",-,-,"0,011","0,015"
      Jaraqui fresco,-,-,-,-,-
      Lambari fresco,-,-,-,-,-
      Mapará fresco,"0,007",-,-,"0,011","0,012"
      Piau fresco,"0,021",-,"0,097",-,-
      Surubim fresco,"0,100","0,132","0,028","0,134","0,076"
      Tambaqui fresco,"0,140","0,113","0,147","0,099","0,252"
      Tilápia fresca,"0,068","0,092","0,003","0,016","0,239"
      Traíra fresca,"0,033",-,"0,001","0,075",-
      Tucunaré fresco,"0,006",-,"0,023",-,"0,004"
      Outros pescados em filé congelado,"0,071","0,122","0,028","0,045","0,135"
      Outros pescados em filé fresco,"0,012","0,018",-,-,"0,048"
      Outros pescados frescos,"0,205","0,135","0,433","0,152","0,129"
      Outros pescados salgados,"0,005",-,-,-,"0,026"
   Pescados não especificados,"0,273","0,128","0,308","0,379","0,118"
      Peixe em filé congelado,"0,008","0,037",-,"0,004",-
      Peixe em filé fresco,-,-,-,-,-
      Peixe fresco,"0,265","0,091","0,308","0,375","0,118"
      Peixe salgado,-,-,-,-,-
Aves e ovos,"14,563","12,856","12,642","16,859","12,946"
   Aves,"11,403","9,659","8,585","14,031","10,071"
      Asa de frango,"0,782","0,674","1,110","0,716","0,659"
      Carne de frango não especificada,"0,582","1,381","0,379","0,528","0,222"
      Coxa de frango,"1,601","2,813","1,412","1,485","0,991"
      Dorso de frango,"0,018","0,061",-,-,"0,043"
      Frango abatido (inteiro),"5,490","3,063","4,538","6,986","5,282"
      Frango vivo,"0,059","0,051","0,137","0,049",-
      Miúdos de frango,"0,093","0,102","0,109","0,079","0,098"
      Peito de frango,"1,537","1,259","0,688","1,648","2,497"
      Outras carnes de frango,"1,148","0,093","0,090","2,518","0,114"
      Pato  inteiro ou em cortes,"0,009","0,004","0,040",-,-
      Peru abatido,"0,024","0,142",-,-,-
      Peru em cortes,"0,057","0,017","0,062","0,023","0,164"
      Outras,"0,004",-,"0,019",-,-
   Ovos,"3,160","3,197","4,057","2,828","2,875"
      Ovo de galinha,"3,137","3,189","4,048","2,797","2,845"
      Outros,"0,022","0,009","0,009","0,031","0,029"
Laticínios,"33,440","36,821","36,121","33,656","26,827"
   Leite e creme de leite,"28,597","32,231","32,129","28,761","20,908"
      Creme de leite,"0,522","0,461","0,333","0,566","0,690"
      Leite condensado,"0,676","0,807","0,705","0,548","0,822"
      Leite de vaca fresco,"6,635","7,192","9,392","7,888","0,069"
      Leite de vaca pasteurizado,"19,222","23,020","18,736","18,679","17,613"
      Leite em pó desengordurado,"0,009",-,"0,002","0,007","0,031"
      Leite em pó integral,"0,415","0,393","0,437","0,463","0,298"
      Leite em pó não especificado,"0,050","0,031","0,027","0,074","0,039"
      Outros,"1,068","0,325","2,497","0,536","1,348"
   Queijos e requeijão,"2,061","1,577","1,960","2,068","2,596"
      Queijo minas,"0,574","0,334","0,248","0,796","0,647"
      Queijo mozzarella,"0,926","0,708","1,142","0,815","1,133"
      Queijo não especificado,"0,133","0,119","0,282","0,065","0,134"
      Queijo parmezão,"0,046","0,015","0,029","0,058","0,068"
      Queijo prato,"0,070","0,114","0,044","0,062","0,081"
      Outros queijos,"0,074","0,026","0,081","0,047","0,170"
      Requeijão,"0,237","0,262","0,134","0,224","0,362"
   Outros laticínios,"2,782","3,013","2,032","2,827","3,323"
      Iogurte,"1,414","1,860","1,113","1,223","1,796"
      Leite fermentado,"0,704","1,021","0,571","0,540","0,952"
      Manteiga,"0,582","0,095","0,258","0,963","0,506"
      Outros,"0,082","0,037","0,090","0,101","0,068"
"Açúcares, doces e produtos de confeitaria","13,294","14,013","11,322","13,814","13,686"
   Açúcares,"9,730","10,222","7,926","10,565","9,398"
      Açúcar cristal,"7,886","8,314","6,252","8,999","6,774"
      Açúcar demerara,"0,113","0,144","0,003","0,043","0,371"
      Açúcar não especificado,"0,503","0,175","0,716","0,437","0,706"
      Açúcar refinado,"1,198","1,563","0,941","1,063","1,474"
      Outros,"0,031","0,025","0,014","0,024","0,072"
   Doces e produtos de confeitaria,"2,627","2,776","2,347","2,390","3,365"
      Bombom,"0,136","0,128","0,209","0,086","0,178"
      Chocolate em tablete,"0,144","0,108","0,171","0,071","0,315"
      Doce a base de leite,"0,110","0,101","0,076","0,128","0,117"
      Doce de fruta cristalizado,"0,010",-,"0,022","0,012",-
      Doce de fruta em calda,"0,032","0,063","0,035","0,030","0,005"
      Doce de fruta em pasta,"0,149","0,101","0,152","0,169","0,140"
      Rapadura,"0,199","0,093","0,414","0,100","0,282"
      Sorvete,"1,030","1,467","0,606","1,114","0,924"
      Outros,"0,817","0,715","0,663","0,679","1,405"
"   Outros açúcares, doces e produtos de confeitaria","0,938","1,015","1,050","0,859","0,923"
      Chocolate em pó,"0,636","0,767","0,666","0,612","0,539"
      Gelatina,"0,038","0,045","0,013","0,049","0,036"
      Mel de abelha,"0,044","0,039","0,009","0,036","0,103"
      Polpa de fruta,"0,215","0,153","0,345","0,162","0,245"
      Outros,"0,006","0,012","0,016","0,001",-
Sais e condimentos,"3,974","4,362","4,149","3,830","3,760"
   Sais,"1,395","1,545","1,548","1,497","0,848"
      Sal grosso,"0,083","0,186","0,107","0,031","0,083"
      Sal refinado,"1,279","1,301","1,394","1,440","0,751"
      Outros,"0,034","0,059","0,048","0,025","0,014"
   Condimentos,"2,579","2,817","2,602","2,334","2,912"
      Caldo de carne em tablete,"0,020","0,011","0,014","0,025","0,022"
      Caldo de galinha em tablete,"0,029","0,009","0,015","0,045","0,027"
      Outros caldos em tablete,"0,029","0,008","0,007","0,055","0,012"
      Colorau,"0,028","0,019","0,042","0,017","0,043"
      Fermento,"0,054","0,057","0,059","0,048","0,062"
      Leite de coco,"0,058","0,086","0,024","0,034","0,127"
      Maionese,"0,266","0,366","0,314","0,214","0,242"
      Massa de tomate,"0,576","0,636","0,436","0,745","0,285"
      Molho de tomate,"0,683","0,800","0,681","0,538","0,917"
      Tempero misto,"0,156","0,142","0,241","0,136","0,119"
      Vinagre de álcool,"0,158","0,161","0,163","0,164","0,134"
      Vinagre de vinho,"0,054","0,013","0,118","0,012","0,119"
      Vinagre não especificado,"0,116","0,081","0,104","0,059","0,293"
      Outros,"0,353","0,427","0,385","0,241","0,510"
Óleos e gorduras,"7,592","8,565","6,581","8,731","5,218"
   Óleos,"6,614","7,405","5,655","7,768","4,305"
      Azeite de oliva,"0,261","0,311","0,111","0,209","0,507"
      Óleo de girassol,"0,128","0,093","0,263","0,060","0,166"
      Óleo de canola,"0,022","0,059","0,011","0,019","0,010"
      Óleo de milho,"0,157","0,058","0,132","0,208","0,153"
      Óleo de soja,"5,951","6,774","5,115","7,176","3,307"
      Óleo não especificado,"0,065","0,076","0,006","0,071","0,106"
      Outros,"0,030","0,034","0,017","0,025","0,056"
   Gorduras,"0,979","1,160","0,926","0,963","0,913"
      Banha de porco,"0,103","0,045","0,193","0,098","0,066"
      Margarina vegetal,"0,876","1,115","0,734","0,865","0,847"
      Outras,-,-,-,-,-
Bebidas e infusões,"40,473","37,844","39,122","42,872","38,798"
   Bebidas alcoólicas,"8,605","9,139","7,048","9,136","8,664"
      Aguardente de cana,"0,092","0,120","0,117","0,067","0,098"
      Outras aguardentes,-,-,-,-,-
      Cerveja,"7,991","8,407","6,499","8,649","7,784"
      Vinho,"0,413","0,418","0,357","0,381","0,551"
      Outras,"0,109","0,194","0,075","0,039","0,232"
   Bebidas não alcoólicas,"28,987","24,698","29,496","31,124","27,300"
      Água mineral,"12,208","5,829","13,099","14,709","11,124"
      Refrigerante de cola,"7,066","6,709","7,510","7,252","6,451"
      Refrigerante de guaraná,"3,573","5,608","3,589","3,480","1,932"
      Refrigerante de laranja,"0,882","0,897","1,294","0,848","0,480"
      Refrigerante de limão,"0,398","0,245","0,690","0,336","0,347"
      Refrigerante de maçã,-,-,-,-,-
      Refrigerante de uva,"0,161","0,366","0,133","0,104","0,139"
      Bebida energética,"0,202","0,075","0,129","0,246","0,296"
      Refrigerante não especificado,"1,064","2,302","0,682","0,839","0,907"
      Outros refrigerantes,"0,234","0,301","0,178","0,221","0,269"
      Suco de fruta em pó,"0,358","0,262","0,434","0,456","0,130"
      Suco de fruta envasado,"2,372","1,828","1,548","2,181","4,248"
      Outras,"0,469","0,276","0,209","0,453","0,977"
   Cafés,"2,451","2,556","2,208","2,565","2,365"
      Café moído,"2,275","2,495","2,027","2,314","2,269"
      Café solúvel,"0,051","0,035","0,058","0,048","0,064"
      Outros,"0,125","0,026","0,123","0,203","0,032"
   Chás,"0,430","1,450","0,369","0,047","0,470"
      Chá-mate,"0,407","1,435","0,363","0,041","0,380"
      Outros,"0,023","0,015","0,007","0,006","0,089"
Alimentos preparados e misturas industriais,"3,768","5,535","2,196","3,036","5,672"
   Alimentos preparados,"3,382","5,154","1,851","2,647","5,241"
      Alimento congelado,"0,305","0,054","0,070","0,288","0,836"
      Batata frita,"0,108","0,123","0,040","0,076","0,249"
      Carne-assada,"0,119","0,287","0,086","0,050","0,168"
      Frango assado ou defumado,"0,616","0,696","0,290","0,534","1,107"
      Frango empanado,"0,052","0,004","0,064","0,039","0,111"
      Massa,"0,513","0,747","0,218","0,427","0,838"
      Refeição,"0,759","1,878","0,540","0,516","0,563"
      Salgadinho,"0,241","0,312","0,201","0,240","0,228"
      Sanduíche,"0,090","0,127","0,016","0,090","0,140"
      Outros,"0,579","0,927","0,327","0,386","1,001"
   Misturas industriais,"0,386","0,381","0,345","0,389","0,432"
      Mistura para bolo,"0,381","0,374","0,341","0,388","0,417"
      Outras,"0,005","0,007","0,005","0,001","0,015"
Outros produtos,"0,013","0,003","0,006","0,015","0,026"