"Alimento","Região Nordeste",Maranhão,Piauí,Ceará,"Rio Grande do Norte",Paraíba,"Pernambuco",Alagoas,Sergipe,Bahia
Cereais e leguminosas,"31,906","60,644","52,584","32,600","25,154","23,684","23,164","23,734","20,863","26,219"
   Cereais,"23,405","54,599","45,301","24,990","14,510","14,835","14,809","15,864","13,192","15,977"
      Arroz não especificado,"1,518","2,892","0,463","2,210","2,286","1,364","1,057","1,282","2,187","0,784"
      Arroz polido,"20,333","49,580","41,744","21,520","10,591","11,409","12,257","13,978","9,675","13,941"
      Milho em grão,"0,828","1,478","1,057","0,773","0,635","1,010","0,611","0,346","0,840","0,745"
      Milho verde em conserva,"0,126","0,070","0,206","0,075","0,079","0,123","0,157","0,040","0,065","0,187"
      Milho verde em espiga,"0,452","0,345","1,718","0,098","0,823","0,786","0,571","0,125","0,341","0,280"
      Outros,"0,147","0,234","0,113","0,315","0,096","0,142","0,156","0,092","0,085","0,041"
   Leguminosas,"8,501","6,045","7,283","7,610","10,644","8,849","8,355","7,870","7,670","10,242"
      Feijão-fradinho,"1,608","0,787","2,389","3,741","1,263","1,605","1,866","0,750","0,214","0,842"
      Feijão-jalo,"0,051","0,174","0,265",-,"0,224","0,008",-,-,-,-
      Feijão-manteiga,"0,049","0,107","0,111","0,089",-,-,-,"0,087",-,"0,040"
      Feijão-mulatinho,"1,470","1,012","1,142","0,673","1,009","1,567","1,976","1,447","1,012","2,082"
      Feijão-preto,"0,578","0,808","0,207","0,364","1,915","0,975","0,777","0,108","0,119","0,312"
      Feijão-rajado,"3,160","1,362","1,618","1,256","2,508","2,855","2,841","4,320","3,430","5,656"
      Feijão-roxo,"0,006","0,025",-,"0,008",-,-,-,"0,021",-,-
      Outros feijões,"0,966","1,229","1,141","1,274","1,877","0,983","0,476","0,955","2,286","0,510"
      Outras,"0,611","0,542","0,410","0,205","1,847","0,857","0,418","0,182","0,609","0,800"
Hortaliças,"21,124","13,306","21,261","13,137","20,296","17,708","25,298","18,794","37,171","26,192"
   Hortaliças folhosas e florais,"1,412","1,041","1,932","1,233","1,252","0,965","1,324","0,695","2,207","1,834"
      Acelga,"0,012","0,008",-,"0,003","0,018","0,003","0,043","0,007","0,006","0,007"
      Agrião,"0,004","0,002",-,-,"0,006","0,002","0,008",-,"0,004","0,007"
      Alface,"0,329","0,168","0,320","0,193","0,290","0,298","0,371","0,230","0,594","0,464"
      Cheiro-verde,"0,287","0,309","1,088","0,693","0,191","0,032","0,071","0,056","0,111","0,160"
      Couve,"0,130","0,031","0,036","0,048","0,061","0,115","0,137","0,031","0,487","0,230"
      Couve-brócolis,"0,033","0,014","0,028","0,015","0,067","0,032","0,029","0,004","0,023","0,056"
      Couve-flor,"0,022","0,004","0,015","0,019","0,026","0,026","0,015","0,012","0,003","0,043"
      Repolho,"0,372","0,414","0,406","0,193","0,335","0,247","0,342","0,195","0,618","0,517"
      Outras,"0,222","0,092","0,039","0,069","0,257","0,209","0,308","0,160","0,361","0,351"
   Hortaliças frutosas,"10,774","8,938","13,926","6,533","8,496","6,551","11,643","8,121","18,718","14,032"
      Abóbora,"0,908","0,604","1,117","0,241","0,765","0,920","0,950","0,333","1,123","1,512"
      Abobrinha,"0,099","0,161","0,065","0,076","0,067","0,051","0,062","0,065","0,082","0,147"
      Azeitona em conserva,"0,037","0,014","0,050","0,032","0,033","0,025","0,058","0,018","0,018","0,047"
      Berinjela,"0,057","0,040","0,007","0,054","0,004","0,034","0,037","0,013","0,224","0,093"
      Cebola,"3,542","2,919","4,718","2,408","3,306","2,059","3,889","2,950","6,180","4,230"
      Chuchu,"0,631","0,077","0,107","0,316","0,355","0,395","0,865","0,250","1,232","1,175"
      Jiló,"0,024","0,010",-,"0,001","0,008","0,006","0,009","0,010","0,014","0,074"
      Maxixe,"0,089","0,160","0,063","0,010","0,005","0,019","0,044","0,040","0,012","0,201"
      Pepino fresco,"0,236","0,358","0,420","0,092","0,075","0,131","0,301","0,058","0,092","0,314"
      Pimentão,"0,709","0,451","1,334","0,747","0,564","0,381","0,678","0,571","1,283","0,756"
      Quiabo,"0,156","0,117","0,044","0,015","0,015","0,051","0,076","0,064","0,313","0,395"
      Tomate,"4,190","3,955","5,813","2,446","3,157","2,446","4,542","3,666","8,071","5,020"
      Vagem,"0,020",-,"0,002","0,004","0,111","0,007","0,034","0,003","0,041","0,017"
      Outras,"0,074","0,072","0,187","0,091","0,032","0,026","0,098","0,077","0,033","0,051"
   Hortaliças tuberosas e outras,"8,938","3,327","5,404","5,371","10,548","10,192","12,331","9,978","16,246","10,326"
      Alho,"0,363","0,323","0,339","0,362","0,524","0,233","0,345","0,222","0,253","0,445"
      Batata-aipo,"0,008",-,"0,013",-,"0,008","0,051","0,011",-,-,"0,004"
      Batata-baroa,"0,005",-,"0,025",-,-,-,-,-,"0,092",-
      Batata-doce,"1,681","0,469","1,077","0,937","3,108","2,348","2,375","2,102","2,986","1,592"
      Batata-inglesa,"2,762","1,075","1,854","2,165","2,829","2,078","3,132","2,159","5,162","3,826"
      Batata não especificada,"0,106","0,044",-,"0,056","0,182","0,071","0,070","0,034","0,288","0,192"
      Beterraba,"0,275","0,255","0,368","0,180","0,107","0,137","0,224","0,087","0,207","0,483"
      Cará,"0,177",-,-,"0,255","0,068","0,158","0,689","0,054","0,017","0,007"
      Cenoura,"1,468","0,646","0,959","1,037","1,861","1,326","1,617","1,352","2,610","1,934"
      Inhame,"0,537","0,068","0,019","0,008","0,310","1,662","1,040","1,406","1,559","0,277"
      Mandioca,"1,503","0,431","0,729","0,354","1,386","2,027","2,755","2,506","3,002","1,517"
      Outras,"0,054","0,016","0,022","0,016","0,166","0,100","0,073","0,056","0,070","0,049"
Frutas,"23,876","16,528","28,154","18,804","26,528","23,348","24,626","15,229","34,597","28,845"
   Frutas de clima tropical,"21,070","14,817","25,343","16,330","23,267","20,568","21,606","13,594","29,941","25,576"
      Abacate,"0,254","0,297","0,448","0,422","0,360","0,161","0,194","0,024","0,121","0,199"
      Abacaxi,"1,738","0,545","1,232","0,912","2,486","2,995","2,528","1,145","2,891","1,861"
      Acerola,"0,256","0,040","0,140","0,323","0,417","0,229","0,219","0,157","0,635","0,301"
      Banana-d'água,"0,482","0,609","0,475","0,622","0,356","0,714","0,224","0,281","0,460","0,517"
      Banana-da-terra,"1,053","0,273","0,256","0,089","0,973","0,568","1,361","0,442","0,513","2,363"
      Banana-maçã,"0,147","0,050","0,455","0,142","0,337","0,250","0,085","0,036","0,093","0,127"
      Banana-ouro,"0,001",-,-,-,-,-,-,-,"0,004","0,002"
      Banana-prata,"4,223","2,537","5,405","4,172","2,814","2,767","4,134","2,296","6,575","5,640"
      Outras bananas,"1,117","1,687","0,502","1,344","1,905","1,525","0,731","2,028","1,794","0,488"
      Goiaba,"0,719","0,097","0,485","1,169","1,149","0,534","0,674","0,552","1,395","0,698"
      Laranja-baía,"0,063",-,"0,011",-,"0,020","0,012","0,015","0,003","0,012","0,220"
      Laranja-lima,"0,486","0,467","1,660","0,235","0,413","0,848","0,357","0,297","0,361","0,454"
      Laranja-pera,"1,690","0,905","2,815","1,050","2,053","1,951","2,377","1,076","1,807","1,733"
      Laranja-seleta,"0,062",-,"0,006","0,030","0,028","0,012",-,-,-,"0,207"
      Outras laranjas,"0,886","1,268","0,546","0,698","1,224","0,987","0,722","0,527","1,418","0,893"
      Limão comum,"0,412","0,443","0,177","0,251","0,442","0,292","0,368","0,180","0,483","0,641"
      Mamão,"1,375","0,550","0,885","1,149","2,025","1,710","1,743","0,724","1,895","1,602"
      Manga,"1,028","0,408","1,037","0,747","0,627","1,232","0,991","0,678","1,780","1,519"
      Maracujá,"0,740","0,289","0,891","0,725","1,205","0,424","0,599","0,521","1,886","0,868"
      Melancia,"2,605","3,262","5,934","1,356","2,143","1,753","2,104","1,814","3,128","3,079"
      Melão,"0,870","0,671","0,712","0,466","1,338","1,035","1,177","0,401","1,021","0,977"
      Tangerina,"0,395","0,267","0,411","0,244","0,408","0,215","0,418","0,179","0,764","0,565"
      Outras,"0,467","0,153","0,860","0,183","0,546","0,355","0,586","0,234","0,904","0,623"
   Frutas de clima temperado,"2,806","1,711","2,812","2,475","3,261","2,781","3,020","1,635","4,656","3,269"
      Ameixa,"0,043","0,021","0,045","0,009","0,086","0,034","0,061","0,021","0,076","0,055"
      Caqui,"0,012",-,"0,013","0,018","0,010","0,013","0,003",-,"0,015","0,021"
      Maçã,"1,724","1,061","1,675","1,729","1,822","1,607","1,859","0,888","2,214","2,081"
      Morango,"0,052","0,004","0,037","0,041","0,010","0,049","0,071","0,019","0,145","0,075"
      Pera,"0,168","0,097","0,084","0,124","0,305","0,244","0,195","0,052","0,367","0,173"
      Pêssego,"0,006",-,-,"0,002","0,008","0,008",-,-,"0,007","0,015"
      Uva,"0,771","0,521","0,940","0,534","0,958","0,819","0,788","0,630","1,823","0,801"
      Outras,"0,030","0,007","0,018","0,018","0,061","0,007","0,043","0,024","0,009","0,048"
"Cocos, castanhas e nozes","0,381","1,223","0,221","0,114","0,213","0,163","0,360","0,237","0,358","0,331"
   Cocos,"0,360","1,221","0,210","0,088","0,204","0,118","0,330","0,222","0,303","0,314"
      Açaí (emulsão),"0,166","1,035","0,001","0,034","0,083","0,025","0,035","0,192","0,108","0,015"
      Coco-da-baía,"0,165","0,147","0,176","0,041","0,083","0,074","0,260","0,021","0,165","0,262"
      Outros,"0,030","0,039","0,033","0,013","0,038","0,019","0,034","0,008","0,030","0,037"
   Castanhas e nozes,"0,021","0,002","0,011","0,025","0,009","0,045","0,029","0,015","0,054","0,017"
"Farinhas, féculas e massas","15,305","11,807","16,156","12,259","19,998","14,261","17,754","14,566","16,556","16,227"
   Farinhas,"4,906","4,887","2,752","2,994","4,237","2,247","3,730","3,300","6,006","8,375"
      Farinha de mandioca,"3,868","4,373","2,160","2,202","2,762","1,417","2,578","2,397","5,314","6,873"
      Farinha de rosca,"0,025","0,008","0,018","0,017","0,026","0,025","0,019","0,030","0,007","0,044"
      Farinha de trigo,"0,815","0,307","0,495","0,527","1,022","0,616","0,968","0,748","0,467","1,277"
      Farinha vitaminada,"0,089","0,094","0,057","0,049","0,179","0,109","0,093","0,064","0,092","0,096"
      Outras,"0,110","0,105","0,021","0,198","0,247","0,080","0,073","0,061","0,126","0,085"
   Féculas,"6,512","5,167","11,292","4,793","9,995","6,957","8,884","7,633","7,618","4,276"
      Amido de milho,"0,066","0,038","0,072","0,052","0,057","0,093","0,074","0,105","0,057","0,068"
      Creme de arroz,"0,262","0,214","0,382","0,241","0,263","0,130","0,312","0,158","0,247","0,300"
      Creme de milho,"0,126","0,074","0,020","0,157","0,314","0,273","0,070","0,050","0,054","0,136"
      Fécula de mandioca,"1,447","1,518","3,740","2,259","2,442","1,011","1,085","0,304","0,670","0,899"
      Flocos de aveia,"0,066","0,032","0,036","0,043","0,144","0,100","0,080","0,054","0,056","0,070"
      Flocos de milho,"1,811","1,481","1,561","0,541","4,450","2,596","2,992","1,755","3,195","1,015"
      Flocos de outros cereais,"0,188","0,555","0,406","0,099","0,114","0,198","0,210","0,080","0,107","0,059"
      Fubá de milho,"2,541","1,256","5,075","1,376","2,193","2,548","4,062","5,128","3,233","1,727"
      Outras,"0,006",-,-,"0,025","0,018","0,006",-,-,-,"0,002"
   Massas,"3,886","1,753","2,112","4,472","5,766","5,057","5,140","3,633","2,931","3,577"
      Macarrão com ovos,"0,370","0,089","0,160","0,193","0,306","0,187","0,529","0,082","0,132","0,721"
      Macarrão não especificado,"2,243","1,232","1,206","3,275","3,785","2,946","2,996","2,378","2,112","1,276"
      Macarrão sem ovos,"1,026","0,388","0,559","0,762","1,364","1,697","1,292","1,025","0,485","1,246"
      Massa de lasanha,"0,098","0,016","0,084","0,086","0,094","0,086","0,138","0,073","0,125","0,128"
      Massa de pastel,"0,043","0,009","0,016","0,049","0,052","0,022","0,043","0,035","0,030","0,069"
      Massa de pizza,"0,072","0,018","0,069","0,075","0,123","0,085","0,102","0,040","0,036","0,074"
      Outras,"0,034","0,001","0,018","0,031","0,042","0,034","0,040",-,"0,011","0,062"
Panificados,"19,297","11,447","10,636","19,978","20,035","20,952","22,509","17,010","21,918","21,950"
   Pães,"13,797","8,123","6,169","14,673","12,070","14,676","16,167","12,710","17,300","15,993"
      Pão caseiro,"0,043","0,097","0,042","0,003","0,007",-,"0,011",-,"0,024","0,096"
      Pão de forma de padaria,"0,049","0,053","0,059","0,043","0,062","0,057","0,025","0,033","0,051","0,060"
      Pão de forma industrializado,"0,147","0,063","0,130","0,179","0,264","0,093","0,230","0,057","0,231","0,112"
      Pão de milho,"0,063",-,"0,004","0,003","0,039","0,009","0,003","0,022","0,148","0,197"
      Pão de queijo,"0,046","0,090","0,048","0,016","0,025","0,010","0,014","0,004","0,020","0,090"
      Pão doce,"0,541","0,265","0,869","0,304","0,358","0,214","0,613","0,153","1,202","0,815"
      Pão francês,"11,781","7,297","4,787","12,954","9,171","13,057","14,526","8,584","14,022","13,618"
      Pão integral,"0,245","0,066","0,044","0,215","0,267","0,195","0,406","0,096","0,353","0,315"
      Torrada,"0,057","0,056","0,035","0,101","0,086","0,061","0,080","0,022","0,004","0,028"
      Outros,"0,827","0,137","0,152","0,855","1,791","0,982","0,260","3,740","1,243","0,663"
   Bolos,"0,811","0,713","1,338","0,881","1,302","0,959","0,916","0,273","0,483","0,648"
"   Biscoitos, roscas, etc.","4,689","2,611","3,129","4,424","6,663","5,316","5,426","4,027","4,135","5,310"
      Biscoito doce,"2,000","0,791","1,176","1,868","2,776","1,973","2,608","1,611","1,902","2,375"
      Biscoito não especificado,"0,103","0,034","0,002","0,108","0,207","0,092","0,055","0,137","0,099","0,155"
      Biscoito salgado,"2,453","1,681","1,786","2,331","3,325","3,054","2,636","2,092","1,987","2,711"
      Rosca doce,"0,042","0,062","0,079","0,027","0,056","0,052","0,049","0,017","0,023","0,032"
      Rosca não especificada,"0,074","0,017","0,004","0,088","0,284","0,141","0,067","0,168","0,117","0,018"
      Rosca salgada,"0,010","0,026","0,081","0,003","0,004",-,"0,006",-,-,"0,003"
      Outros,"0,006",-,-,-,"0,012","0,005","0,004","0,001","0,007","0,016"
Carnes,"18,664","19,784","22,076","15,442","19,296","16,676","16,279","14,929","23,890","21,293"
   Carnes bovinas de primeira,"3,636","4,265","6,536","3,239","2,321","2,717","2,648","1,814","2,873","4,651"
      Alcatra,"0,295","0,298","0,363","0,224","0,058","0,130","0,289","0,188","0,318","0,448"
      Carne moída,"0,143","0,183","0,341","0,283","0,062","0,076","0,183","0,084","0,011","0,039"
      Carne não especificada,"2,081","2,530","4,537","1,796","0,774","1,576","0,801","1,119","1,610","3,048"
      Chã de dentro,"0,389","0,161","0,485","0,244","0,493","0,366","0,712","0,117","0,308","0,415"
      Contrafilé,"0,355","0,697","0,290","0,394","0,291","0,197","0,350","0,221","0,279","0,286"
      Filé-mignon,"0,050","0,048","0,218","0,020","0,037","0,013","0,059","0,040","0,060","0,040"
      Lagarto comum,"0,097","0,011","0,216","0,041","0,282","0,049","0,028","0,009","0,112","0,175"
      Lagarto redondo,"0,026","0,035","0,004",-,"0,010","0,035","0,002",-,-,"0,069"
      Patinho,"0,199","0,302","0,080","0,239","0,312","0,274","0,224","0,035","0,176","0,129"
   Carnes bovinas de segunda,"4,221","5,312","3,817","2,379","3,579","3,130","3,853","2,092","7,747","5,535"
      Acém,"0,319","0,225","0,133","0,324","0,459","0,207","0,408","0,275","0,512","0,324"
      Capa de filé,"0,065","0,006","0,065","0,036","0,152","0,003","0,070","0,046","0,049","0,109"
      Carne moída,"0,123","0,098","0,157","0,070","0,105","0,076","0,252","0,100","0,027","0,113"
      Carne não especificada,"2,040","3,315","1,420","0,589","0,649","1,174","1,361","1,377","5,609","3,055"
      Costela,"0,987","0,955","1,575","0,951","1,323","0,786","0,842","0,191","0,844","1,160"
      Músculo,"0,234","0,281","0,406","0,097","0,259","0,342","0,197","0,042","0,263","0,283"
      Pá,"0,137","0,104","0,024","0,019","0,415","0,222","0,236","0,021","0,184","0,115"
      Peito,"0,095","0,077","0,007","0,166","0,040","0,105","0,101",-,"0,112","0,104"
      Outras,"0,222","0,252","0,029","0,126","0,177","0,215","0,386","0,039","0,144","0,272"
   Carnes bovinas outras,"5,140","5,530","2,157","3,778","6,167","5,221","5,307","6,132","8,568","5,329"
      Carne de hambúrguer,"0,100","0,006","0,002","0,116","0,131","0,062","0,245","0,120","0,124","0,059"
      Carne de sol,"0,580","0,357","0,214","0,148","1,205","0,480","0,272","0,229","0,433","1,208"
      Carne moída não especificada,"0,258","0,228","0,093","0,448","0,649","0,312","0,268","0,100","0,077","0,144"
      Carne não especificada,"2,621","3,710","1,277","2,093","2,540","2,439","1,856","3,166","6,800","2,517"
      Carne-seca,"0,786","0,016",-,"0,065","0,761","1,160","2,075","1,312","0,698","0,743"
      Mocotó,"0,081","0,179","0,061","0,036","0,055","0,131","0,064","0,015","0,054","0,088"
      Outras,"0,714","1,034","0,509","0,872","0,826","0,639","0,526","1,188","0,383","0,570"
   Carnes suínas com osso e sem osso,"1,762","2,474","4,081","2,520","1,256","1,716","0,611","1,171","1,168","1,537"
      Carré,"0,401","0,199","0,459","0,591","0,500","0,263","0,241","0,435","0,317","0,488"
      Costela,"0,102","0,044","0,160","0,196","0,109","0,031","0,033","0,127","0,022","0,125"
      Lombo,"0,016",-,"0,013","0,019","0,026",-,"0,004",-,-,"0,036"
      Pernil,"0,069","0,171","0,252","0,059","0,012",-,"0,039","0,172","0,039","0,018"
      Porco eviscerado,"0,098","0,160","0,727","0,033",-,"0,232",-,"0,014",-,"0,054"
      Outras,"1,076","1,900","2,471","1,620","0,608","1,189","0,293","0,423","0,790","0,815"
   Carnes suínas outras,"1,828","0,872","0,893","1,596","2,993","1,773","2,401","2,589","1,901","1,823"
      Carne salgada não especificada,"0,061","0,027","0,006","0,016","0,019","0,025","0,006",-,"0,021","0,193"
      Costela de porco salgada,"0,000",-,-,-,-,-,"0,003",-,-,-
      Mortadela,"0,565","0,114","0,172","0,583","1,325","0,687","0,913","0,689","0,467","0,408"
      Paio,"0,002",-,-,-,-,-,"0,007",-,-,"0,001"
      Pé de porco salgado,"0,003","0,001",-,-,-,"0,001",-,-,"0,003","0,011"
      Presunto,"0,229","0,126","0,150","0,215","0,262","0,194","0,222","0,208","0,247","0,311"
      Salame,"0,037",-,"0,001","0,002","0,022","0,029","0,022","0,386","0,124","0,009"
      Salsicha comum,"0,684","0,480","0,370","0,552","1,060","0,599","1,020","1,007","0,893","0,544"
      Toucinho fresco,"0,058","0,003","0,013","0,099","0,019",-,-,-,-,"0,150"
      Toucinho defumado,"0,050","0,032","0,024","0,034","0,031","0,020","0,027","0,006","0,053","0,111"
      Outras,"0,139","0,090","0,158","0,095","0,256","0,218","0,181","0,291","0,094","0,084"
   Carnes de outros animais,"2,078","1,331","4,592","1,931","2,981","2,119","1,460","1,132","1,634","2,418"
      Carne de cabrito,"0,329","0,123","1,206","0,059","0,420","0,450","0,279","0,067","0,049","0,479"
      Carne de carneiro,"0,289","0,022","1,188","0,590","0,351","0,030","0,031","0,053","0,255","0,311"
