"Alimento","Região Sudeste",Minas Gerais,Espírito Santo,Rio de Janeiro,São Paulo
Cereais e leguminosas,"26,245","30,760","20,677","27,731","24,082"
   Cereais,"20,017","23,979","16,039","19,993","18,540"
      Arroz não especificado,"1,763","2,232","1,782","2,230","1,369"
      Arroz polido,"17,050","20,219","12,702","16,960","15,997"
      Milho em grão,"0,663","0,805","0,901","0,420","0,668"
      Milho verde em conserva,"0,246","0,346","0,281","0,176","0,223"
      Milho verde em espiga,"0,189","0,303","0,111","0,112","0,173"
      Outros,"0,105","0,075","0,262","0,094","0,110"
   Leguminosas,"6,229","6,781","4,639","7,739","5,542"
      Feijão-fradinho,"0,083","0,213","0,010","0,121","0,015"
      Feijão-jalo,"0,096","0,239","0,201","0,149",-
      Feijão-manteiga,"0,031","0,009","0,005","0,025","0,046"
      Feijão-mulatinho,"0,368","0,350","0,012","0,110","0,505"
      Feijão-preto,"1,524","0,590","2,042","6,058","0,201"
      Feijão-rajado,"2,813","4,002","1,520","0,211","3,357"
      Feijão-roxo,"0,030","0,052","0,022",-,"0,031"
      Outros feijões,"0,572","0,711","0,545","0,502","0,537"
      Outras,"0,712","0,615","0,282","0,563","0,851"
Hortaliças,"25,011","27,268","18,694","21,840","25,714"
   Hortaliças folhosas e florais,"2,893","2,884","1,844","2,344","3,196"
      Acelga,"0,059","0,014",-,-,"0,108"
      Agrião,"0,071","0,026","0,011","0,136","0,073"
      Alface,"0,820","0,887","0,474","0,574","0,911"
      Cheiro-verde,"0,141","0,154","0,158","0,140","0,134"
      Couve,"0,417","0,660","0,345","0,370","0,328"
      Couve-brócolis,"0,196","0,106","0,096","0,173","0,255"
      Couve-flor,"0,171","0,086","0,106","0,211","0,200"
      Repolho,"0,694","0,680","0,571","0,550","0,766"
      Outras,"0,324","0,270","0,083","0,191","0,421"
   Hortaliças frutosas,"11,620","12,687","8,751","8,975","12,375"
      Abóbora,"1,171","1,957","0,867","0,907","0,934"
      Abobrinha,"0,534","0,397","0,257","0,481","0,641"
      Azeitona em conserva,"0,127","0,115","0,114","0,095","0,145"
      Berinjela,"0,290","0,132","0,041","0,133","0,443"
      Cebola,"2,821","2,515","2,042","2,659","3,091"
      Chuchu,"0,768","1,140","0,864","0,636","0,637"
      Jiló,"0,219","0,272","0,366","0,112","0,222"
      Maxixe,"0,041","0,123","0,019","0,025","0,010"
      Pepino fresco,"0,404","0,300","0,326","0,184","0,542"
      Pimentão,"0,427","0,404","0,302","0,397","0,461"
      Quiabo,"0,340","0,598","0,191","0,154","0,304"
      Tomate,"4,240","4,604","3,280","3,041","4,607"
      Vagem,"0,142","0,086","0,069","0,101","0,189"
      Outras,"0,099","0,045","0,012","0,051","0,149"
   Hortaliças tuberosas e outras,"10,498","11,697","8,098","10,521","10,143"
      Alho,"0,689","0,585","0,670","0,964","0,635"
      Batata-aipo,"0,114","0,032","0,004","0,015","0,199"
      Batata-baroa,"0,099","0,161","0,019","0,115","0,071"
      Batata-doce,"0,831","0,740","0,673","0,937","0,846"
      Batata-inglesa,"4,464","5,411","3,677","4,636","4,029"
      Batata não especificada,"0,848","0,547","0,234","0,599","1,135"
      Beterraba,"0,447","0,559","0,154","0,414","0,434"
      Cará,"0,068","0,111",-,"0,001","0,080"
      Cenoura,"1,641","1,858","0,974","1,589","1,619"
      Inhame,"0,273","0,407","0,671","0,467","0,103"
      Mandioca,"0,860","1,226","0,953","0,690","0,747"
      Outras,"0,163","0,058","0,068","0,092","0,246"
Frutas,"28,610","28,472","16,432","20,842","32,664"
   Frutas de clima tropical,"24,379","24,373","13,947","17,617","27,840"
      Abacate,"0,339","0,323","0,230","0,232","0,397"
      Abacaxi,"1,309","1,268","0,877","1,086","1,450"
      Acerola,"0,042","0,124","0,022",-,"0,021"
      Banana-d'água,"3,300","2,006","1,083","1,585","4,738"
      Banana-da-terra,"0,267","0,387","1,548","0,319","0,080"
      Banana-maçã,"0,238","0,419","0,018","0,036","0,249"
      Banana-ouro,"0,007",-,"0,008","0,008","0,011"
      Banana-prata,"2,858","4,359","2,557","3,647","1,892"
      Outras bananas,"0,691","0,887","0,145","0,509","0,716"
      Goiaba,"0,238","0,345","0,206","0,152","0,223"
      Laranja-baía,"0,054","0,030","0,020","0,017","0,082"
      Laranja-lima,"0,825","1,152","0,465","0,667","0,765"
      Laranja-pera,"3,584","3,156","1,344","1,957","4,590"
      Laranja-seleta,"0,157","0,137","0,042","0,453","0,065"
      Outras laranjas,"0,775","1,184","0,315","0,468","0,741"
      Limão comum,"1,106","0,987","0,540","0,725","1,354"
      Mamão,"2,193","1,805","1,213","1,396","2,758"
      Manga,"1,440","1,244","0,885","1,108","1,704"
      Maracujá,"0,397","0,543","0,178","0,198","0,423"
      Melancia,"2,219","2,125","0,947","1,171","2,768"
      Melão,"0,821","0,600","0,414","0,745","0,988"
      Tangerina,"1,212","0,878","0,494","0,823","1,576"
      Outras,"0,309","0,414","0,396","0,318","0,249"
   Frutas de clima temperado,"4,231","4,099","2,485","3,226","4,823"
      Ameixa,"0,127","0,052","0,060","0,126","0,169"
      Caqui,"0,170","0,051","0,103","0,138","0,243"
      Maçã,"2,350","2,863","1,391","1,644","2,462"
      Morango,"0,175","0,137","0,074","0,163","0,207"
      Pera,"0,479","0,394","0,254","0,325","0,596"
      Pêssego,"0,181","0,109","0,134","0,206","0,210"
      Uva,"0,614","0,429","0,422","0,554","0,739"
      Outras,"0,134","0,066","0,047","0,069","0,197"
"Cocos, castanhas e nozes","0,346","0,323","0,190","0,218","0,418"
   Cocos,"0,287","0,298","0,166","0,174","0,334"
      Açaí (emulsão),"0,133","0,126","0,036","0,061","0,171"
      Coco-da-baía,"0,112","0,135","0,114","0,075","0,115"
      Outros,"0,042","0,037","0,015","0,037","0,048"
   Castanhas e nozes,"0,059","0,025","0,024","0,044","0,083"
"Farinhas, féculas e massas","8,203","8,653","7,972","8,413","7,935"
   Farinhas,"2,449","2,770","3,389","2,538","2,184"
      Farinha de mandioca,"0,587","0,800","1,154","0,866","0,333"
      Farinha de rosca,"0,094","0,021","0,036","0,093","0,133"
      Farinha de trigo,"1,657","1,870","2,102","1,425","1,608"
      Farinha vitaminada,"0,050","0,038","0,031","0,072","0,050"
      Outras,"0,060","0,042","0,066","0,081","0,061"
   Féculas,"1,880","2,263","1,460","1,686","1,813"
      Amido de milho,"0,070","0,050","0,090","0,067","0,078"
      Creme de arroz,"0,069","0,065","0,089","0,068","0,069"
      Creme de milho,"0,012","0,016","0,007","0,031","0,003"
      Fécula de mandioca,"0,396","0,660","0,291","0,256","0,336"
      Flocos de aveia,"0,069","0,047","0,036","0,038","0,094"
      Flocos de milho,"0,392","0,178","0,123","0,314","0,543"
      Flocos de outros cereais,"0,085","0,035","0,100","0,155","0,081"
      Fubá de milho,"0,784","1,212","0,723","0,756","0,603"
      Outras,"0,003","0,000",-,"0,001","0,006"
   Massas,"3,874","3,620","3,124","4,189","3,938"
      Macarrão com ovos,"1,035","1,015","0,516","0,839","1,163"
      Macarrão não especificado,"1,276","1,288","1,578","1,498","1,160"
      Macarrão sem ovos,"0,606","0,626","0,566","0,889","0,494"
      Massa de lasanha,"0,271","0,168","0,204","0,430","0,264"
      Massa de pastel,"0,135","0,099","0,055","0,118","0,165"
      Massa de pizza,"0,266","0,213","0,134","0,228","0,317"
      Outras,"0,285","0,211","0,070","0,189","0,374"
Panificados,"18,170","19,531","13,415","18,517","17,824"
   Pães,"12,943","13,155","9,195","13,828","12,838"
      Pão caseiro,"0,124","0,034","0,199","0,001","0,205"
      Pão de forma de padaria,"0,067","0,044","0,147","0,067","0,071"
      Pão de forma industrializado,"1,053","0,605","0,387","1,365","1,201"
      Pão de milho,"0,055","0,034","0,024","0,090","0,054"
      Pão de queijo,"0,321","0,711","0,100","0,071","0,253"
      Pão doce,"0,959","0,919","0,744","0,833","1,045"
      Pão francês,"9,306","9,986","6,820","10,223","8,861"
      Pão integral,"0,445","0,390","0,333","0,483","0,467"
      Torrada,"0,128","0,077","0,052","0,129","0,157"
      Outros,"0,486","0,355","0,389","0,565","0,524"
   Bolos,"0,967","1,238","0,495","0,666","0,997"
"   Biscoitos, roscas, etc.","4,260","5,138","3,725","4,024","3,989"
      Biscoito doce,"2,060","2,184","1,620","1,890","2,105"
      Biscoito não especificado,"0,162","0,272","0,181","0,145","0,117"
      Biscoito salgado,"1,665","1,930","1,524","1,813","1,499"
      Rosca doce,"0,300","0,686","0,286","0,131","0,187"
      Rosca não especificada,"0,035","0,052","0,064","0,015","0,032"
      Rosca salgada,"0,009","0,010","0,047","0,017","0,002"
      Outros,"0,028","0,003","0,003","0,013","0,047"
Carnes,"19,660","20,502","15,627","17,370","20,486"
   Carnes bovinas de primeira,"4,842","3,499","3,090","4,816","5,625"
      Alcatra,"0,807","0,421","0,466","1,825","0,632"
      Carne moída,"0,347","0,257","0,203","0,329","0,407"
      Carne não especificada,"0,929","1,284","0,548","0,697","0,885"
      Chã de dentro,"0,768","0,419","0,711","0,327","1,100"
      Contrafilé,"1,000","0,578","0,548","0,898","1,273"
      Filé-mignon,"0,146","0,065","0,063","0,213","0,165"
      Lagarto comum,"0,292","0,144","0,173","0,122","0,435"
      Lagarto redondo,"0,018",-,-,"0,090",-
      Patinho,"0,537","0,330","0,378","0,316","0,729"
   Carnes bovinas de segunda,"4,209","3,826","3,252","4,043","4,533"
      Acém,"0,962","0,649","0,635","1,006","1,118"
      Capa de filé,"0,171","0,113","0,297","0,062","0,229"
      Carne moída,"0,476","0,651","0,238","0,422","0,435"
      Carne não especificada,"0,517","0,945","0,235","0,289","0,429"
      Costela,"0,921","0,567","0,840","1,053","1,042"
      Músculo,"0,417","0,410","0,339","0,362","0,448"
      Pá,"0,390","0,239","0,359","0,268","0,509"
      Peito,"0,226","0,101","0,249","0,393","0,219"
      Outras,"0,129","0,151","0,061","0,187","0,104"
   Carnes bovinas outras,"2,488","3,563","1,754","2,357","2,104"
      Carne de hambúrguer,"0,231","0,151","0,175","0,322","0,239"
      Carne de sol,"0,044","0,114","0,037",-,"0,029"
      Carne moída não especificada,"0,461","0,580","0,160","0,567","0,392"
      Carne não especificada,"0,938","1,856","0,693","0,684","0,630"
      Carne-seca,"0,170","0,011","0,193","0,413","0,149"
      Mocotó,"0,055","0,017","0,011","0,090","0,064"
      Outras,"0,589","0,833","0,485","0,281","0,602"
   Carnes suínas com osso e sem osso,"2,537","4,384","2,538","1,620","2,030"
      Carré,"0,581","0,196","0,459","0,736","0,712"
      Costela,"0,462","0,711","0,305","0,188","0,465"
      Lombo,"0,236","0,519","0,054","0,199","0,135"
      Pernil,"0,544","1,067","0,430","0,284","0,411"
      Porco eviscerado,"0,050","0,101","0,496",-,"0,007"
      Outras,"0,663","1,789","0,794","0,212","0,301"
   Carnes suínas outras,"2,716","2,655","2,155","2,453","2,892"
      Carne salgada não especificada,"0,043","0,031","0,045","0,022","0,056"
      Costela de porco salgada,"0,004",-,-,"0,008","0,005"
      Mortadela,"0,511","0,443","0,424","0,477","0,564"
      Paio,"0,013","0,011","0,013","0,008","0,016"
      Pé de porco salgado,"0,039","0,036","0,004","0,010","0,054"
      Presunto,"0,602","0,543","0,375","0,529","0,677"
      Salame,"0,090","0,091","0,050","0,068","0,100"
      Salsicha comum,"0,873","0,733","0,700","0,928","0,932"
      Toucinho fresco,"0,157","0,349","0,181","0,071","0,098"
      Toucinho defumado,"0,226","0,256","0,275","0,172","0,229"
      Outras,"0,158","0,161","0,088","0,160","0,162"
   Carnes de outros animais,"2,868","2,576","2,838","2,082","3,303"
      Carne de cabrito,"0,002",-,-,"0,009",-
      Carne de carneiro,"0,001",-,-,-,"0,001"
      Linguiça,"2,737","2,398","2,777","1,955","3,186"
      Outras,"0,128","0,178","0,061","0,118","0,115"
Vísceras,"0,424","0,529","0,290","0,466","0,372"
   Vísceras bovinas,"0,343","0,372","0,284","0,446","0,296"
      Bucho,"0,039","0,018","0,038","0,039","0,049"
      Fígado,"0,255","0,251","0,209","0,382","0,213"
      Língua,"0,020","0,024","0,006","0,014","0,021"
      Outras,"0,030","0,079","0,031","0,011","0,014"
   Vísceras suínas,"0,073","0,157","0,004","0,021","0,060"
   Outras vísceras,"0,008",-,"0,003",-,"0,016"
Pescados,"1,367","0,926","1,127","1,743","1,449"
   Pescados de água salgada,"1,028","0,390","0,762","1,558","1,146"
      Anchova fresca,-,-,-,-,-
      Bacalhau,"0,079","0,058","0,058","0,159","0,060"
      Bagre fresco,-,-,-,-,-
      Cação fresco,"0,036","0,004","0,007","0,008","0,064"
      Camarão fresco,"0,032",-,"0,030","0,074","0,031"
      Corvina fresca,"0,063","0,007","0,095","0,237","0,020"
      Merluza em filé congelado,"0,026","0,020","0,009","0,019","0,033"
      Merluza em filé fresco,"0,031","0,013",-,"0,008","0,051"
      Parati fresco,-,-,-,-,-
      Pescada em filé congelado,"0,019",-,"0,006","0,033","0,024"
      Pescada em filé fresco,"0,004",-,-,-,"0,008"
      Pescada fresca,"0,033","0,004","0,022",-,"0,060"
      Pescadinha fresca,"0,003",-,"0,012",-,"0,004"
      Sardinha em conserva,"0,093","0,087","0,110","0,085","0,097"
      Sardinha fresca,"0,055","0,031","0,021","0,071","0,063"
      Tainha fresca,"0,014",-,-,-,"0,026"
      Outros pescados em filé congelado,"0,085","0,026","0,023","0,128","0,102"
      Outros pescados em filé fresco,"0,144","0,032","0,026","0,231","0,173"
      Outros pescados frescos,"0,286","0,098","0,330","0,484","0,294"
      Outros pescados salgados,"0,025","0,009","0,013","0,021","0,035"
   Pescados de água doce,"0,182","0,393","0,116","0,022","0,151"
      Acará fresca,"0,000","0,000",-,-,-
      Acari fresco,"0,004","0,016",-,-,-
      Anujá fresco,"0,005","0,010",-,-,"0,006"
      Curimatã fresco,"0,019","0,058",-,-,"0,010"
      Dourada fresca,"0,002","0,004","0,010",-,-
      Jaraqui fresco,-,-,-,-,-
      Lambari fresco,"0,003","0,008","0,017",-,-
      Mapará fresco,"0,001","0,003",-,-,-
      Piau fresco,"0,001","0,003",-,-,-
      Surubim fresco,"0,005","0,021",-,-,-
      Tambaqui fresco,"0,000","0,002",-,-,-
      Tilápia fresca,"0,061","0,123","0,086","0,006","0,051"
      Traíra fresca,"0,004","0,017",-,-,-
      Tucunaré fresco,"0,001",-,-,-,"0,002"
      Outros pescados em filé congelado,"0,039","0,076",-,"0,004","0,039"
      Outros pescados em filé fresco,"0,026","0,018","0,003","0,003","0,041"
      Outros pescados frescos,"0,008","0,025",-,"0,003","0,003"
      Outros pescados salgados,"0,003","0,010",-,"0,006",-
   Pescados não especificados,"0,156","0,143","0,249","0,162","0,152"
      Peixe em filé congelado,"0,004","0,014","0,006",-,-
      Peixe em filé fresco,"0,001","0,002",-,-,-
      Peixe fresco,"0,151","0,127","0,243","0,162","0,149"
      Peixe salgado,"0,002",-,-,-,"0,003"
Aves e ovos,"12,777","13,457","10,776","14,089","12,141"
   Aves,"9,798","10,378","8,485","10,998","9,191"
      Asa de frango,"0,849","0,853","0,632","1,057","0,788"
      Carne de frango não especificada,"0,491","0,437","0,407","0,580","0,490"
      Coxa de frango,"2,056","1,671","1,623","2,600","2,067"
      Dorso de frango,"0,014","0,022","0,070","0,029","0,000"
      Frango abatido (inteiro),"2,455","4,394","2,935","1,192","1,993"
      Frango vivo,"0,039","0,148","0,066",-,-
      Miúdos de frango,"0,169","0,180","0,228","0,092","0,188"
      Peito de frango,"3,263","2,210","1,870","4,875","3,263"
      Outras carnes de frango,"0,225","0,126","0,273","0,291","0,243"
      Pato  inteiro ou em cortes,"0,002","0,007","0,010",-,-
      Peru abatido,"0,059","0,051","0,050","0,132","0,036"
      Peru em cortes,"0,156","0,237","0,312","0,126","0,117"
      Outras,"0,018","0,042","0,009","0,024","0,006"
   Ovos,"2,979","3,079","2,291","3,091","2,950"
      Ovo de galinha,"2,968","3,071","2,267","3,068","2,943"
      Outros,"0,012","0,008","0,025","0,023","0,007"
Laticínios,"38,449","43,073","26,421","27,906","41,335"
   Leite e creme de leite,"32,226","37,358","22,663","21,837","34,604"
      Creme de leite,"0,513","0,391","0,334","0,540","0,576"
      Leite condensado,"0,891","0,642","0,563","0,931","1,020"
      Leite de vaca fresco,"1,937","7,216","1,829","0,119","0,192"
      Leite de vaca pasteurizado,"27,485","28,152","18,557","18,981","31,162"
      Leite em pó desengordurado,"0,041","0,024","0,013","0,038","0,052"
      Leite em pó integral,"0,422","0,192","0,549","0,797","0,376"
      Leite em pó não especificado,"0,077","0,130","0,011","0,043","0,071"
      Outros,"0,858","0,612","0,808","0,388","1,154"
   Queijos e requeijão,"2,787","2,488","1,315","3,093","2,938"
      Queijo minas,"0,742","0,904","0,291","1,110","0,568"
      Queijo mozzarella,"1,054","0,812","0,513","0,604","1,382"
      Queijo não especificado,"0,087","0,164","0,178","0,057","0,055"
      Queijo parmezão,"0,120","0,057","0,032","0,118","0,157"
      Queijo prato,"0,250","0,068","0,067","0,620","0,210"
      Outros queijos,"0,131","0,089","0,048","0,129","0,158"
      Requeijão,"0,403","0,394","0,186","0,455","0,407"
   Outros laticínios,"3,436","3,227","2,443","2,976","3,793"
      Iogurte,"1,792","1,830","1,322","1,657","1,866"
      Leite fermentado,"1,215","0,982","0,696","0,871","1,499"
      Manteiga,"0,351","0,364","0,373","0,399","0,325"
      Outros,"0,078","0,051","0,052","0,049","0,103"
"Açúcares, doces e produtos de confeitaria","14,006","17,449","11,461","12,028","13,381"
   Açúcares,"10,434","14,559","9,522","9,328","9,022"
      Açúcar cristal,"5,489","12,403","7,578","1,965","3,440"
      Açúcar demerara,"0,126","0,072","0,112","0,111","0,158"
      Açúcar não especificado,"0,628","0,875","1,078","0,568","0,497"
      Açúcar refinado,"4,140","1,165","0,726","6,642","4,869"
      Outros,"0,050","0,044","0,027","0,042","0,058"
   Doces e produtos de confeitaria,"2,628","2,107","1,168","1,839","3,294"
      Bombom,"0,186","0,127","0,171","0,081","0,255"
      Chocolate em tablete,"0,272","0,144","0,101","0,186","0,379"
      Doce a base de leite,"0,078","0,183","0,085","0,042","0,042"
      Doce de fruta cristalizado,"0,006","0,016","0,003","0,002","0,003"
      Doce de fruta em calda,"0,026","0,012","0,034","0,030","0,030"
      Doce de fruta em pasta,"0,165","0,170","0,051","0,161","0,174"
      Rapadura,"0,024","0,092","0,009","0,005","0,000"
      Sorvete,"1,157","0,766","0,353","0,880","1,511"
      Outros,"0,714","0,596","0,361","0,452","0,899"
"   Outros açúcares, doces e produtos de confeitaria","0,944","0,783","0,771","0,860","1,066"
      Chocolate em pó,"0,787","0,655","0,505","0,742","0,890"
      Gelatina,"0,055","0,042","0,032","0,037","0,069"
      Mel de abelha,"0,031","0,017","0,018","0,020","0,043"
      Polpa de fruta,"0,064","0,066","0,215","0,057","0,053"
      Outros,"0,007","0,003",-,"0,005","0,010"
Sais e condimentos,"4,870","4,181","2,861","4,205","5,614"
   Sais,"1,406","1,472","1,242","1,478","1,362"
      Sal grosso,"0,092","0,088","0,061","0,097","0,094"
      Sal refinado,"1,265","1,362","1,136","1,339","1,203"
      Outros,"0,049","0,022","0,045","0,041","0,065"
   Condimentos,"3,464","2,709","1,619","2,727","4,251"
      Caldo de carne em tablete,"0,024","0,020","0,019","0,030","0,025"
      Caldo de galinha em tablete,"0,026","0,035","0,044","0,021","0,022"
      Outros caldos em tablete,"0,034","0,033","0,018","0,030","0,037"
      Colorau,"0,028","0,031","0,044","0,017","0,030"
      Fermento,"0,051","0,036","0,049","0,044","0,061"
      Leite de coco,"0,065","0,051","0,026","0,088","0,067"
      Maionese,"0,491","0,444","0,266","0,414","0,562"
      Massa de tomate,"0,318","0,412","0,101","0,367","0,274"
      Molho de tomate,"1,402","0,933","0,373","1,033","1,848"
      Tempero misto,"0,117","0,143","0,073","0,070","0,127"
      Vinagre de álcool,"0,199","0,076","0,155","0,157","0,275"
      Vinagre de vinho,"0,077","0,026","0,018","0,060","0,112"
      Vinagre não especificado,"0,183","0,130","0,181","0,145","0,222"
      Outros,"0,448","0,339","0,252","0,250","0,590"
Óleos e gorduras,"7,197","7,432","5,531","7,110","7,267"
   Óleos,"5,864","6,479","4,812","5,492","5,812"
      Azeite de oliva,"0,409","0,195","0,294","0,521","0,475"
      Óleo de girassol,"0,127","0,168","0,078","0,122","0,115"
      Óleo de canola,"0,075",-,"0,011","0,132","0,093"
      Óleo de milho,"0,154","0,163","0,082","0,092","0,179"
      Óleo de soja,"4,967","5,881","4,030","4,373","4,851"
      Óleo não especificado,"0,076","0,044","0,288","0,227","0,016"
      Outros,"0,056","0,028","0,029","0,025","0,082"
   Gorduras,"1,333","0,953","0,719","1,618","1,455"
      Banha de porco,"0,062","0,130","0,119","0,029","0,037"
      Margarina vegetal,"1,269","0,822","0,600","1,588","1,413"
      Outras,"0,003","0,001",-,"0,001","0,004"
Bebidas e infusões,"47,412","37,907","32,552","39,744","55,994"
   Bebidas alcoólicas,"7,996","7,694","5,003","7,090","8,739"
      Aguardente de cana,"0,171","0,139","0,043","0,119","0,217"
      Outras aguardentes,"0,002",-,-,-,"0,003"
      Cerveja,"7,031","7,114","4,592","6,118","7,550"
      Vinho,"0,603","0,384","0,268","0,724","0,688"
      Outras,"0,189","0,056","0,100","0,129","0,281"
   Bebidas não alcoólicas,"36,510","27,411","25,874","29,826","44,165"
      Água mineral,"15,670","10,287","17,213","10,504","19,974"
      Refrigerante de cola,"7,867","6,366","2,910","7,012","9,315"
      Refrigerante de guaraná,"4,280","3,721","1,761","3,617","5,007"
      Refrigerante de laranja,"1,049","1,119","0,485","0,461","1,287"
      Refrigerante de limão,"0,689","0,276","0,260","0,212","1,097"
      Refrigerante de maçã,"0,032","0,064",-,"0,009","0,028"
      Refrigerante de uva,"0,216","0,223","0,507","0,159","0,209"
      Bebida energética,"0,206","0,155","0,070","0,083","0,289"
      Refrigerante não especificado,"1,675","1,835","1,179","2,095","1,486"
      Outros refrigerantes,"0,706","0,294","0,014","0,824","0,913"
      Suco de fruta em pó,"0,275","0,327","0,145","0,134","0,314"
      Suco de fruta envasado,"3,003","2,240","1,271","3,821","3,199"
      Outras,"0,841","0,502","0,059","0,893","1,046"
   Cafés,"2,692","2,725","1,650","2,562","2,817"
      Café moído,"2,529","2,686","1,581","2,238","2,649"
      Café solúvel,"0,040","0,012","0,015","0,046","0,053"
      Outros,"0,123","0,026","0,054","0,278","0,116"
   Chás,"0,213","0,078","0,026","0,265","0,273"
      Chá-mate,"0,131","0,069","0,010","0,202","0,143"
      Outros,"0,083","0,009","0,015","0,063","0,130"
Alimentos preparados e misturas industriais,"5,118","4,391","2,368","2,950","6,512"
   Alimentos preparados,"4,861","4,068","2,018","2,674","6,300"
      Alimento congelado,"0,524","0,266","0,110","0,388","0,731"
      Batata frita,"0,199","0,242","0,082","0,258","0,167"
      Carne-assada,"0,066","0,044","0,010","0,017","0,100"
      Frango assado ou defumado,"0,717","0,604","0,433","0,558","0,854"
      Frango empanado,"0,110","0,076","0,126","0,092","0,132"
      Massa,"1,018","0,524","0,120","0,347","1,577"
      Refeição,"0,873","1,277","0,326","0,252","0,969"
      Salgadinho,"0,302","0,329","0,138","0,181","0,349"
      Sanduíche,"0,123","0,181","0,034","0,017","0,143"
      Outros,"0,929","0,524","0,639","0,564","1,279"
   Misturas industriais,"0,257","0,323","0,350","0,276","0,212"
      Mistura para bolo,"0,248","0,313","0,342","0,264","0,204"
      Outras,"0,010","0,010","0,008","0,011","0,009"
Outros produtos,"0,005","0,012","0,010","0,000","0,003"