"Alimento","Região Sul",Paraná,Santa Catarina,Rio Grande do sul
Cereais e leguminosas,"22,345","23,114","20,896","22,477"
   Cereais,"17,528","17,881","16,568","17,773"
      Arroz não especificado,"0,966","1,228","0,757","0,832"
      Arroz polido,"14,702","14,976","13,491","15,181"
      Milho em grão,"0,739","0,964","0,695","0,541"
      Milho verde em conserva,"0,296","0,330","0,372","0,214"
      Milho verde em espiga,"0,320","0,210","0,368","0,400"
      Outros,"0,506","0,172","0,884","0,605"
   Leguminosas,"4,817","5,233","4,328","4,704"
      Feijão-fradinho,"0,020","0,027","0,009","0,020"
      Feijão-jalo,"0,052","0,015","0,113","0,052"
      Feijão-manteiga,"0,060","0,157",-,-
      Feijão-mulatinho,"0,296","0,549","0,100","0,164"
      Feijão-preto,"2,735","2,058","2,801","3,373"
      Feijão-rajado,"0,589","1,062","0,361","0,258"
      Feijão-roxo,"0,001",-,-,"0,002"
      Outros feijões,"0,311","0,552","0,217","0,128"
      Outras,"0,753","0,813","0,727","0,708"
Hortaliças,"31,333","26,100","35,131","34,208"
   Hortaliças folhosas e florais,"4,055","3,316","4,392","4,586"
      Acelga,"0,040","0,071","0,057",-
      Agrião,"0,057","0,048","0,058","0,065"
      Alface,"1,209","0,927","1,221","1,483"
      Cheiro-verde,"0,250","0,201","0,294","0,270"
      Couve,"0,336","0,364","0,256","0,357"
      Couve-brócolis,"0,230","0,170","0,170","0,328"
      Couve-flor,"0,172","0,148","0,209","0,173"
      Repolho,"1,467","1,191","1,749","1,569"
      Outras,"0,295","0,197","0,378","0,340"
   Hortaliças frutosas,"12,303","11,234","12,689","13,133"
      Abóbora,"1,074","0,801","0,919","1,444"
      Abobrinha,"0,348","0,503","0,351","0,190"
      Azeitona em conserva,"0,097","0,163","0,071","0,048"
      Berinjela,"0,131","0,189","0,121","0,079"
      Cebola,"3,624","3,061","3,593","4,205"
      Chuchu,"0,709","0,536","0,983","0,713"
      Jiló,"0,022","0,056","0,001",-
      Maxixe,"0,000",-,"0,000",-
      Pepino fresco,"0,752","0,943","0,856","0,495"
      Pimentão,"0,321","0,236","0,346","0,391"
      Quiabo,"0,056","0,127","0,018","0,007"
      Tomate,"4,666","4,104","4,845","5,117"
      Vagem,"0,176","0,155","0,255","0,149"
      Outras,"0,328","0,359","0,331","0,294"
   Hortaliças tuberosas e outras,"14,975","11,550","18,049","16,489"
      Alho,"0,318","0,527","0,235","0,159"
      Batata-aipo,"0,112","0,153","0,119","0,066"
      Batata-baroa,"0,030","0,062","0,006","0,013"
      Batata-doce,"2,171","1,390","2,805","2,558"
      Batata-inglesa,"6,721","4,279","8,455","8,086"
      Batata não especificada,"0,891","1,435","1,101","0,216"
      Beterraba,"0,636","0,439","0,898","0,669"
      Cará,"0,006","0,011","0,007",-
      Cenoura,"1,522","1,363","1,601","1,632"
      Inhame,"0,018","0,020","0,032","0,006"
      Mandioca,"2,347","1,696","2,560","2,867"
      Outras,"0,203","0,173","0,231","0,217"
Frutas,"31,931","29,445","36,887","31,336"
   Frutas de clima tropical,"26,194","24,796","29,013","25,839"
      Abacate,"0,420","0,389","0,469","0,421"
      Abacaxi,"1,292","1,030","1,427","1,471"
      Acerola,"0,003","0,007","0,001",-
      Banana-d'água,"4,995","5,426","5,314","4,366"
      Banana-da-terra,"0,055","0,047","0,023","0,084"
      Banana-maçã,"0,128","0,283","0,016","0,041"
      Banana-ouro,"0,005","0,012","0,004",-
      Banana-prata,"2,473","1,147","2,817","3,585"
      Outras bananas,"0,633","0,507","0,898","0,595"
      Goiaba,"0,224","0,176","0,480","0,113"
      Laranja-baía,"0,544","0,203","0,543","0,885"
      Laranja-lima,"0,611","0,250","0,732","0,898"
      Laranja-pera,"2,204","3,054","2,484","1,178"
      Laranja-seleta,"0,093","0,180",-,"0,065"
      Outras laranjas,"0,855","1,006","0,490","0,930"
      Limão comum,"0,824","0,943","0,966","0,615"
      Mamão,"2,253","1,615","2,330","2,844"
      Manga,"1,493","1,654","1,922","1,063"
      Maracujá,"0,178","0,240","0,195","0,104"
      Melancia,"3,674","3,597","5,337","2,715"
      Melão,"0,953","1,010","0,729","1,035"
      Tangerina,"1,953","1,685","1,431","2,546"
      Outras,"0,332","0,337","0,403","0,284"
   Frutas de clima temperado,"5,737","4,649","7,873","5,497"
      Ameixa,"0,204","0,154","0,215","0,247"
      Caqui,"0,513","0,420","0,845","0,398"
      Maçã,"2,881","2,438","3,826","2,738"
      Morango,"0,285","0,176","0,198","0,449"
      Pera,"0,257","0,242","0,170","0,326"
      Pêssego,"0,479","0,482","0,506","0,459"
      Uva,"0,933","0,629","1,735","0,739"
      Outras,"0,184","0,107","0,378","0,141"
"Cocos, castanhas e nozes","0,438","0,250","0,927","0,323"
   Cocos,"0,170","0,189","0,259","0,095"
      Açaí (emulsão),"0,081","0,116","0,130","0,016"
      Coco-da-baía,"0,046","0,034","0,063","0,047"
      Outros,"0,042","0,039","0,066","0,031"
   Castanhas e nozes,"0,268","0,060","0,668","0,228"
"Farinhas, féculas e massas","15,234","12,674","20,346","14,615"
   Farinhas,"8,078","5,794","11,839","8,023"
      Farinha de mandioca,"0,409","0,404","0,869","0,129"
      Farinha de rosca,"0,075","0,053","0,106","0,078"
      Farinha de trigo,"7,471","5,230","10,672","7,722"
      Farinha vitaminada,"0,024","0,030","0,006","0,030"
      Outras,"0,098","0,077","0,187","0,064"
   Féculas,"2,154","2,109","2,895","1,739"
      Amido de milho,"0,127","0,091","0,203","0,116"
      Creme de arroz,"0,058","0,051","0,078","0,054"
      Creme de milho,-,-,-,-
      Fécula de mandioca,"0,414","0,294","0,717","0,346"
      Flocos de aveia,"0,061","0,045","0,025","0,099"
      Flocos de milho,"0,313","0,569","0,227","0,110"
      Flocos de outros cereais,"0,128","0,082","0,145","0,164"
      Fubá de milho,"1,049","0,973","1,500","0,845"
      Outras,"0,004","0,004",-,"0,005"
   Massas,"5,002","4,772","5,612","4,852"
      Macarrão com ovos,"1,495","1,301","1,195","1,876"
      Macarrão não especificado,"1,443","1,611","1,908","0,986"
      Macarrão sem ovos,"0,744","0,769","1,034","0,537"
      Massa de lasanha,"0,238","0,232","0,293","0,210"
      Massa de pastel,"0,386","0,331","0,344","0,466"
      Massa de pizza,"0,436","0,285","0,507","0,542"
      Outras,"0,260","0,242","0,331","0,234"
Panificados,"17,229","14,928","19,284","18,252"
   Pães,"11,809","9,870","12,467","13,341"
      Pão caseiro,"0,663","0,903","0,563","0,486"
      Pão de forma de padaria,"0,295","0,119","0,669","0,237"
      Pão de forma industrializado,"1,117","0,842","0,870","1,545"
      Pão de milho,"0,118","0,052","0,188","0,139"
      Pão de queijo,"0,189","0,224","0,241","0,122"
      Pão doce,"0,894","0,787","1,274","0,765"
      Pão francês,"7,140","5,703","7,116","8,592"
      Pão integral,"0,532","0,397","0,634","0,604"
      Torrada,"0,105","0,099","0,148","0,085"
      Outros,"0,757","0,744","0,764","0,766"
   Bolos,"1,343","1,111","1,889","1,235"
"   Biscoitos, roscas, etc.","4,076","3,948","4,927","3,676"
      Biscoito doce,"2,259","2,179","2,844","1,974"
      Biscoito não especificado,"0,193","0,321","0,169","0,079"
      Biscoito salgado,"1,296","1,213","1,313","1,368"
      Rosca doce,"0,106","0,075","0,207","0,074"
      Rosca não especificada,"0,156","0,085","0,277","0,153"
      Rosca salgada,"0,018","0,001","0,049","0,015"
      Outros,"0,049","0,074","0,067","0,013"
Carnes,"25,566","23,977","25,630","27,117"
   Carnes bovinas de primeira,"5,707","5,804","5,717","5,604"
      Alcatra,"0,716","0,654","1,012","0,593"
      Carne moída,"0,690","0,577","0,523","0,906"
      Carne não especificada,"1,700","1,276","1,801","2,061"
      Chã de dentro,"0,731","0,835","0,677","0,660"
      Contrafilé,"1,029","1,399","0,777","0,816"
      Filé-mignon,"0,193","0,202","0,320","0,105"
      Lagarto comum,"0,240","0,260","0,173","0,262"
      Lagarto redondo,"0,074","0,068","0,115","0,053"
      Patinho,"0,335","0,532","0,319","0,148"
   Carnes bovinas de segunda,"7,077","5,357","6,064","9,430"
      Acém,"0,739","0,552","0,639","0,989"
      Capa de filé,"0,197","0,269","0,194","0,128"
      Carne moída,"1,368","1,053","1,092","1,854"
      Carne não especificada,"0,976","0,838","1,060","1,064"
      Costela,"1,977","1,408","1,533","2,821"
      Músculo,"0,646","0,357","0,710","0,897"
      Pá,"0,692","0,358","0,556","1,112"
      Peito,"0,343","0,458","0,183","0,327"
      Outras,"0,139","0,066","0,098","0,237"
   Carnes bovinas outras,"2,659","2,382","3,130","2,644"
      Carne de hambúrguer,"0,217","0,160","0,349","0,193"
      Carne de sol,-,-,-,-
      Carne moída não especificada,"0,542","0,553","0,597","0,497"
      Carne não especificada,"1,316","1,025","1,648","1,400"
      Carne-seca,"0,036","0,059","0,014","0,026"
      Mocotó,"0,017","0,030","0,001","0,012"
      Outras,"0,531","0,554","0,521","0,515"
   Carnes suínas com osso e sem osso,"3,782","4,356","3,953","3,102"
      Carré,"0,912","1,219","0,938","0,589"
      Costela,"0,646","0,509","0,564","0,835"
      Lombo,"0,179","0,072","0,259","0,236"
      Pernil,"0,605","1,014","0,420","0,310"
      Porco eviscerado,"0,148","0,342","0,074",-
      Outras,"1,292","1,199","1,697","1,131"
   Carnes suínas outras,"3,690","2,945","4,064","4,202"
      Carne salgada não especificada,"0,054","0,030","0,082","0,061"
      Costela de porco salgada,-,-,-,-
      Mortadela,"0,901","0,688","1,207","0,924"
      Paio,"0,018","0,011","0,000","0,035"
      Pé de porco salgado,"0,020","0,027","0,011","0,018"
      Presunto,"0,702","0,620","0,636","0,825"
      Salame,"0,385","0,194","0,565","0,465"
      Salsicha comum,"1,219","0,926","1,166","1,545"
      Toucinho fresco,"0,068","0,069","0,081","0,060"
      Toucinho defumado,"0,188","0,274","0,186","0,103"
      Outras,"0,135","0,106","0,130","0,167"
   Carnes de outros animais,"2,651","3,134","2,702","2,137"
      Carne de cabrito,-,-,-,-
      Carne de carneiro,"0,098","0,186","0,047","0,041"
      Linguiça,"2,451","2,859","2,566","1,970"
      Outras,"0,103","0,089","0,090","0,126"
Vísceras,"0,388","0,439","0,368","0,350"
   Vísceras bovinas,"0,287","0,256","0,255","0,337"
      Bucho,"0,025","0,055","0,018",-
      Fígado,"0,119","0,158","0,100","0,091"
      Língua,"0,031","0,018","0,075","0,016"
      Outras,"0,112","0,024","0,063","0,230"
   Vísceras suínas,"0,100","0,184","0,105","0,013"
   Outras vísceras,"0,002",-,"0,008",-
Pescados,"1,043","0,860","1,273","1,083"
   Pescados de água salgada,"0,600","0,466","0,722","0,659"
      Anchova fresca,"0,023",-,"0,095",-
      Bacalhau,"0,005","0,012",-,-
      Bagre fresco,-,-,-,-
      Cação fresco,"0,006",-,-,"0,016"
      Camarão fresco,"0,035","0,025","0,023","0,051"
      Corvina fresca,"0,008",-,-,"0,021"
      Merluza em filé congelado,"0,001",-,-,"0,003"
      Merluza em filé fresco,-,-,-,-
      Parati fresco,-,-,-,-
      Pescada em filé congelado,"0,016",-,-,"0,041"
      Pescada em filé fresco,"0,014",-,"0,008","0,033"
      Pescada fresca,"0,004","0,006","0,010",-
      Pescadinha fresca,"0,000",-,"0,001",-
      Sardinha em conserva,"0,116","0,147","0,081","0,108"
      Sardinha fresca,"0,056","0,045","0,041","0,076"
      Tainha fresca,"0,031",-,"0,094","0,022"
      Outros pescados em filé congelado,"0,058","0,045","0,086","0,054"
      Outros pescados em filé fresco,"0,114","0,119","0,101","0,118"
      Outros pescados frescos,"0,105","0,057","0,164","0,117"
      Outros pescados salgados,"0,008","0,011","0,017",-
   Pescados de água doce,"0,290","0,274","0,232","0,342"
      Acará fresca,-,-,-,-
      Acari fresco,"0,009","0,006","0,009","0,011"
      Anujá fresco,"0,010",-,-,"0,027"
      Curimatã fresco,"0,005","0,013",-,-
      Dourada fresca,"0,001",-,"0,002",-
      Jaraqui fresco,-,-,-,-
      Lambari fresco,-,-,-,-
      Mapará fresco,-,-,-,-
      Piau fresco,-,-,-,-
      Surubim fresco,-,-,-,-
      Tambaqui fresco,"0,010","0,027",-,-
      Tilápia fresca,"0,096","0,063","0,138","0,104"
      Traíra fresca,"0,007",-,-,"0,020"
      Tucunaré fresco,-,-,-,-
      Outros pescados em filé congelado,"0,045","0,068","0,001","0,048"
      Outros pescados em filé fresco,"0,034","0,026","0,052","0,032"
      Outros pescados frescos,"0,072","0,071","0,030","0,100"
      Outros pescados salgados,-,-,-,-
   Pescados não especificados,"0,153","0,120","0,320","0,082"
      Peixe em filé congelado,-,-,-,-
      Peixe em filé fresco,"0,007",-,"0,011","0,012"
      Peixe fresco,"0,133","0,120","0,309","0,037"
      Peixe salgado,"0,012",-,-,"0,033"
Aves e ovos,"16,924","12,885","18,467","20,006"
   Aves,"12,849","9,846","13,961","15,163"
      Asa de frango,"0,783","0,750","0,969","0,700"
      Carne de frango não especificada,"0,654","0,705","0,740","0,550"
      Coxa de frango,"5,126","3,139","4,515","7,494"
      Dorso de frango,"0,014","0,004","0,034","0,012"
      Frango abatido (inteiro),"2,988","2,837","3,309","2,939"
      Frango vivo,"0,049","0,091","0,010","0,031"
      Miúdos de frango,"0,379","0,165","0,399","0,580"
      Peito de frango,"2,307","1,754","3,060","2,393"
      Outras carnes de frango,"0,333","0,223","0,638","0,254"
      Pato  inteiro ou em cortes,"0,052","0,009","0,049","0,096"
      Peru abatido,"0,052","0,038","0,142","0,009"
      Peru em cortes,"0,054","0,065","0,026","0,060"
      Outras,"0,059","0,066","0,070","0,045"
   Ovos,"4,075","3,039","4,506","4,843"
      Ovo de galinha,"4,030","3,014","4,445","4,789"
      Outros,"0,044","0,025","0,061","0,054"
Laticínios,"48,271","38,111","57,100","52,946"
   Leite e creme de leite,"41,399","32,160","49,102","45,852"
      Creme de leite,"0,729","0,697","0,870","0,674"
      Leite condensado,"1,045","0,897","1,082","1,170"
      Leite de vaca fresco,"4,423","1,790","7,037","5,431"
      Leite de vaca pasteurizado,"33,710","27,583","38,401","36,923"
      Leite em pó desengordurado,"0,010","0,007","0,006","0,015"
      Leite em pó integral,"0,368","0,502","0,387","0,221"
      Leite em pó não especificado,"0,053","0,038","0,122","0,025"
      Outros,"1,062","0,647","1,198","1,392"
   Queijos e requeijão,"2,606","2,065","2,973","2,918"
      Queijo minas,"0,114","0,167","0,094","0,072"
      Queijo mozzarella,"1,073","1,068","1,031","1,105"
      Queijo não especificado,"0,113","0,139","0,173","0,050"
      Queijo parmezão,"0,061","0,061","0,039","0,075"
      Queijo prato,"0,808","0,261","1,174","1,128"
      Outros queijos,"0,106","0,074","0,148","0,111"
      Requeijão,"0,330","0,294","0,314","0,377"
   Outros laticínios,"4,267","3,885","5,025","4,176"
      Iogurte,"2,209","1,845","2,365","2,477"
      Leite fermentado,"1,563","1,676","1,849","1,273"
      Manteiga,"0,162","0,179","0,167","0,142"
      Outros,"0,332","0,185","0,644","0,285"
"Açúcares, doces e produtos de confeitaria","15,806","14,968","19,629","14,265"
   Açúcares,"11,030","10,520","14,519","9,372"
      Açúcar cristal,"4,782","5,808","2,593","5,117"
      Açúcar demerara,"0,207","0,166","0,303","0,188"
      Açúcar não especificado,"0,499","0,591","0,231","0,573"
      Açúcar refinado,"5,505","3,912","11,368","3,451"
      Outros,"0,037","0,041","0,023","0,042"
   Doces e produtos de confeitaria,"3,668","3,341","3,788","3,921"
      Bombom,"0,327","0,354","0,358","0,280"
      Chocolate em tablete,"0,419","0,375","0,441","0,450"
      Doce a base de leite,"0,260","0,200","0,260","0,321"
      Doce de fruta cristalizado,"0,007","0,004","0,004","0,012"
      Doce de fruta em calda,"0,100","0,090","0,136","0,088"
      Doce de fruta em pasta,"0,322","0,270","0,349","0,357"
      Rapadura,"0,042","0,015","0,007","0,092"
      Sorvete,"1,266","1,115","1,182","1,470"
      Outros,"0,924","0,918","1,051","0,851"
"   Outros açúcares, doces e produtos de confeitaria","1,107","1,108","1,322","0,973"
      Chocolate em pó,"0,822","0,827","1,006","0,704"
      Gelatina,"0,061","0,071","0,059","0,052"
      Mel de abelha,"0,078","0,078","0,070","0,083"
      Polpa de fruta,"0,061","0,114","0,037","0,024"
      Outros,"0,084","0,018","0,149","0,110"
Sais e condimentos,"6,492","6,348","6,693","6,511"
   Sais,"2,143","2,058","2,450","2,038"
      Sal grosso,"0,362","0,158","0,409","0,536"
      Sal refinado,"1,736","1,850","1,985","1,468"
      Outros,"0,046","0,050","0,057","0,034"
   Condimentos,"4,349","4,290","4,243","4,473"
      Caldo de carne em tablete,"0,032","0,037","0,016","0,036"
      Caldo de galinha em tablete,"0,071","0,049","0,076","0,090"
      Outros caldos em tablete,"0,024","0,018","0,038","0,022"
      Colorau,"0,024","0,024","0,055","0,006"
      Fermento,"0,141","0,126","0,205","0,115"
      Leite de coco,"0,047","0,043","0,030","0,062"
      Maionese,"0,840","0,741","1,026","0,824"
      Massa de tomate,"0,733","0,677","0,604","0,868"
      Molho de tomate,"1,077","1,311","0,716","1,068"
      Tempero misto,"0,150","0,159","0,163","0,132"
      Vinagre de álcool,"0,478","0,330","0,547","0,582"
      Vinagre de vinho,"0,126","0,055","0,182","0,162"
      Vinagre não especificado,"0,231","0,358","0,257","0,089"
      Outros,"0,376","0,363","0,329","0,418"
Óleos e gorduras,"7,735","7,431","7,763","8,021"
   Óleos,"6,135","6,052","5,780","6,439"
      Azeite de oliva,"0,258","0,264","0,296","0,228"
      Óleo de girassol,"0,237","0,148","0,366","0,246"
      Óleo de canola,"0,080","0,020","0,011","0,183"
      Óleo de milho,"0,222","0,150","0,141","0,345"
      Óleo de soja,"5,102","5,240","4,801","5,150"
      Óleo não especificado,"0,082","0,199","0,007","0,011"
      Outros,"0,155","0,032","0,158","0,275"
   Gorduras,"1,599","1,379","1,983","1,582"
      Banha de porco,"0,317","0,203","0,586","0,262"
      Margarina vegetal,"1,278","1,172","1,389","1,316"
      Outras,"0,005","0,004","0,008","0,004"
Bebidas e infusões,"55,195","48,149","61,221","58,497"
   Bebidas alcoólicas,"11,909","10,965","13,478","11,878"
      Aguardente de cana,"0,237","0,185","0,311","0,242"
      Outras aguardentes,"0,004",-,"0,010","0,005"
      Cerveja,"10,372","9,742","11,787","10,123"
      Vinho,"0,926","0,638","1,013","1,160"
      Outras,"0,370","0,400","0,355","0,349"
   Bebidas não alcoólicas,"38,330","32,744","42,612","41,255"
      Água mineral,"13,232","10,103","20,164","12,051"
      Refrigerante de cola,"12,017","9,498","11,421","14,909"
      Refrigerante de guaraná,"4,650","4,238","3,073","6,044"
      Refrigerante de laranja,"1,439","1,428","1,324","1,521"
      Refrigerante de limão,"1,019","0,771","0,799","1,402"
      Refrigerante de maçã,-,-,-,-
      Refrigerante de uva,"0,331","0,166","0,189","0,585"
      Bebida energética,"0,286","0,280","0,431","0,201"
      Refrigerante não especificado,"1,337","1,633","1,258","1,091"
      Outros refrigerantes,"0,529","0,970","0,227","0,277"
      Suco de fruta em pó,"0,453","0,489","0,429","0,430"
      Suco de fruta envasado,"2,323","2,495","2,297","2,166"
      Outras,"0,714","0,674","1,000","0,576"
   Cafés,"2,623","3,016","3,110","1,927"
      Café moído,"2,300","2,832","2,732","1,499"
      Café solúvel,"0,226","0,063","0,271","0,362"
      Outros,"0,097","0,121","0,107","0,067"
   Chás,"2,333","1,424","2,021","3,436"
      Chá-mate,"2,234","1,370","1,794","3,373"
      Outros,"0,098","0,054","0,228","0,063"
Alimentos preparados e misturas industriais,"4,617","3,869","5,754","4,658"
   Alimentos preparados,"4,293","3,628","5,341","4,305"
      Alimento congelado,"0,373","0,215","0,583","0,400"
      Batata frita,"0,284","0,182","0,466","0,273"
      Carne-assada,"0,203","0,243","0,171","0,183"
      Frango assado ou defumado,"0,396","0,411","0,607","0,249"
      Frango empanado,"0,139","0,091","0,199","0,150"
      Massa,"0,674","0,719","0,669","0,632"
      Refeição,"0,467","0,391","0,670","0,418"
      Salgadinho,"0,341","0,311","0,335","0,374"
      Sanduíche,"0,113","0,064","0,131","0,150"
      Outros,"1,303","1,000","1,509","1,477"
   Misturas industriais,"0,325","0,241","0,413","0,353"
      Mistura para bolo,"0,279","0,229","0,271","0,334"
      Outras,"0,045","0,012","0,141","0,019"
Outros produtos,"0,016","0,020","0,024","0,007"