"Alimento","Região Norte",Unidades da Federação,Rondonia,Acre,Amazonas,Roraima,Pará,Amapá,Tocantins
Cereais e leguminosas,"26,644","30,856","29,392","17,211","37,779","27,170","27,908","37,050"
   Cereais,"21,324","25,521","24,761","12,850","29,206","21,577","19,950","32,910"
      Arroz não especificado,"1,971","1,096","3,138","0,962","1,222","2,954","1,092","0,187"
      Arroz polido,"17,942","23,069","18,952","10,849","26,882","16,930","18,162","32,064"
      Milho em grão,"0,840","0,744","1,244","0,698","0,265","1,108","0,256","0,112"
      Milho verde em conserva,"0,135","0,263","0,131","0,031","0,135","0,165","0,067","0,130"
      Milho verde em espiga,"0,180","0,078","0,636","0,021","0,004","0,224","0,108","0,299"
      Outros,"0,257","0,271","0,658","0,290","0,697","0,196","0,264","0,117"
   Leguminosas,"5,320","5,335","4,631","4,361","8,572","5,593","7,958","4,140"
      Feijão-fradinho,"0,160","0,038","0,234","0,063","0,106","0,237","0,094","0,131"
      Feijão-jalo,"0,211",-,-,"0,433",-,"0,205","0,040","0,204"
      Feijão-manteiga,"0,096","0,028","0,080","0,163",-,"0,086","0,131","0,075"
      Feijão-mulatinho,"0,482","1,094","0,347","0,489","0,640","0,368","0,726","0,292"
      Feijão-preto,"0,806","0,377","0,126","0,522","0,135","1,220","1,225","0,109"
      Feijão-rajado,"2,282","3,002","1,965","1,590","3,546","2,265","4,470","1,916"
      Feijão-roxo,"0,005",-,-,"0,009",-,-,"0,018","0,028"
      Outros feijões,"0,938","0,255","1,486","0,859","2,926","0,960","1,034","0,783"
      Outras,"0,339","0,540","0,393","0,234","1,220","0,252","0,220","0,602"
Hortaliças,"11,594","16,979","14,608","9,809","14,046","10,692","17,044","9,612"
   Hortaliças folhosas e florais,"1,367","2,314","2,486","0,886","1,246","1,163","3,704","0,819"
      Acelga,"0,017","0,078","0,035","0,005","0,020","0,005","0,033","0,016"
      Agrião,"0,003","0,013",-,"0,005",-,-,"0,006",-
      Alface,"0,197","0,489","0,362","0,130","0,220","0,145","0,240","0,204"
      Cheiro-verde,"0,351","0,176","0,529","0,286","0,475","0,356","1,173","0,118"
      Couve,"0,212","0,341","0,676","0,149","0,233","0,138","0,825","0,038"
      Couve-brócolis,"0,046","0,081","0,045","0,036","0,004","0,052","0,054","0,010"
      Couve-flor,"0,017","0,101","0,049","0,005",-,-,"0,049","0,016"
      Repolho,"0,376","0,822","0,475","0,202","0,267","0,329","0,655","0,408"
      Outras,"0,148","0,211","0,315","0,068","0,026","0,138","0,669","0,009"
   Hortaliças frutosas,"6,041","7,590","5,559","5,358","8,364","5,810","8,513","5,470"
      Abóbora,"0,419","0,591","0,247","0,233","0,222","0,521","0,368","0,324"
      Abobrinha,"0,061","0,279","0,023","0,053","0,005","0,044",-,-
      Azeitona em conserva,"0,042","0,054","0,053","0,012","0,021","0,055","0,019","0,044"
      Berinjela,"0,034","0,046","0,138","0,015","0,033","0,032","0,003","0,042"
      Cebola,"2,300","2,133","1,935","2,283","3,939","2,114","4,132","2,237"
      Chuchu,"0,106","0,276","0,055","0,124","0,026","0,085","0,038","0,079"
      Jiló,"0,036","0,268",-,-,"0,005","0,006",-,"0,083"
      Maxixe,"0,082","0,120","0,090","0,110","0,059","0,067","0,034","0,080"
      Pepino fresco,"0,330","0,350","0,517","0,232","0,173","0,384","0,355","0,188"
      Pimentão,"0,269","0,230","0,037","0,328","0,451","0,263","0,489","0,142"
      Quiabo,"0,055","0,239","0,035","0,046","0,040","0,030","0,019","0,043"
      Tomate,"2,132","2,906","1,897","1,628","3,156","2,101","2,814","2,131"
      Vagem,"0,016","0,070","0,005","0,023",-,"0,007",-,"0,003"
      Outras,"0,158","0,027","0,527","0,270","0,232","0,099","0,241","0,075"
   Hortaliças tuberosas e outras,"4,186","7,075","6,563","3,564","4,436","3,719","4,828","3,323"
      Alho,"0,328","0,743","0,398","0,243","0,241","0,267","0,330","0,395"
      Batata-aipo,"0,010",-,-,-,"0,038","0,018",-,-
      Batata-baroa,"0,005",-,-,"0,010",-,-,-,"0,030"
      Batata-doce,"0,294","0,903","0,726","0,180","0,485","0,176","0,189","0,302"
      Batata-inglesa,"1,433","2,440","0,536","1,302","1,867","1,379","2,031","0,957"
      Batata não especificada,"0,323","0,351","0,782","0,181","0,377","0,368","0,456","0,063"
      Beterraba,"0,169","0,389","0,309","0,077","0,122","0,146","0,105","0,257"
      Cará,"0,059","0,014","0,016","0,218",-,"0,004","0,106","0,026"
      Cenoura,"0,713","0,915","0,463","0,352","0,748","0,864","1,049","0,524"
      Inhame,"0,039","0,263","0,093","0,014",-,"0,004","0,003","0,049"
      Mandioca,"0,751","0,982","3,205","0,952","0,554","0,406","0,518","0,706"
      Outras,"0,062","0,076","0,036","0,035","0,005","0,088","0,041","0,015"
Frutas,"13,851","13,930","17,463","14,706","13,511","13,495","17,667","9,640"
   Frutas de clima tropical,"12,374","11,414","15,446","13,538","11,981","12,153","15,436","8,529"
      Abacate,"0,287","0,072","0,839","0,262","0,179","0,309","0,355","0,165"
      Abacaxi,"0,846","0,904","0,414","1,011","1,445","0,748","1,906","0,372"
      Acerola,"0,175",-,"0,010","0,066",-,"0,331","0,061",-
      Banana-d'água,"0,585","1,327","0,154","0,086","0,484","0,586","0,169","1,501"
      Banana-da-terra,"0,583","0,531","2,417","1,571","0,069","0,129","0,010","0,094"
      Banana-maçã,"0,245","0,605","1,394","0,309","0,154","0,033",-,"0,369"
      Banana-ouro,"0,001","0,009",-,-,"0,006",-,-,-
      Banana-prata,"2,057","0,799","2,005","2,892","1,717","2,078","2,897","0,939"
      Outras bananas,"0,639","0,399","1,198","0,580","0,560","0,676","1,141","0,312"
      Goiaba,"0,194","0,081",-,"0,062","0,166","0,346","0,079",-
      Laranja-baía,"0,005",-,"0,026",-,-,"0,004",-,"0,017"
      Laranja-lima,"0,274","0,113","0,216","0,422","0,069","0,200","0,539","0,446"
      Laranja-pera,"0,868","0,847","0,783","0,290",-,"1,350","0,348","0,319"
      Laranja-seleta,"0,169","0,689",-,"0,157","1,727",-,"0,037","0,185"
      Outras laranjas,"0,735","0,772","0,851","0,782","0,241","0,745","0,906","0,525"
      Limão comum,"0,579","0,295","0,645","0,713","0,331","0,575","1,421","0,178"
      Mamão,"0,556","0,597","1,043","0,705","0,969","0,471","0,633","0,150"
      Manga,"0,288","0,357","0,365","0,316",-,"0,314","0,148","0,130"
      Maracujá,"0,202","0,177","0,270","0,224","0,163","0,206","0,179","0,144"
      Melancia,"2,070","1,862","1,555","2,123","3,309","1,940","3,227","2,141"
      Melão,"0,461","0,566","0,394","0,399","0,153","0,508","0,752","0,227"
      Tangerina,"0,201","0,160","0,263","0,216","0,130","0,189","0,299","0,212"
      Outras,"0,354","0,252","0,604","0,354","0,108","0,413","0,331","0,103"
   Frutas de clima temperado,"1,477","2,516","2,017","1,168","1,530","1,342","2,231","1,111"
      Ameixa,"0,016","0,041","0,049","0,021","0,028","0,007",-,"0,013"
      Caqui,"0,023","0,158","0,022","0,006","0,030",-,"0,044","0,029"
      Maçã,"1,006","1,790","1,471","0,736","0,840","0,926","1,469","0,790"
      Morango,"0,043","0,061","0,003","0,058","0,032","0,042","0,009","0,039"
      Pera,"0,107","0,107","0,086","0,114","0,209","0,091","0,270","0,067"
      Pêssego,"0,004","0,029","0,010",-,"0,011",-,-,-
      Uva,"0,268","0,326","0,353","0,219","0,333","0,272","0,408","0,167"
      Outras,"0,010","0,005","0,023","0,014","0,047","0,003","0,030","0,007"
"Cocos, castanhas e nozes","9,530","0,151","3,131","1,943","0,502","16,164","27,247","0,064"
   Cocos,"9,478","0,142","3,127","1,866","0,492","16,135","26,812","0,064"
      Açaí (emulsão),"9,290","0,091","2,832","1,644","0,407","15,952","26,192","0,034"
      Coco-da-baía,"0,047","0,003","0,020","0,050","0,037","0,070",-,"0,006"
      Outros,"0,141","0,048","0,274","0,172","0,048","0,112","0,620","0,024"
   Castanhas e nozes,"0,052","0,009","0,004","0,076","0,010","0,030","0,434",-
"Farinhas, féculas e massas","17,889","8,752","13,385","17,430","14,450","21,987","26,535","5,926"
   Farinhas,"12,242","4,754","7,702","11,428","3,816","16,414","18,763","1,701"
      Farinha de mandioca,"10,790","1,352","6,744","10,066","2,115","15,224","17,020","0,745"
      Farinha de rosca,"0,018","0,051",-,"0,018",-,"0,017","0,028",-
      Farinha de trigo,"1,238","3,301","0,894","1,102","1,399","0,994","1,510","0,577"
      Farinha vitaminada,"0,049","0,004","0,017","0,036","0,071","0,060","0,177","0,015"
      Outras,"0,147","0,045","0,047","0,206","0,231","0,118","0,029","0,363"
   Féculas,"3,008","2,115","3,564","2,880","7,706","2,905","3,329","2,877"
      Amido de milho,"0,036","0,078","0,018","0,036","0,066","0,026","0,063","0,036"
      Creme de arroz,"0,207","0,053","0,119","0,218","0,183","0,259","0,262","0,098"
      Creme de milho,"0,016",-,"0,005","0,008","0,011","0,025","0,014","0,015"
      Fécula de mandioca,"1,346","0,592","2,129","1,373","1,866","1,417","1,783","0,912"
      Flocos de aveia,"0,059","0,071","0,054","0,042","0,030","0,074","0,078","0,009"
      Flocos de milho,"0,287","0,131","0,453","0,147","0,728","0,203","0,083","1,147"
      Flocos de outros cereais,"0,189","0,044","0,098","0,111","0,210","0,258","0,141","0,245"
      Fubá de milho,"0,867","1,146","0,687","0,946","4,612","0,645","0,906","0,414"
      Outras,-,-,-,-,-,-,-,-
   Massas,"2,639","1,883","2,119","3,122","2,928","2,668","4,442","1,348"
      Macarrão com ovos,"0,313","0,255","0,365","0,440","0,289","0,299","0,183","0,177"
      Macarrão não especificado,"1,107","0,572","1,294","1,153","1,175","1,205","1,813","0,559"
      Macarrão sem ovos,"0,969","0,634","0,297","1,352","1,187","0,925","2,046","0,349"
      Massa de lasanha,"0,057","0,106","0,049","0,058","0,216","0,031","0,082","0,077"
      Massa de pastel,"0,049","0,061",-,"0,003","0,034","0,079","0,021","0,036"
      Massa de pizza,"0,094","0,165","0,114","0,028","0,027","0,104","0,261","0,045"
      Outras,"0,051","0,090",-,"0,088",-,"0,026","0,036","0,105"
Panificados,"14,371","8,574","17,589","22,987","14,617","12,702","19,202","3,829"
   Pães,"11,196","5,423","13,578","20,121","12,243","9,290","14,698","2,058"
      Pão caseiro,"0,628","0,349","0,173","0,986","0,077","0,699","0,728","0,019"
      Pão de forma de padaria,"0,095","0,081","0,199","0,061","0,049","0,102","0,167","0,082"
      Pão de forma industrializado,"0,112","0,106","0,070","0,154","0,018","0,114","0,108","0,059"
      Pão de milho,"0,009","0,006","0,049",-,-,"0,013","0,006",-
      Pão de queijo,"0,168","0,102","0,159","0,190","0,091","0,177","0,073","0,217"
      Pão doce,"0,240","0,297","0,187","0,266","0,022","0,256","0,286","0,104"
      Pão francês,"9,274","4,146","10,478","17,695","11,658","7,392","11,495","1,431"
      Pão integral,"0,114","0,101","0,040","0,242","0,101","0,085","0,048","0,046"
      Torrada,"0,127","0,052","0,100","0,138","0,016","0,165","0,179","0,005"
      Outros,"0,428","0,183","2,124","0,388","0,212","0,287","1,609","0,095"
   Bolos,"0,395","0,389","0,563","0,451","0,492","0,343","0,887","0,167"
"   Biscoitos, roscas, etc.","2,779","2,762","3,448","2,416","1,883","3,069","3,618","1,604"
      Biscoito doce,"0,932","1,321","1,171","0,740","0,567","0,991","0,923","0,642"
      Biscoito não especificado,"0,071","0,050","0,122","0,064","0,205","0,079","0,047","0,012"
      Biscoito salgado,"1,586","1,100","1,979","1,451","0,978","1,821","2,413","0,737"
      Rosca doce,"0,088","0,252","0,026","0,026","0,057","0,075","0,131","0,159"
      Rosca não especificada,"0,072","0,033","0,130","0,102","0,074","0,064","0,074","0,054"
      Rosca salgada,"0,025","0,007","0,017","0,027",-,"0,037","0,002",-
      Outros,"0,004",-,"0,002","0,006",-,"0,003","0,028",-
Carnes,"21,511","16,185","28,399","17,736","18,108","23,905","30,517","16,506"
   Carnes bovinas de primeira,"4,438","3,458","5,495","3,821","4,019","4,571","4,963","5,657"
      Alcatra,"0,343","0,169","0,378","0,118","0,265","0,476","0,530","0,285"
      Carne moída,"0,346","0,126","0,344","0,374","0,126","0,393","0,438","0,296"
      Carne não especificada,"2,204","1,363","2,166","1,983","2,396","2,112","1,623","4,492"
      Chã de dentro,"0,314","0,272","0,331","0,362","0,206","0,341","0,277","0,137"
      Contrafilé,"0,830","1,084","1,694","0,716","0,691","0,786","1,566","0,248"
      Filé-mignon,"0,078","0,048","0,099","0,057",-,"0,108","0,110",-
      Lagarto comum,"0,107","0,229","0,195","0,102","0,136","0,075",-,"0,157"
      Lagarto redondo,"0,077",-,"0,060",-,-,"0,136","0,206",-
      Patinho,"0,139","0,168","0,229","0,109","0,199","0,145","0,214","0,043"
   Carnes bovinas de segunda,"5,352","4,720","6,534","3,148","5,398","6,563","5,176","4,433"
      Acém,"0,396","0,391","0,474","0,362","0,275","0,431","0,903","0,031"
      Capa de filé,"0,156","0,033","0,153","0,091","0,018","0,221","0,292","0,078"
      Carne moída,"0,775","0,502","0,745","0,388","1,061","0,975","0,783","0,888"
      Carne não especificada,"1,916","1,042","3,322","1,208","1,630","2,529","0,956","1,163"
      Costela,"0,891","1,452","0,762","0,353","1,290","0,962","0,666","1,286"
      Músculo,"0,311","0,269","0,424","0,301","0,464","0,274","0,254","0,500"
      Pá,"0,315","0,193","0,436","0,202","0,558","0,366","0,792","0,061"
      Peito,"0,203","0,095","0,182","0,066",-,"0,296","0,514","0,069"
      Outras,"0,390","0,744","0,035","0,176","0,100","0,510","0,016","0,357"
   Carnes bovinas outras,"6,662","3,268","8,098","5,582","5,446","7,870","11,266","3,781"
      Carne de hambúrguer,"0,042","0,011",-,"0,038","0,048","0,022","0,444","0,007"
      Carne de sol,"0,121","0,037","0,044","0,064","0,146","0,143","0,118","0,268"
      Carne moída não especificada,"0,629","0,416","0,835","0,594","0,385","0,667","1,713","0,141"
      Carne não especificada,"2,721","1,742","3,910","2,577","2,416","2,738","4,877","2,406"
      Carne-seca,"0,897","0,160","0,075","0,209","0,036","1,651","0,959","0,040"
      Mocotó,"0,081",-,"0,359","0,087","0,022","0,087","0,067",-
      Outras,"2,171","0,903","2,876","2,012","2,394","2,561","3,088","0,920"
   Carnes suínas com osso e sem osso,"1,103","1,565","1,424","0,704","0,432","1,105","2,306","0,985"
      Carré,"0,157","0,188","0,168","0,063","0,022","0,195","0,271","0,133"
      Costela,"0,092","0,101","0,012","0,134",-,"0,059","0,419","0,054"
      Lombo,"0,004",-,-,-,-,"0,002","0,011","0,026"
      Pernil,"0,033","0,238","0,028","0,007",-,-,"0,016","0,075"
      Porco eviscerado,"0,142","0,153","0,370",-,-,"0,222","0,074",-
      Outras,"0,675","0,885","0,845","0,500","0,409","0,627","1,516","0,697"
   Carnes suínas outras,"1,590","1,764","1,274","1,829","1,121","1,541","2,997","0,641"
      Carne salgada não especificada,"0,051","0,029","0,036","0,020",-,"0,083",-,"0,038"
      Costela de porco salgada,-,-,-,-,-,-,-,-
      Mortadela,"0,584","0,508","0,336","0,075","0,039","0,872","1,750","0,081"
      Paio,"0,001","0,007",-,-,-,-,-,-
      Pé de porco salgado,"0,002",-,"0,037",-,-,-,-,-
      Presunto,"0,141","0,175","0,196","0,123","0,257","0,115","0,317","0,123"
      Salame,"0,020","0,146",-,"0,001","0,006","0,012","0,001",-
      Salsicha comum,"0,565","0,587","0,551","1,405","0,747","0,251","0,382","0,176"
      Toucinho fresco,"0,024","0,070","0,010",-,"0,015","0,009",-,"0,138"
      Toucinho defumado,"0,054","0,195","0,017","0,019","0,038","0,044","0,085","0,046"
      Outras,"0,148","0,046","0,091","0,187","0,019","0,155","0,463","0,038"
   Carnes de outros animais,"2,365","1,409","5,574","2,652","1,693","2,255","3,809","1,009"
      Carne de cabrito,"0,011",-,-,-,"0,046","0,020",-,-
      Carne de carneiro,"0,009",-,-,-,-,"0,018",-,-
