"Alimento","Região Norte",Unidades da Federação,Rondonia,Acre,Amazonas,Roraima,Pará,Amapá,Tocantins
      Linguiça,"1,387","1,360","0,953","1,562","1,553","1,232","3,290","1,003"
      Outras,"0,958","0,049","4,620","1,090","0,094","0,985","0,518","0,006"
Vísceras,"0,751","0,594","0,163","0,869","0,374","0,902","0,581","0,345"
   Vísceras bovinas,"0,730","0,584","0,156","0,859","0,365","0,875","0,581","0,283"
      Bucho,"0,144","0,058",-,"0,136",-,"0,204","0,154","0,049"
      Fígado,"0,418","0,404","0,156","0,540","0,176","0,454","0,300","0,212"
      Língua,"0,025","0,013",-,"0,022","0,018","0,039","0,010",-
      Outras,"0,143","0,109",-,"0,161","0,171","0,179","0,116","0,021"
   Vísceras suínas,"0,021","0,010",-,"0,009","0,008","0,027",-,"0,063"
   Outras vísceras,"0,000",-,"0,007",-,-,-,-,-
Pescados,"9,855","2,369","9,553","13,998","3,475","11,141","13,597","1,039"
   Pescados de água salgada,"2,664","0,119","1,045","1,120","0,153","4,616","3,158","0,200"
      Anchova fresca,"0,009",-,-,"0,017",-,"0,010",-,-
      Bacalhau,"0,022",-,-,-,-,"0,046",-,-
      Bagre fresco,"0,076",-,"0,708",-,-,"0,088","0,015",-
      Cação fresco,"0,011",-,-,-,-,"0,023",-,-
      Camarão fresco,"0,509",-,-,"0,008","0,013","0,935","1,370",-
      Corvina fresca,"0,062","0,029",-,"0,062",-,"0,096",-,-
      Merluza em filé congelado,-,-,-,-,-,-,-,-
      Merluza em filé fresco,-,-,-,-,-,-,-,-
      Parati fresco,"0,014",-,-,-,-,"0,030",-,-
      Pescada em filé congelado,"0,007",-,-,-,-,"0,016",-,-
      Pescada em filé fresco,"0,014",-,-,-,-,"0,029",-,-
      Pescada fresca,"0,530",-,-,"0,158","0,017","0,990","0,542",-
      Pescadinha fresca,"0,056",-,-,"0,023",-,"0,098","0,088",-
      Sardinha em conserva,"0,125","0,054","0,140","0,153","0,084","0,137","0,166","0,051"
      Sardinha fresca,"0,113","0,020","0,171","0,313","0,026","0,046","0,154","0,056"
      Tainha fresca,"0,111",-,-,"0,301",-,"0,076","0,185",-
      Outros pescados em filé congelado,"0,014",-,-,"0,005",-,"0,025","0,002","0,010"
      Outros pescados em filé fresco,"0,103","0,016","0,001","0,019","0,013","0,188","0,135","0,013"
      Outros pescados frescos,"0,806",-,"0,025","0,060",-,"1,609","0,501","0,063"
      Outros pescados salgados,"0,083",-,-,-,-,"0,174",-,"0,007"
   Pescados de água doce,"5,450","1,610","6,127","10,898","0,661","4,558","8,504","0,465"
      Acará fresca,"0,036",-,"0,169","0,126",-,-,"0,012",-
      Acari fresco,"0,151",-,"1,849","0,186",-,"0,040","0,062",-
      Anujá fresco,"0,014",-,"0,228","0,012",-,-,"0,007",-
      Curimatã fresco,"0,295",-,"0,291","0,849","0,037","0,191","0,077",-
      Dourada fresca,"0,228",-,-,-,-,"0,464","0,165",-
      Jaraqui fresco,"0,596",-,-,"1,651",-,"0,494",-,-
      Lambari fresco,"0,141","0,037","0,497","0,377",-,"0,058","0,069",-
      Mapará fresco,"0,249",-,"0,295","0,169",-,"0,373","0,444",-
      Piau fresco,"0,071","0,242","0,193","0,175",-,-,-,-
      Surubim fresco,"0,086","0,059","0,239","0,176",-,"0,058",-,"0,039"
      Tambaqui fresco,"1,182","0,856","0,592","2,931","0,134","0,725","1,207","0,282"
      Tilápia fresca,"0,017","0,019",-,-,-,"0,027",-,"0,027"
      Traíra fresca,"0,043","0,060","0,190","0,015",-,"0,028","0,261",-
      Tucunaré fresco,"0,164","0,042",-,"0,538",-,"0,068","0,204",-
      Outros pescados em filé congelado,"0,003",-,-,"0,012","0,010",-,-,-
      Outros pescados em filé fresco,"0,043",-,-,"0,046","0,032","0,062","0,055",-
      Outros pescados frescos,"2,092","0,294","1,545","3,583","0,448","1,916","5,940","0,117"
      Outros pescados salgados,"0,040",-,"0,040","0,051",-,"0,056",-,-
   Pescados não especificados,"1,741","0,640","2,381","1,981","2,661","1,967","1,934","0,373"
      Peixe em filé congelado,-,-,-,-,-,-,-,-
      Peixe em filé fresco,"0,007",-,-,-,"0,132",-,"0,068",-
      Peixe fresco,"1,728","0,640","2,357","1,981","2,528","1,957","1,866","0,373"
      Peixe salgado,"0,006",-,"0,023",-,-,"0,010",-,-
Aves e ovos,"19,907","11,849","17,870","25,158","16,804","20,909","31,127","6,404"
   Aves,"17,349","9,805","15,289","22,286","13,932","18,253","27,535","5,261"
      Asa de frango,"0,216","0,354","0,056","0,141","0,044","0,196","0,222","0,506"
      Carne de frango não especificada,"0,482","0,125","0,263","0,337","0,364","0,703","0,206","0,350"
      Coxa de frango,"0,645","1,064","0,216","0,447","0,297","0,565","1,524","0,990"
      Dorso de frango,"0,017","0,162",-,-,-,"0,002",-,-
      Frango abatido (inteiro),"14,230","6,692","12,972","20,096","11,629","14,621","22,814","2,739"
      Frango vivo,"0,327","0,252","0,262","0,011",-,"0,593","0,081","0,023"
      Miúdos de frango,"0,040","0,038","0,063","0,019","0,018","0,040","0,005","0,110"
      Peito de frango,"1,096","1,040","0,917","0,831","1,446","1,215","2,338","0,510"
      Outras carnes de frango,"0,040","0,072","0,012","0,065","0,084","0,025","0,034","0,032"
      Pato  inteiro ou em cortes,"0,065",-,"0,329","0,118",-,"0,032","0,175",-
      Peru abatido,"0,164",-,-,"0,178","0,049","0,249","0,121",-
      Peru em cortes,"0,007","0,007","0,006","0,009","0,002","0,008","0,016",-
      Outras,"0,019",-,"0,194","0,033",-,"0,005",-,-
   Ovos,"2,558","2,044","2,581","2,871","2,872","2,657","3,592","1,143"
      Ovo de galinha,"2,550","2,036","2,573","2,855","2,872","2,649","3,583","1,141"
      Outros,"0,009","0,007","0,008","0,016",-,"0,007","0,009","0,002"
Laticínios,"12,304","19,695","22,240","10,167","12,366","11,427","11,272","9,214"
   Leite e creme de leite,"10,219","17,008","20,088","7,959","10,510","9,525","7,560","7,944"
      Creme de leite,"0,328","0,287","0,412","0,320","0,336","0,353","0,361","0,192"
      Leite condensado,"0,564","0,753","0,807","0,522","0,774","0,573","0,419","0,278"
      Leite de vaca fresco,"2,151","3,973","6,289","0,241","0,209","2,589","0,034","2,000"
      Leite de vaca pasteurizado,"4,493","11,375","9,690","4,202","4,825","2,832","2,750","4,508"
      Leite em pó desengordurado,"0,051",-,"0,017","0,075","0,012","0,066","0,052",-
      Leite em pó integral,"2,089","0,475","2,208","2,013","2,772","2,611","3,238","0,342"
      Leite em pó não especificado,"0,237",-,"0,229","0,393","0,973","0,208","0,284","0,010"
      Outros,"0,307","0,145","0,437","0,193","0,609","0,294","0,423","0,614"
   Queijos e requeijão,"0,641","0,933","0,452","0,752","0,867","0,514","1,015","0,554"
      Queijo minas,"0,091","0,207","0,041","0,177","0,104","0,030","0,053","0,121"
      Queijo mozzarella,"0,299","0,596","0,206","0,231","0,364","0,248","0,643","0,261"
      Queijo não especificado,"0,071","0,018","0,094","0,106","0,157","0,069","0,080","0,011"
      Queijo parmezão,"0,015","0,004","0,001","0,023","0,041","0,016","0,012","0,007"
      Queijo prato,"0,099","0,021","0,077","0,115","0,072","0,125","0,093","0,031"
      Outros queijos,"0,008","0,002","0,004","0,013","0,009","0,005","0,010","0,016"
      Requeijão,"0,058","0,085","0,030","0,087","0,121","0,022","0,123","0,108"
   Outros laticínios,"1,444","1,754","1,699","1,457","0,989","1,387","2,697","0,717"
      Iogurte,"0,921","1,265","0,758","0,842","0,492","0,971","1,571","0,342"
      Leite fermentado,"0,186","0,345","0,384","0,229","0,263","0,095","0,254","0,218"
      Manteiga,"0,308","0,110","0,545","0,382","0,234","0,282","0,850","0,093"
      Outros,"0,029","0,033","0,013","0,004",-,"0,038","0,021","0,064"
"Açúcares, doces e produtos de confeitaria","12,176","13,190","12,593","11,815","15,401","12,669","15,193","6,344"
   Açúcares,"10,266","10,418","10,686","10,350","13,460","10,676","12,694","5,054"
      Açúcar cristal,"5,811","7,688","6,766","7,596","9,797","5,366","1,770","1,904"
      Açúcar demerara,"0,029","0,037","0,009","0,041",-,"0,018","0,110","0,022"
      Açúcar não especificado,"1,216","0,625","0,864","0,762","0,921","1,676","1,482","0,667"
      Açúcar refinado,"3,202","2,067","3,045","1,940","2,737","3,606","9,323","2,457"
      Outros,"0,008","0,001","0,001","0,010","0,005","0,010","0,009","0,004"
   Doces e produtos de confeitaria,"1,203","1,785","1,013","0,829","1,026","1,399","0,734","0,821"
      Bombom,"0,058","0,154","0,077","0,025","0,036","0,063","0,045","0,015"
      Chocolate em tablete,"0,074","0,069","0,137","0,046","0,033","0,093","0,058","0,037"
      Doce a base de leite,"0,042","0,023","0,059","0,035",-,"0,051","0,104","0,005"
      Doce de fruta cristalizado,"0,002","0,005",-,"0,004",-,-,"0,004",-
      Doce de fruta em calda,"0,007","0,015","0,025","0,014","0,023",-,"0,017",-
      Doce de fruta em pasta,"0,151","0,107","0,044","0,140","0,138","0,201","0,105","0,043"
      Rapadura,"0,022",-,-,-,"0,009","0,031",-,"0,082"
      Sorvete,"0,408","0,952","0,337","0,271","0,112","0,419","0,120","0,374"
      Outros,"0,438","0,459","0,334","0,294","0,675","0,543","0,281","0,266"
"   Outros açúcares, doces e produtos de confeitaria","0,708","0,987","0,894","0,637","0,915","0,593","1,764","0,470"
      Chocolate em pó,"0,308","0,669","0,424","0,284","0,434","0,219","0,531","0,231"
      Gelatina,"0,008","0,013","0,014","0,003","0,003","0,011",-,"0,007"
      Mel de abelha,"0,006","0,016",-,-,"0,012","0,003","0,027","0,014"
      Polpa de fruta,"0,384","0,289","0,454","0,349","0,467","0,359","1,206","0,217"
      Outros,"0,001",-,"0,002","0,001",-,"0,002",-,-
Sais e condimentos,"3,285","3,357","1,970","2,880","3,863","3,609","4,262","2,469"
   Sais,"1,632","1,298","0,995","1,476","1,409","1,900","1,922","1,203"
      Sal grosso,"0,171","0,097","0,051","0,122","0,247","0,208","0,351","0,120"
      Sal refinado,"1,453","1,198","0,940","1,352","1,162","1,680","1,570","1,062"
      Outros,"0,009","0,003","0,004","0,003",-,"0,013","0,001","0,021"
   Condimentos,"1,653","2,059","0,975","1,404","2,454","1,709","2,340","1,266"
      Caldo de carne em tablete,"0,005","0,002","0,004","0,003","0,017","0,005","0,013","0,007"
      Caldo de galinha em tablete,"0,009","0,014","0,024","0,000","0,002","0,008","0,005","0,026"
      Outros caldos em tablete,"0,006","0,003","0,000","0,001","0,006","0,009","0,006","0,011"
      Colorau,"0,097","0,054","0,097","0,129","0,154","0,092","0,135","0,059"
      Fermento,"0,017","0,069","0,022","0,005","0,023","0,008","0,010","0,029"
      Leite de coco,"0,037","0,029","0,027","0,039","0,089","0,033","0,107","0,014"
      Maionese,"0,128","0,326","0,112","0,136","0,208","0,090","0,191","0,035"
      Massa de tomate,"0,171","0,265","0,108","0,121","0,623","0,144","0,138","0,239"
      Molho de tomate,"0,291","0,411","0,198","0,305","0,529","0,226","0,350","0,420"
      Tempero misto,"0,095","0,087","0,125","0,065","0,057","0,098","0,120","0,149"
      Vinagre de álcool,"0,358","0,282","0,006","0,186","0,136","0,512","0,743","0,093"
      Vinagre de vinho,"0,028","0,019",-,"0,078","0,089","0,013","0,008",-
      Vinagre não especificado,"0,081","0,099","0,065","0,162","0,238","0,037","0,175",-
      Outros,"0,331","0,399","0,186","0,173","0,282","0,433","0,338","0,185"
Óleos e gorduras,"5,494","5,763","4,903","4,647","7,589","5,870","6,938","4,142"
   Óleos,"4,489","5,132","4,279","3,643","6,184","4,723","5,509","3,642"
      Azeite de oliva,"0,156","0,049","0,106","0,126","0,085","0,218","0,142","0,070"
      Óleo de girassol,"0,069","0,264",-,"0,072",-,"0,051","0,026","0,022"
      Óleo de canola,"0,009","0,013",-,"0,009","0,035","0,004","0,063",-
      Óleo de milho,"0,087","0,032","0,017","0,026","0,173","0,135","0,070","0,063"
      Óleo de soja,"4,112","4,738","4,148","3,384","5,729","4,236","5,108","3,482"
      Óleo não especificado,"0,039","0,032",-,"0,006","0,156","0,058","0,061",-
      Outros,"0,017","0,005","0,008","0,018","0,006","0,020","0,040","0,004"
   Gorduras,"1,005","0,631","0,624","1,004","1,405","1,148","1,429","0,501"
      Banha de porco,"0,013","0,039","0,065",-,"0,037",-,-,"0,055"
      Margarina vegetal,"0,992","0,592","0,559","1,004","1,368","1,148","1,429","0,446"
      Outras,-,-,-,-,-,-,-,-
Bebidas e infusões,"35,738","33,417","57,308","26,071","21,090","33,778","136,325","13,235"
   Bebidas alcoólicas,"2,945","3,622","0,980","1,600","1,813","3,534","5,277","2,572"
      Aguardente de cana,"0,056","0,093","0,014","0,066","0,015","0,062","0,016","0,020"
      Outras aguardentes,"0,001",-,-,"0,003",-,-,-,-
      Cerveja,"2,493","3,392","0,674","1,334","1,563","2,862","4,772","2,493"
      Vinho,"0,119","0,100","0,264","0,139","0,182","0,101","0,226","0,035"
      Outras,"0,275","0,036","0,029","0,058","0,054","0,509","0,264","0,023"
   Bebidas não alcoólicas,"30,642","27,356","54,495","22,193","17,336","28,071","128,336","9,337"
      Água mineral,"21,220","18,681","46,938","11,861","10,172","18,285","115,345","3,496"
      Refrigerante de cola,"3,649","3,563","2,926","3,380","2,222","3,993","4,410","3,010"
      Refrigerante de guaraná,"2,493","2,173","2,384","3,411","1,873","2,308","3,812","1,111"
      Refrigerante de laranja,"0,576","0,797","0,328","0,649","0,186","0,491","1,154","0,568"
      Refrigerante de limão,"0,056","0,191","0,071","0,056",-,"0,024","0,156","0,033"
      Refrigerante de maçã,-,-,-,-,-,-,-,-
      Refrigerante de uva,"0,155","0,151","0,026","0,175","0,193","0,155","0,060","0,220"
      Bebida energética,"0,035","0,092","0,047","0,036","0,032","0,023","0,060","0,012"
      Refrigerante não especificado,"0,944","0,546","1,057","1,264","1,483","0,848","2,190","0,207"
      Outros refrigerantes,"0,067","0,046","0,041","0,255","0,164",-,-,-
      Suco de fruta em pó,"0,177","0,162","0,275","0,141","0,100","0,163","0,305","0,262"
      Suco de fruta envasado,"0,508","0,616","0,251","0,766","0,811","0,388","0,542","0,415"
      Outras,"0,762","0,338","0,152","0,198","0,101","1,393","0,301","0,004"
   Cafés,"2,107","2,232","1,779","2,227","1,922","2,155","2,704","1,321"
      Café moído,"2,048","2,165","1,748","2,159","1,758","2,117","2,650","1,193"
      Café solúvel,"0,013","0,002","0,022","0,018","0,036","0,009","0,049","0,003"
      Outros,"0,046","0,065","0,008","0,049","0,129","0,029","0,006","0,125"
   Chás,"0,044","0,207","0,054","0,051","0,019","0,018","0,008","0,006"
      Chá-mate,"0,037","0,204","0,052","0,025","0,015","0,017","0,006",-
      Outros,"0,007","0,003","0,002","0,027","0,004","0,001","0,001","0,006"
Alimentos preparados e misturas industriais,"2,635","1,815","2,581","3,473","1,828","2,413","6,702","0,801"
   Alimentos preparados,"2,436","1,650","2,468","3,360","1,731","2,148","6,532","0,601"
      Alimento congelado,"0,017","0,050","0,028","0,016","0,046","0,009","0,037",-
      Batata frita,"0,034","0,015","0,011","0,017","0,039","0,034","0,132","0,059"
      Carne-assada,"0,147","0,084","0,305","0,141","0,040","0,143","0,530",-
      Frango assado ou defumado,"1,042","0,136","0,917","1,075","0,516","1,249","2,525","0,301"
      Frango empanado,"0,107","0,126","0,042","0,138","0,013","0,110","0,199","0,014"
      Massa,"0,174","0,282","0,233","0,284","0,211","0,090","0,441","0,052"
      Refeição,"0,382","0,355","0,503","0,889","0,323","0,101","1,421","0,071"
      Salgadinho,"0,131","0,087","0,144","0,080","0,112","0,160","0,313","0,051"
      Sanduíche,"0,024","0,007","0,033","0,071","0,031","0,005","0,056","0,003"
      Outros,"0,378","0,508","0,251","0,650","0,401","0,247","0,880","0,050"
   Misturas industriais,"0,200","0,165","0,113","0,113","0,097","0,265","0,170","0,200"
      Mistura para bolo,"0,177","0,163","0,066","0,105","0,097","0,230","0,126","0,198"
      Outras,"0,023","0,001","0,047","0,008",-,"0,035","0,044","0,002"
Outros produtos,"0,014","0,008","0,053","0,040","0,012","0,004","0,004",-